,ID,sigma_0_short,sigma_0_long,Q_0
0,1.0,2.122585177816839,2.460466869975012,6.578946968931612
1,3.0,1.1257166476613172,0.8977223666791172,5.376314374467381
2,4.0,0.26095690139305305,0.2385772054795998,4.495556279603035
3,6.0,0.19136090047688872,0.11512266840678116,6.167316069246602
4,8.0,0.2612886580672648,0.37682939184374675,5.9515769396128535
5,9.0,0.5273509264335715,0.21537514650008743,6.077433497682115
6,10.0,0.28139990390022834,0.6062579641544859,4.425447438739383
7,11.0,2.2429749129317313,0.5139770381689165,5.184850332360418
8,12.0,0.890491565420872,0.37149271469043016,5.795267444170617
9,13.0,0.19676134097315506,0.2826114531742746,7.14988665247557
10,14.0,0.19678645598975508,0.17779138490407456,5.76331621883643
11,15.0,2.0306948368076867,0.2114162036561303,7.614950062063264
12,16.0,0.28551578834878055,0.17697302971238843,6.103232488278336
13,17.0,0.21539632334709993,0.4263206669486323,5.844108644867194
15,21.0,1.6410441455199396,0.8586941583941226,6.07017824926354
16,23.0,1.5504961889104292,1.0917410963685275,7.212820603198924
17,31.0,0.8984970778797603,0.752408766881549,4.71448133470507
18,35.0,0.48357768834406334,0.6034926359144984,3.177385855901645
19,38.0,1.164635944768671,2.927327121106951,4.809799013670608
20,39.0,0.6428050472180797,0.6653097248242436,4.18134776796378
21,40.0,0.6984067145226165,0.6858474814502812,5.473108720499222
22,41.0,1.2587018044946756,0.8824648702602601,6.3920835493611
24,44.0,1.8712874662966614,1.6908894983162293,7.635365077576399
25,46.0,0.8808135769626559,0.3298487063068103,6.623762843551201
26,49.0,0.1909560938961672,0.3230975984002453,3.5633653798399374
27,50.0,0.228865952164969,0.2461885041200452,6.403199754929974
28,53.0,0.5649829989359654,1.0628248384559733,6.437693730842507
31,63.0,1.533756226667496,1.1173152958225292,7.114382345757307
32,64.0,0.30154910401932544,0.3028924706030844,3.9949944620542803
33,65.0,1.2187320977179084,0.3472329292206667,7.127188690695251
34,66.0,1.832864702427769,2.3335753742601146,7.356665749212384
35,67.0,0.8695810286816719,0.3716179540484845,5.784708923679181
36,68.0,1.1940240257389187,1.5040431673183026,7.0142119240002385
37,69.0,0.12589286628176408,0.1073951419327045,2.6080513582340052
38,71.0,4.134031574122346,1.0459924445455955,7.005611804410528
39,72.0,0.1338700271346458,0.1772677055241153,5.9084850868885805
40,73.0,0.3056070723645667,0.229114644103545,7.0127449398997115
41,74.0,2.9035059595516786,1.762909373119435,7.735805959016864
42,75.0,0.6180025514196577,0.5621225386029416,5.07085703192745
44,77.0,0.09338255226189182,0.1515025574825979,1.585384889785908
45,78.0,1.0964660188317894,0.30692730786687916,4.144317259754122
46,79.0,2.034265372602403,1.4721438838052856,7.701594604608547
47,80.0,2.1040621521050973,2.607969191677713,6.036364436339638
48,81.0,1.3499921693980736,1.5457086814906358,7.629985134063737
49,83.0,1.635268376186212,0.837753638771661,6.175325169265447
50,84.0,0.8192841974504347,0.23448312647835268,7.1111061707321355
51,85.0,0.1926271464953874,0.13031788675585895,4.511229322383777
52,86.0,0.9300343147832836,0.333691354725938,5.639212247061096
53,87.0,0.09662854201894,0.12140300852659382,6.438840768976644
54,89.0,2.5439221284589393,1.7564061936547184,7.273372894436494
55,90.0,1.216161730745268,2.338084795369718,5.534547131971342
56,91.0,2.117527138499845,0.20985064610097906,7.006681834894284
57,93.0,0.7654841488355394,0.21506042334146233,3.8146795024805886
58,94.0,0.2943452379498455,0.15359369318191632,6.2489111471102845
59,95.0,0.4216283432288007,0.1570570537626111,6.313318258571921
60,97.0,0.9170712787973532,0.8664386430137226,5.48404653775703
62,100.0,5.999999163824514,0.16349325052580937,6.9373110321213405
63,101.0,0.21141841677189074,0.3901452242989611,5.235098146543785
64,103.0,5.567080450614456,2.944124875653886,9.849492305926798
65,105.0,1.8758584042410673,1.0932637725493668,6.784419834011628
66,106.0,0.3714314389911407,0.39705473319527124,5.279148110469697
67,107.0,0.2573102182596571,0.24439964666131786,4.285321989555187
68,108.0,1.5905825491363055,1.7108749336900069,6.618461814260624
69,109.0,1.01518632037318,0.9602861629398266,4.776851675281919
70,110.0,0.8431375842939156,0.5366849876982203,5.666152072675421
71,111.0,1.362804163734433,0.5386517010879164,6.186454696732306
72,112.0,0.6630549462312075,0.799171427713337,5.121891185941252
74,114.0,1.0882379343616055,0.6048771968312547,5.0978890835989175
75,115.0,4.041709359615485,1.7605242546758713,7.626113810908171
76,116.0,0.9535938305084423,0.8890889243750628,6.58708591123883
77,117.0,0.2173345690468376,0.23664156509652917,5.323009000707691
78,118.0,0.47991774011228133,0.4041303437340593,4.945104629192446
79,119.0,1.4598692919239138,1.1785439297854037,6.947993937465698
80,120.0,1.9009990803742933,1.5871231694554977,7.659353859786379
81,121.0,0.9993938343824098,1.3035993446694432,5.142800300088351
82,122.0,0.26304013672118576,0.36382946981868614,5.465148065952537
83,123.0,0.5840768814016227,0.8523281312927515,5.919368186734321
84,125.0,0.7154923918286953,0.36855721759671317,5.287236103942675
85,127.0,1.3257158193655676,0.7409405708724346,6.22388323658019
86,128.0,0.293314038418067,0.39086329284551585,4.818711844633295
87,129.0,0.13947032025413916,0.11021542780948504,5.174148469288569
88,130.0,2.4011308690357844,2.424370144676902,9.841840537840751
90,132.0,1.2444331419444195,1.0179013856543417,5.6810062219762045
91,133.0,5.999997849259108,1.1452991229632574,7.341972159797614
92,134.0,1.5986583730361132,0.8326735134380552,6.688165420291578
93,135.0,0.390511569461369,0.17586723827940687,4.737755625140261
94,136.0,0.3854771030554897,0.3149198722771908,6.9919046973048395
95,137.0,1.1490071611949835,0.24948104462769555,6.806901469043648
96,138.0,1.2641578078936513,5.999999304286229,4.794416651820997
97,139.0,1.3430222496994568,1.0997270725219206,7.32805177312256
98,141.0,0.5112460190807949,0.30657353467060217,5.189085732174895
99,142.0,1.4481287085046832,1.3318952169177867,6.61952979760594
100,143.0,1.2416897688796307,1.3607725641782418,6.475847018563591
101,144.0,0.7900906133464166,0.8010689225555878,5.779916827450138
103,147.0,0.36965771166227995,0.21675539474074434,4.80086147414711
104,148.0,1.7228555525883975,0.1405537668125683,6.540148222411115
105,149.0,0.19683622194603154,0.1504654846954831,4.35512159435269
106,150.0,0.14016170728348903,0.015598042528567243,3.7602132593745243
107,152.0,0.8537001862507679,0.19568729654461073,4.152917137125371
108,153.0,1.1513829740074257,1.3354728828099258,3.836351166284842
109,154.0,1.192438562018112,0.9173058820085496,6.348606616600927
110,155.0,0.32081212105829865,0.32557560888703885,6.3427123082640575
111,156.0,0.402157226862442,0.48420517575579014,6.077236521819903
112,157.0,0.8033851179174377,5.999999257394695,5.247081485791918
113,158.0,2.1463951002651322,3.288012263617216,6.161600395801597
114,159.0,0.9828265969615757,0.25985646945823465,5.144370786670444
115,160.0,0.9356121307983195,0.6430070490102492,5.760752003885112
116,161.0,3.2393685487970445,0.20318040174429827,7.3541440305239485
117,162.0,0.27577000795916323,5.999998683935917,4.9804761851788575
121,166.0,0.9841096795991684,0.7429660526145088,5.536177063600445
122,167.0,5.530191221400927,2.5894363467484456,8.85086222149375
123,168.0,0.3820186738648838,0.44396341030450415,5.39095198317054
126,172.0,0.9996539987193175,1.1871455188434659,5.889692951440543
128,176.0,1.3096699867652786,0.9484376916145018,6.014161036510164
130,178.0,0.27373275348892206,0.29313342112307494,6.655164053097913
131,179.0,0.944692281160611,1.8271437084059619,4.852349136386014
132,180.0,0.4531617968778508,0.27020660357802456,5.218972149017144
133,184.0,1.1486264767294607,0.8502569938884681,6.055652014034688
134,185.0,0.9763580139637095,1.0844864298402659,5.853061124064286
135,186.0,1.2483443082718382,1.001405359627471,5.990473536353774
136,187.0,0.5025115859696226,5.999999669368687,4.356396209192324
138,189.0,2.3337090727920615,2.5300078312251038,8.570599082239676
139,190.0,0.7709157057359943,3.1833420896244324,4.863216434731753
140,191.0,2.028733249970646,2.008153767269882,8.352248464382562
141,192.0,0.21008630901782577,0.36577488136373465,3.6088043923193474
142,193.0,0.7566578722234806,3.0337412139216267,4.569737539844715
143,194.0,0.14952171926932117,0.21432604545483888,4.999472918376006
144,195.0,0.6794907893468353,0.7577401196430044,5.5872105631376465
145,196.0,0.20830512202079124,0.1870502157848109,5.686523017463412
146,197.0,0.41626169017194525,0.16006952938517208,5.687957020819219
148,201.0,1.2758750978189757,0.8913431945108782,6.1385335708919095
149,202.0,0.8075756329765118,0.27582068616479927,3.3682798836550147
150,204.0,0.2659946626570705,0.19393154845566785,4.442048679428831
151,205.0,0.47292739551742724,0.32489563395297627,5.708692247518083
152,206.0,3.5567506363840593,3.1608750524010394,9.336010902561076
153,208.0,2.4074911983017135,2.0854615868489317,7.439335473947706
155,213.0,1.015923121382484,0.6857109914140227,6.303575822727568
156,214.0,0.5879324349338818,0.2514524373419002,4.207947242785068
157,215.0,3.2872178659238633,3.0630768363331056,9.999999921785328
158,216.0,0.43839689978770263,0.45303316661048754,5.012743902494211
159,217.0,0.388324364954975,0.12627929513902986,3.174714511398107
160,220.0,1.48790916793069,0.8744573152285678,6.37780269018157
161,223.0,5.5039959285994415,3.1263965215102294,8.499772691152662
162,224.0,0.32498910345276305,0.5722344027341533,6.83279180523589
164,226.0,0.22937528313438907,0.3327648774088186,6.001667543141121
165,227.0,1.3186925078555518,1.0679028704392515,6.26672170245677
166,229.0,0.6197242125809147,5.999999984807373,4.034915264035537
167,230.0,0.17276064827317128,0.1943872559014338,6.871442135870537
168,231.0,0.963955352239548,5.999991873656006,5.132979117105304
169,232.0,0.8151412646714897,0.3600581185855602,5.69136479058358
170,233.0,0.6375958435949036,0.26575472377352,5.402992929409783
171,234.0,0.1177767575873076,0.1406696914439538,2.394180971077333
172,236.0,1.0762435807367805,1.761819661581209,4.045431892330663
173,237.0,3.0381460303099646,0.22275243556501814,5.80697911144903
174,238.0,0.9738215614647148,1.5955097617012421,5.888432728389147
175,239.0,0.1206106714480392,0.11077870089995787,5.5835330333348105
176,240.0,1.300380609580611,0.8883970732412951,6.164892000354039
178,243.0,0.9738215614647148,1.5955097617012421,5.888432728389147
179,244.0,0.9257285461908771,0.9000929387244622,5.418265910469428
183,248.0,1.508112751851436,0.752678332281831,7.02707234236735
184,249.0,0.12884945356052524,0.12639140009393643,6.410609730552992
185,251.0,0.8544612122431133,1.3741638815147432,3.887596158835057
186,252.0,0.8566712893662812,5.999997848234807,3.285697139244078
187,253.0,0.19605659741975193,0.20131282345124243,5.531717260371405
188,255.0,0.856158328916618,1.3566464000184524,6.1915444486287825
189,256.0,1.1897930699351937,4.061118811235208,5.841901341286161
190,259.0,0.4970793825763232,1.5744645372856345,5.638348122747951
191,260.0,4.212023717486966,2.5002184637470553,8.675171930460987
192,261.0,0.8269111820865275,0.8264461508581259,6.2168360335741015
194,263.0,0.676068203566385,0.4243613626723385,5.331253182693968
195,264.0,0.5182246393850779,0.6869371070506837,5.8884975087094364
196,265.0,0.6395914792085318,0.2533796016140404,4.603854771312634
197,268.0,2.0714535057583885,1.8725779589589058,8.113538641432298
198,269.0,5.999998845327478,2.8628239971876477,9.855808874380454
199,270.0,0.2968251280428296,0.2521282762814732,6.601134399337756
200,272.0,0.4020957338869821,0.2852177512147783,4.733635627099006
201,273.0,3.4915849241358363,1.0931751129239287,7.852530644021354
202,274.0,4.261121033911527,2.013904403870925,9.077531851370637
203,276.0,0.9684691320788762,0.8796314388504373,6.480030874468877
204,277.0,1.2242232014455288,2.3643886235243716,6.007799688295779
206,279.0,1.9275742653063888,1.3309404599334702,6.909798589652002
207,280.0,1.1847586554227447,4.8310615762869205,5.699342724423671
208,281.0,2.045279754450867,1.1882113910621697,7.4189935083676
209,282.0,0.10748250172922176,0.07332396949349251,6.01429586874813
210,283.0,2.6945138673556337,1.9725360164468286,7.769202378668198
212,285.0,0.13722015495487985,0.14066504013573308,3.485185556412089
213,286.0,0.7241149467549666,5.999999993594638,4.388325810856562
214,287.0,1.368124888445501,1.829398794066976,3.68079587292861
216,289.0,1.0405607232997114,0.5692569450952634,7.38969338554485
217,290.0,0.8566712893662812,5.999997848234807,3.285697139244078
218,291.0,0.3932498186422382,0.32403847968705857,5.393719139341168
219,292.0,3.506182572240815,2.307941731797273,7.171691330811271
220,293.0,3.308638391699922,3.1346346852741975,9.999999450701923
221,294.0,5.999999915870639,2.731988459051895,9.636274613270007
222,295.0,0.7436795176883674,4.0436210179692615,5.249738349545104
223,296.0,0.4471975146889139,0.4352510975068586,4.448928211786475
224,297.0,2.958159901658524,2.377676024844857,8.672026675385583
225,298.0,2.090984542370865,3.103402650243849,9.999999993278994
226,299.0,0.31383865305194314,0.2574769854627374,6.4376339300026935
227,300.0,4.331436141137591,2.320553293131096,9.999999996051509
229,302.0,1.2959256740545884,0.7573601173065212,6.137251909761478
230,303.0,0.4265015185377591,0.2560990681717569,5.453764810380353
231,304.0,2.5322297956302897,1.346785078467734,6.723304716171432
232,305.0,3.6021895333190037,0.10812844573728256,9.999999996493925
233,306.0,0.37106582657251763,0.23371766776141217,6.276484048961491
234,307.0,0.2895869919498077,0.20593281473814,4.791579397561848
235,308.0,0.9025989832414961,0.49714101367122066,5.626881458561722
236,309.0,1.0305324181303483,3.9029040392963146,5.158310730986231
237,310.0,5.349150997906848,2.1615926655676496,9.361961254503601
238,311.0,0.09247060009175698,0.1108561633635478,4.2835856572356334
239,312.0,0.11803281288163484,0.13523113298341916,4.184533241178672
241,314.0,2.6004181979054346,2.454388629026146,8.673378830301983
242,315.0,0.5976974691109955,0.7644545040076618,5.022241303236584
243,316.0,0.8025163934779925,1.9330393380048065,4.585350205638186
244,318.0,0.16851539001647103,0.16639897329567452,6.010507779829905
245,319.0,0.6777499435913128,0.2838217941456947,6.018742449267533
246,320.0,4.04403427962976,1.4387438042101284,7.498454355082267
247,321.0,1.5090664345881275,1.8106962611251693,6.965719121385692
248,322.0,0.1474533700785709,0.1299626700433818,5.888585273880501
249,324.0,1.013928705646423,5.999999261203701,5.359797116670718
250,325.0,1.057151331364144,0.32547723079355234,6.325184457608929
251,326.0,1.0455324574445286,1.2397616659134911,5.114899547328048
252,327.0,0.3051116764242744,0.23236782912003132,5.500084062222017
253,328.0,1.030353313801126,1.493050632064731,6.111096083572835
254,329.0,2.5244169148576203,1.0073533317889538,8.214215121430687
255,330.0,5.999999994272011,0.5715109103052984,7.640180526058542
256,331.0,0.06436733355951334,0.05255338076097025,5.913076532879779
257,333.0,0.2540636183939412,0.19499384300112502,6.675391829688898
258,334.0,0.7923343245226067,0.4765787633973568,5.660207658707376
259,335.0,0.7792886472327658,0.789268141183424,3.552768725790244
260,336.0,0.8356060361349462,5.999999996687263,3.6929972284904946
261,337.0,1.8777852015058656,1.8590721624162996,5.477136404395286
262,338.0,0.20779067570555165,0.2014726266010141,5.747721006640035
263,339.0,0.24384596063060252,0.3556939825818219,4.325989871460048
264,340.0,0.2810582513612737,0.33317187445982105,6.394596784280126
265,341.0,0.9417810775052241,0.1412477132063694,5.155033921932796
266,342.0,0.6568104924663136,0.48375787276697146,6.600728704925692
267,343.0,1.386097826510815,1.1300634163721017,6.480095880649567
268,344.0,1.2750394976010238,0.8214087659404115,6.906535807837915
269,345.0,1.112718722722091,1.1636885732411992,5.134408179876265
270,346.0,0.7265111539843635,0.4196842038113368,6.193877413438219
271,347.0,0.2342013250817064,0.15030988997901665,7.799710105117503
272,348.0,2.2792338385548168,0.26885860426380376,6.794612624348006
273,349.0,0.25624092530956016,0.3003908464930863,4.690791897288449
274,350.0,1.196340303165865,1.582277006703404,6.76959350669078
275,351.0,3.497710372431007,4.234939712250297,9.4726707652276
276,353.0,0.5867426552121024,0.2468986687263604,6.255837674497503
277,354.0,1.61848642619668,1.54800903706572,7.305858629307943
278,355.0,0.17894554458051184,0.21826260341142012,7.110498741895129
279,357.0,3.8067993164518943,2.8908027845939275,9.858098412834881
280,358.0,0.30852567894947003,0.20174657574988764,4.444668434065773
282,360.0,1.0646972350083028,0.9987002096090721,5.830508660544692
283,362.0,0.22965507878178526,0.25397573500068255,3.371251671845328
284,363.0,2.8334911326123478,2.309067321960812,9.999999995551768
285,364.0,1.731337990237706,1.094705044649221,7.00211982049377
286,365.0,0.8113332033379409,0.3200009574538902,6.5201859782375795
287,366.0,0.7508654564504516,0.9554287848437525,5.913955217342814
288,368.0,0.34172406783750936,0.15246498645618456,4.41299440173521
289,370.0,0.32558184445159516,0.28319498132328935,5.628708546690118
290,371.0,0.8706855596097255,1.2056140735211323,4.539378226401096
291,372.0,1.4279937127472102,0.8441451003839673,7.939917148850309
292,373.0,2.01664426661005,2.0455985320628995,7.681477134214011
293,374.0,2.487886698183173,1.3368649040082279,8.268273950425483
294,375.0,5.546751865126316,3.138075915409301,8.989716664595358
295,376.0,1.133405515275255,1.204127061433403,5.822179062004849
296,377.0,3.601142994255018,3.414093334966606,9.99999879424694
297,378.0,1.3268313085193466,0.9512202128999471,5.51300175027171
298,380.0,0.19831391519452957,0.20624910560480206,6.0846457992762915
299,381.0,3.4096919130309473,3.6077520896181463,7.949196561641617
300,382.0,5.999999990763878,1.702866156641781,7.666074531574822
301,383.0,2.4202251388024694,0.7901431932027742,6.545211823532532
302,384.0,0.6929619991332258,0.7105928969204967,5.474281641993558
303,385.0,0.5143342434850472,0.3710366135089059,2.7521778076665906
305,387.0,1.6122527290138609,1.6387654685576432,6.977282454042913
306,388.0,0.47413810396812034,0.4610781481166968,5.150799003362046
307,389.0,0.18385773594565907,0.6919420905680626,6.069821533518277
308,390.0,0.2210285857236549,0.24461508587423228,5.721404978328415
309,391.0,3.3733685248459797,2.4436742212343203,6.917534201857954
310,392.0,1.257589133775627,1.178844374310393,5.444943565883388
312,394.0,0.11331344730840755,0.08265836509198916,1.6411601987774163
313,396.0,1.38578001269268,1.7804448888222233,7.650091507285423
314,397.0,1.4287713113154148,1.6800268194442927,6.145497155581732
315,399.0,0.26045624614048946,0.6660613564720897,4.352172100273742
316,400.0,0.2514509593006197,0.17253890623269016,5.6488374822821426
317,402.0,1.2072650353094523,1.8536672547118527,6.088811684456121
318,403.0,1.051973700020393,1.2138632467211,5.361298480867024
319,405.0,5.999998581281043,1.4682728501844537,7.3729036682510944
320,406.0,2.1065665448481763,0.809470445231139,6.7872728053638305
321,407.0,0.5032649718546245,0.38485480523219967,4.867769115084027
322,408.0,0.9042500670346506,1.1618704732117298,4.28766206481309
323,409.0,1.1387082404334283,5.9999999956641314,2.5689445240864606
