,ID,sigma_0_short,sigma_0_long,Q_0
324,410.0,0.8182480231050638,0.570190700783222,5.765080429062134
325,412.0,1.887460063564657,3.398501085512625,2.4716867906266877
326,414.0,1.4098871083166955,1.8136234712118118,5.635423963071206
327,416.0,1.1554920527918584,1.052964375694931,6.115911982641699
328,418.0,0.46308768446136417,0.22179597644354968,6.429749682602848
329,419.0,0.22499039417572256,0.20294004043081637,6.257115211238814
330,420.0,1.0204919252896802,0.9661849336711803,5.543247988250007
331,421.0,0.2001800774842706,0.12016118275663348,5.047643579891206
332,422.0,0.32081520950952985,0.21260128390906774,6.032549955402308
333,423.0,1.6201251874893063,1.486369567976199,3.525579676886085
334,424.0,0.2974038818190507,0.24905591762659976,4.571146245506943
335,425.0,2.4426613590968906,1.2307107788125373,7.286053700256285
336,426.0,0.3049892353696519,0.48678944694312026,4.677161917289327
337,427.0,1.7062184935077347,1.7871169056429594,6.877353820094003
339,429.0,5.9999991427853265,1.3277302435000582,7.692749243635829
342,432.0,0.09393082987274663,0.06052293110236667,2.6156297322227475
343,433.0,2.9437213285641355,1.2996911015227415,7.687782222053721
344,434.0,0.9659158605892815,5.486108910486882,4.210465575239717
345,435.0,1.1316050507606605,1.0007698008980042,5.947798642696239
346,436.0,0.20047527436048848,0.18097076164725878,6.119534590065701
347,437.0,1.5557333193863527,2.0537827659224597,7.292596761734617
348,438.0,1.2070718736118626,1.209369037189651,6.737483965574472
349,439.0,1.5562452345679103,0.21847918170756328,7.45740201968598
350,440.0,0.21129950546241177,0.2134248822653601,6.123916519103079
351,441.0,1.471654300651065,1.4402789259056155,6.076726951936247
352,442.0,2.3029848404676936,1.4510712941054447,7.455885837690956
353,443.0,1.1581218556324189,5.682082620935504,4.4136880591063825
354,444.0,2.25469372693029,2.8721561994743854,7.8883169929654855
355,445.0,1.1156451727530436,0.8106038412647336,7.131556053328016
356,446.0,0.9213482328364307,0.9240455978951445,5.503752089149263
357,447.0,0.1608742420350141,0.13555647267229312,4.5207632267604705
358,448.0,1.7612500691260489,1.5872147377125985,6.444980480653124
359,449.0,0.4111395600479434,0.17443518144229314,5.180001771150729
360,450.0,1.643577378362261,0.40724277355413624,6.970699100516061
361,451.0,0.22036813677129274,0.1670594160445313,4.908085603693811
362,453.0,1.7121099662618942,0.19774666073569747,6.501502037851857
363,454.0,1.4677710546448925,0.7254574506718637,6.6720063122054745
364,455.0,2.032371126778995,1.554451589629846,8.12443963634694
365,457.0,0.4003010708358045,0.7072450174429186,7.783590089261466
366,458.0,0.8961508490318211,0.6246791011420875,6.415688265575501
367,459.0,0.6160600023552487,0.3267612379929412,5.839665033006225
368,460.0,1.6036044516971906,0.8940125968263829,7.280548766083614
369,462.0,0.264059104190929,0.22450140437829585,5.696181626039108
370,463.0,0.671132045293332,0.24182053766398595,4.500234872748674
371,464.0,0.2837000339552809,0.6198424868582614,6.260675498117422
372,465.0,1.1244059420148225,5.999999041683759,4.347251203942962
373,466.0,0.7302180073148417,0.4313498177420139,5.4828095627015205
374,467.0,0.8607856891949546,0.211929205072037,7.157247780016351
375,468.0,0.3347323622593712,0.25049177911855464,4.365978207419884
376,469.0,0.6885783455256214,0.7406366799255116,5.763026438717555
377,470.0,2.134824283216294,1.6751454855039107,8.073351587383176
379,472.0,0.9527404986397142,5.9999995165506785,5.14241617660287
380,473.0,1.5444144662063677,1.9934630042440538,6.071507708589299
381,474.0,0.3430765144420561,1.1860716547992103,5.512738081974083
382,475.0,2.212018090851699,0.23397422064907478,6.2506491623038976
383,476.0,1.9978787360031531,1.1513813573775398,6.289249383744221
384,477.0,4.570661783546036,3.1412007258336687,9.999998608464354
385,478.0,2.24979618266203,1.8309780966228097,7.342913973922048
386,479.0,0.25220877700756505,0.15143186763744312,3.793196806125329
387,480.0,1.7099045906269628,1.048999710816156,8.053552990153618
388,481.0,1.0054103393122058,1.146489519916006,3.7099077185350775
389,482.0,0.4613936643644345,0.21906822064870676,4.987776149380538
390,483.0,1.5674022311362905,1.1343251980527407,6.637066202915014
391,484.0,0.6154352805611703,0.700574653268961,4.8652896778095975
392,485.0,0.2963138066496489,0.2032723278223827,5.414324060424448
393,486.0,2.957580639701309,2.0352000121906517,7.500823546278616
394,487.0,2.7625060515723185,2.3011817927459877,7.151696324452309
395,488.0,0.15988657123579247,0.1433056536633366,7.445201079385161
396,489.0,0.3876236326622677,0.2190714757533569,5.65533991534437
397,490.0,0.28079055957617305,0.29892811870700203,5.614701301104934
398,492.0,4.384256573055273,3.222578736890562,9.999999787116252
399,493.0,0.517161500784291,0.22150493316807263,4.0643775351396405
400,495.0,0.5218961436113871,0.5123199933183464,6.225294492442949
401,496.0,0.09532441906893308,0.054674014872505214,6.632312087858853
402,497.0,1.4889440903237507,0.19323025406938688,6.7419797861689545
403,498.0,0.8588401529806517,0.7691828066459747,5.292358819008648
404,499.0,1.4638187349565213,0.3983452899877941,6.525425630835284
405,500.0,2.2368518043826007,2.070113570783122,8.487041534454338
407,504.0,1.2396084817493724,1.3940414337164777,6.809318992136911
409,506.0,1.2901116940666897,0.5164991806028308,5.25637935295128
410,507.0,0.4571415544914559,0.430051487701721,5.24298628793564
411,508.0,0.14842176072751123,0.16217317752386964,6.391324463365654
413,510.0,0.8261310730808418,0.5690640627005824,5.099465529971321
414,511.0,2.5749910154090596,1.8240801272717593,7.860559011955776
415,512.0,0.992480160288331,0.32345936762038674,6.195884947178252
416,513.0,2.3992726973711314,0.9938582228662578,8.179950768397262
417,516.0,0.22687465068264148,3.130361405922218,6.359363184980897
419,518.0,1.908058580916627,1.3385137217925513,7.203879600646719
421,520.0,0.23807402214529796,0.13005471716166575,4.888514424689753
422,521.0,0.5988422100511988,0.20188270865373914,4.9784277236288235
423,522.0,1.4357408569645276,1.1528676009544712,5.557762469715505
424,523.0,0.5047657317407274,0.23424722839889048,4.953531705087305
425,524.0,0.5692780742725794,0.3498294983139687,3.8837770570166783
426,525.0,0.10191662287576594,0.05998826470342662,4.502931648928455
427,526.0,0.1947747372848301,0.2368088427154674,5.074754639726089
429,528.0,5.379663434919389,1.0893251546570588,7.024648882187681
430,530.0,0.8992887037284701,0.6341538211096942,5.967827674860546
431,531.0,1.5056280250163736,0.6265109316312274,7.247577550128688
432,533.0,3.4887826531526156,2.0142197918557483,9.187673880974234
433,534.0,0.6343466866536817,0.5180952561621002,5.579770166378253
434,535.0,2.2689534088122336,1.3197403140996198,6.902261955906648
435,538.0,1.202817328337275,0.3139394667528658,6.590038416182796
436,539.0,0.8341980940112611,5.999999656165851,5.399575606234008
437,540.0,1.9515676815402299,1.2612739198316725,7.597764207451961
438,542.0,0.18470325722087977,0.179042462553053,6.642525994557167
439,543.0,1.1770921230433222,1.2334305439877848,5.829265376641732
440,544.0,1.4199224761550155,1.66527936454882,1.000000158306172
441,545.0,1.1013353522114828,1.3794481476402103,1.9133762425159129
442,546.0,1.032031756400402,1.1652192619245938,6.420385482649826
443,547.0,2.9841255820221844,0.1530347782028217,7.594525034396169
444,548.0,0.1580061920837579,0.13608156382944941,5.39762848641759
445,549.0,1.5352942203804691,0.4367952608514132,5.712102908779449
446,550.0,1.1950696993344507,1.2192550546774705,6.231517664809104
447,551.0,2.1696109661675598,1.439319778967517,6.765876032640632
448,552.0,0.29407755358498855,0.847579384103063,4.3363053994914535
449,553.0,0.353106099311636,0.15877242016909704,4.91060779482412
451,555.0,1.6959808234948865,0.4479000544318905,5.243677380787419
452,556.0,0.12995001993989105,0.2128652688450263,5.820501572161268
453,557.0,0.38479844386345397,0.3571648550195244,4.751305785470235
454,558.0,1.2560967919921662,0.7478355393091405,6.474354435888786
455,559.0,0.5680034796331975,1.3737070931417537,5.481763356142591
456,560.0,0.6952430443631864,0.2662729648830242,5.338723972965335
457,561.0,5.999998661227628,1.541742119619292,8.584563158406578
459,565.0,0.5905074547358796,0.5525542431593847,6.376559658137065
460,566.0,0.2761679689796518,0.1820398393047254,3.4838699446228834
461,569.0,2.8592924356598464,1.8487739905560474,6.334810503840005
462,570.0,1.8783244501299299,1.1212241445593796,6.415642557591345
463,571.0,2.173398763478997,1.342934385101294,1.0000061646724827
464,573.0,0.34684689294110194,0.5278827279312459,4.794427009980542
465,574.0,4.08074517799603,2.0270440076551917,9.999999173699862
466,575.0,4.0879649292533395,2.481147572631764,7.744233894780241
467,576.0,0.9841331645140752,1.3763606911893784,6.341910185811122
468,577.0,2.519111465865107,0.36988151256198654,6.907311494716309
469,578.0,1.4788399778138757,0.7574208513323547,6.708000101174291
470,579.0,0.9622653376191554,0.8201039134403424,6.192539445270889
471,580.0,1.5283736437517335,0.9722081449837542,6.898585170510582
472,581.0,0.3288750076044531,0.240859657398413,5.623360572363074
473,582.0,0.6828107256099674,0.7419062687480602,5.466463838949446
474,583.0,0.677232686010142,0.5250368890876778,5.189977894819014
475,584.0,2.563618986982055,2.073468789821563,6.475180440467709
476,585.0,0.0989247791927358,0.12471668321000683,2.4961066046171756
477,586.0,2.1013259117440675,1.415526572973909,8.873148496148794
478,587.0,1.9767904662870803,1.2088051497791878,6.758231581835155
479,589.0,2.663590040401211,2.188804830159792,7.7039341003809785
480,590.0,1.1031835078192889,1.1883050477440762,1.9880151195829265
481,591.0,0.36068234601668253,0.46475852923698646,4.5820840851967635
482,592.0,1.5970176324858507,1.6264956645913404,6.796674789276649
483,593.0,0.3198153790915929,0.23516868206320346,6.150344231597729
484,594.0,0.9209719258204699,0.48084121386011336,6.970431496089067
487,598.0,2.3977724092934123,1.3231421755516495,7.770104924818105
488,599.0,0.48148875801909047,0.9720242146945326,4.692376997486675
489,602.0,0.7059678936099116,0.6608683746007248,5.68261829316798
492,605.0,0.3068302352033823,0.26684817674136513,6.264119882070769
493,606.0,3.5197655720880814,4.4865840164311495,9.99999976575921
494,607.0,0.45126129789064856,0.4993058204987983,6.623854034316022
495,610.0,0.1870582723987022,0.3350709787178629,5.057393534907877
496,611.0,0.9028842130957124,0.6882011742472843,5.943184394837778
497,612.0,5.999998593286209,1.1233597231669883,7.567266825589933
498,614.0,1.3452827316801095,1.0444323580194648,4.001787892984963
499,615.0,1.3096732548231882,0.2695428848167075,4.623474532373751
500,616.0,0.4505689909473191,0.5223020545295641,5.908058059557496
501,617.0,1.4485129050169814,1.2114041194402756,6.458624611421548
503,619.0,1.3962523580583288,0.6153398618132067,6.903962089610482
504,620.0,2.0281815123372984,1.2611014726386238,6.817896407507278
505,621.0,0.4925219380485498,0.7356653898208149,6.361567851997576
506,622.0,0.2180066838317805,0.22826766697954468,6.1636107703713945
507,623.0,1.2831299147067636,1.010128416731368,5.7325335125433154
508,624.0,0.7409512854546125,0.5557384589527287,5.559043322511788
509,625.0,0.6444181897985993,0.5302956860251083,5.702670698700719
510,626.0,1.1217709473292041,1.5436354538287123,6.349137044250716
512,629.0,1.3929849987412477,0.3170663889397104,6.996265080985656
513,630.0,0.28929231112904996,0.26118807371244196,5.659011432110779
514,631.0,2.6283494620886736,1.1761012259400925,8.091083451959461
515,632.0,0.29860137558215494,0.32251519436418885,6.279011816528546
516,633.0,0.8217896555323578,0.7991626892449196,4.578436823486226
517,634.0,0.16009274450067568,0.13671040196406195,5.137354591937398
518,635.0,0.4844225183249614,0.7113854088818655,6.2553021652390175
519,636.0,2.365329422204059,3.5097823759620925,8.901438399419078
520,637.0,1.2216083203184536,0.7499264693975837,8.089660932726314
521,638.0,0.7436658844660204,1.2157435283882398,5.4264622276397
522,639.0,0.09227937778279853,0.07179069005255108,3.563851364341761
523,640.0,0.25787587872166184,0.3517810681298155,4.6993527085167575
524,641.0,1.8156172119968896,2.6637537456327856,6.360258456447176
526,643.0,1.7418888427644297,0.9624689055898388,6.829571516391256
527,644.0,0.18077060733557,0.16337124430679617,4.854285905613508
528,645.0,0.6840068852011587,0.29868207042484757,4.727419358537766
529,647.0,1.1280764883231449,1.0697719772630583,6.9965051658715725
530,648.0,0.6151734889705641,0.5309298088766216,6.425888822184449
531,649.0,1.7178987169210236,1.9606912793733222,7.989569161300083
532,651.0,0.9567714768277304,5.999999960929262,4.584684617710704
534,654.0,3.238655384400483,1.330193028675566,6.729204773088029
535,655.0,0.7562902166980343,0.47014199448730887,5.99406273332016
536,656.0,0.4902867079673812,0.1573122453221895,6.89207030194919
537,657.0,4.868930115460198,3.346648313190714,9.34371375439546
538,658.0,0.25924407095724084,0.21044933425871512,5.30600091902155
539,659.0,1.6481037885682617,1.1345245721377504,6.729306174261405
541,661.0,0.2579943159847824,0.22683259333570976,4.807542626012697
542,662.0,0.6154631082147622,0.48718643749049206,5.497491820140714
543,663.0,0.898619336229397,0.3314888770964525,4.9503095616778365
544,664.0,0.6634225762080456,0.2137813569498862,5.980675109640193
545,665.0,0.8626079494705945,0.26473674773469696,7.241257068667951
548,668.0,0.29495980096612384,0.2598610486987084,4.192362533193457
549,669.0,3.3996742121121524,0.3215637951559316,6.416876666247418
550,670.0,0.324287358665933,0.29843161892202363,1.5243186639500352
552,673.0,1.5595295419382535,0.42784179933786615,7.572753719921834
553,674.0,0.07619024037615832,0.036997479921701576,8.13493238027225
554,675.0,1.4350033932237327,1.5100292541207323,3.9525091154925525
555,676.0,3.1037799271300925,2.5036450701855513,7.745500311897707
556,677.0,0.6225922977510809,0.5975647834104193,5.19048479204429
558,681.0,1.0978496255581205,0.9955758942608591,7.513445325680524
559,682.0,0.1507210485550331,0.2588530241663757,6.901412845780617
560,683.0,0.7170574085614545,0.30786421797440594,6.5836326210988325
562,685.0,0.19461761400768232,0.23439623123748468,4.3853552043120905
564,687.0,2.9033085148156634,1.9499970659433876,7.692422536924744
566,689.0,1.1428629697834993,0.832810952571593,4.864844285058776
567,690.0,0.18804757786431564,0.19498932133770322,5.890241940075384
568,691.0,1.7317066074988412,1.6362755370295587,8.529938111584874
570,693.0,0.7463658832377845,5.999999992502498,4.698054244779477
572,695.0,1.0197232489584724,0.7668968574067607,4.927890203093582
574,698.0,1.1593272540664878,5.9999999849989205,4.9079622162911765
576,700.0,0.935649645720118,2.1894002823226897,3.759146367926958
578,702.0,0.30528733847937023,0.23799209608290023,5.337942563635399
579,703.0,0.2051324886546083,0.2444196994431956,6.622288077191582
581,706.0,0.5828018531255451,0.5473156411739581,5.586102147219302
582,707.0,0.1506298980736531,0.11673245885922283,3.8536924917884012
583,708.0,1.0729256833898204,1.003709806755057,4.786896673723207
584,709.0,5.842071952333463,2.9141640271301,7.964851671148478
585,710.0,0.719984419995449,0.2996254427556752,5.6136569602235715
586,711.0,1.0175210085264499,1.0443816794027287,7.345225692096049
587,712.0,3.582953647262016,3.5685975614528567,9.81949645182558
588,713.0,1.210870301431121,1.3625626591432254,1.674158089944105
589,715.0,0.7600700398122409,0.7832857618808254,5.244686981580349
590,716.0,1.9740440803844521,1.2737436908738928,6.610275984033394
591,717.0,2.242208091536115,1.0109023089092388,7.837619668302437
592,718.0,0.3399109346469781,0.4543924116085359,5.236587660225676
593,719.0,0.8897888930140082,1.0769539931842478,5.002854758338918
595,721.0,0.7123848000972131,0.4440383735505232,6.534712986609668
596,723.0,0.3712345686776014,1.0667029968443853,5.778380856054709
597,724.0,0.445398087721447,0.3601884717400254,6.138989537666104
598,726.0,0.8851526276770262,0.5953567312733589,5.427685107170541
599,727.0,2.4195630099601457,1.8401825697018963,7.9291119838292605
600,728.0,0.6199108901222604,0.5815205842904279,5.9085013959351365
601,729.0,0.7253826962618072,0.6857156244953048,5.480085333277947
602,730.0,3.7949858735617785,2.2005527774523572,9.881099328067917
603,731.0,2.7293059501461827,1.4560975959535656,6.545057884714612
604,732.0,0.2710460213318074,0.2282164504748244,6.701342257976266
605,733.0,0.11575740221370387,5.999999830293988,8.183389253453294
606,734.0,3.78980243758135,3.6783365120820575,9.999999988103914
607,735.0,1.2260404908170741,1.0160638359527965,6.329196808820028
608,736.0,1.9083896657781134,1.385523671856982,7.027531617875253
609,737.0,0.9556680216260498,0.25806382755154994,6.162757041606485
611,739.0,4.679767427751401,2.057636047188059,8.065703124703223
612,741.0,0.44384515863173984,0.29739379963434576,6.885568498429805
613,742.0,0.09873769753333538,0.08211365196430506,3.0902608813736525
614,743.0,0.21351791802520537,0.16681336744761058,6.861104079306557
615,744.0,0.6110922127291942,0.3356199694936703,5.316819822106753
616,745.0,0.6003960900456159,0.23164979676179331,5.5202814073843784
617,746.0,0.42173477085870736,0.6746319151650269,5.288813747216459
618,747.0,0.209495435774041,0.17458522454359318,5.44998046694741
619,748.0,0.8280757468364726,0.3697155975093224,5.532946498769049
620,749.0,0.12124308556964883,0.12693530898605007,2.962094013973016
621,750.0,0.7886400027828903,0.2019478730427569,7.371632781678552
622,751.0,1.364501261825722,0.368658690593332,5.9624382698640455
623,752.0,0.2862839697477843,0.3135297656773227,5.769896011740299
624,753.0,0.6740061136463246,0.5273525319959758,5.273713306433817
625,754.0,1.260945797615799,1.249681301320437,6.696625188729932
626,755.0,1.2902485658230487,0.9714208299170342,5.341452608569008
628,757.0,2.151920960257541,1.30693860954196,7.150457747515873
629,758.0,1.354988639929711,0.4988286775462827,6.869737608432095
630,760.0,0.21477884298969183,0.8248004087416132,6.254862614664224
632,763.0,1.1661534615595759,0.9856781825209707,5.883139599681682
633,764.0,1.1195521316835666,1.2872147300317338,5.597701598459419
636,767.0,0.5401589979597681,0.20148607519599518,3.6190788560708476
637,768.0,0.9595319662875299,0.31261122986905576,7.251153211789209
638,769.0,2.343758516173568,0.9411020924553251,7.016563564605895
639,770.0,0.4026781475218578,0.30205420564442226,5.667516416550696
642,773.0,0.3591165646365617,0.26422166198053143,4.958153350536825
643,777.0,0.20493387345703665,0.21374411476541366,6.809506177081404
644,778.0,0.07794470588048812,0.061185481119663945,3.6645042163916006
645,779.0,1.6287741132936062,0.23771416032660211,6.322651867202506
647,781.0,1.0305911482701369,0.6306962941768939,6.24841533631165
648,782.0,2.0043564129060725,0.3894390018303029,6.26485204654843
649,783.0,0.29732990464070735,0.2529666293588618,5.810883321158032
650,784.0,3.4286832492336647,1.8048042173987355,9.121363379240218
651,785.0,0.3153462096660858,0.33190482363087803,6.12346523382928
652,788.0,0.8267720637106877,0.6608188750889203,5.125424608707071
653,789.0,1.1616485614500103,0.2090763677122315,4.551995145283955
654,790.0,0.5753132814251325,0.397520821278392,5.982166184729989
656,792.0,0.3782080811033831,2.193767591766343,6.166296651979124
