,ID,sigma_0_short,sigma_0_long,Q_0,epsilon_short,epsilon_long
0,1.0,5.999999547538713,2.2123480558995943,8.077349900042226,0.06158398610304747,0.11248226556459964
1,3.0,1.1652623407319622,1.3220951302642323,5.381068278884827,0.026709295397569503,0.051557392110153796
2,4.0,1.0598896554137673,0.8494359390028619,4.234069608679554,0.1909596127845125,0.22512113124541683
3,6.0,0.7013780587131274,0.11436641827622733,6.283099950579129,0.3399231803542979,1.0836356619418163e-06
4,8.0,1.4923252157532148,1.048312030129226,6.143065560132736,0.1719794483691592,0.16970533992209977
5,9.0,2.3752898839082293,1.6733699135778473,7.411356049461899,0.2043343247331189,0.16249648944613984
6,10.0,0.8331100933460424,0.7095524420847429,4.2898882899582516,0.13247677745911812,0.03913048092815721
7,11.0,2.4715842277300295,1.182553645348735,5.306947730376705,0.04419144518300541,0.14141873500756694
8,12.0,2.249383267892713,1.7358115288108165,6.633813141868023,0.1536373358613912,0.13717046530366306
9,13.0,5.6924684901186655,2.1820113481354784,9.96017343340787,0.2036630357529924,0.15879698106790768
10,14.0,1.6019833247940074,1.4976545481473502,6.033276843500238,0.31908884488582295,0.32249645305834046
11,15.0,2.8246147607983736,1.4569998007209777,8.852679502542065,0.08026607899995639,0.18524396674579674
12,16.0,1.7659428351373514,1.2786616313973431,6.847988284463968,0.21700652498284748,0.3637889532505624
13,17.0,1.4416397887622765,1.3157142758295626,5.969375545090547,0.23070236617146686,0.14601830041476488
15,21.0,1.7095077065835347,1.1926407205935607,6.0911220874736625,0.017228188673828616,0.05553686326422116
16,23.0,1.8263859169174037,1.4102201024873928,7.4722526189506775,0.026839738222037928,0.06340753294239933
17,31.0,0.8879457409758245,0.8119510383542774,4.658028901139213,1.8346763077854017e-08,0.03610163256053011
18,35.0,0.5484080837014987,0.607141515321236,2.9827408019005954,0.031814487451138414,0.03829399073832802
19,38.0,1.300648639762422,3.600014951261763,4.726659724414925,0.03796057100777273,0.14028969722425408
20,39.0,0.8044123233302295,0.8218769610346697,3.9701755327421426,0.07101550558163375,0.05390364076811761
21,40.0,1.2247003413667878,1.2481132208507915,5.637453100820792,0.06958845914683441,0.07337959435331871
22,41.0,1.307507965621767,1.0366612350340008,6.502967754781685,1.515062336737971e-08,0.029725101631611277
24,44.0,1.875227704529615,1.756328961394691,7.762227001415663,0.03572274465251484,0.020508582928820556
25,46.0,1.2957992647176304,0.7826660066912899,6.9821348080594445,0.07223091203218532,0.17299212736065342
26,49.0,0.8143313555328944,0.7315496881713688,3.299153732587589,0.15250251750323568,0.08046151587456461
27,50.0,2.3431022679031304,2.1878604240594686,7.718709853919822,0.2083833437159046,0.20432503344212452
28,53.0,1.2102844068086118,1.2664505005918314,6.780603588597066,0.11703412816004417,0.03407267404655117
31,63.0,1.9027625955638514,1.2706009146292925,7.33225437942387,0.04958539753485912,0.026530359856543995
32,64.0,0.7020540585816533,0.40414511389585783,3.828876913462703,0.1489083717258125,0.0730230577100755
33,65.0,1.7172353791399375,1.4868419652148666,7.960841210531798,0.06952827031683395,0.12427131643215389
34,66.0,2.063315604606713,2.346381540627472,7.848647911243017,0.058108394813325324,0.11136367406584517
35,67.0,1.287634013484691,1.3272103918417357,6.0879122174713265,0.09158747890307292,0.14463422311236063
36,68.0,1.82752285151754,1.650959181480629,7.50296167335661,0.0866673161855831,0.0484578846082779
37,69.0,0.16940879996853755,0.18607255121932273,2.7673283492646052,0.10602325686771842,0.21134968068954155
38,71.0,5.081854827755154,1.6913004797597453,7.32960367320491,0.0359831808218683,0.08324941973584922
39,72.0,2.3276209847359617,0.6085136470854144,6.373381308213861,0.4047091009604805,0.34877026860549076
40,73.0,1.640407220234651,1.585974404592893,8.096323766549121,0.19546915568090562,0.19137550477999948
41,74.0,2.4988249700584326,2.026615349145264,8.102242216587126,0.1382048312426571,0.024629358817138448
42,75.0,0.6180030770800398,0.5621229186312631,5.070857134241876,2.0338850797689915e-07,1.7948976858872814e-07
44,77.0,0.5163028108331094,0.6675825453766295,1.2940256101963774,0.2689466568493875,0.13245754569135104
45,78.0,0.997835043645407,0.7674312414027045,3.9515125628155157,0.021155155141239182,0.12577702964292964
46,79.0,2.722359352703139,1.7706324901031896,8.27458893893967,0.08956655311127937,0.05134384321868339
47,80.0,2.002709618756364,2.589796978030438,6.173379397076149,0.04532561676181432,0.05078837853569966
48,81.0,2.336407753208884,2.038871230924704,8.505772614346911,0.09692686584231712,0.07353434831537953
49,83.0,1.604919219481486,1.2734462429558229,6.292240307009848,0.03353067322312257,0.060321500038815784
50,84.0,2.003700052037257,1.2183491200159262,8.095743538791499,0.10165131765671331,0.15271463975614413
51,85.0,0.579368538340538,5.999993899630214,4.152081963718545,0.2548596639334429,0.2517167996990837
52,86.0,1.9431897008421606,1.2595176748023638,5.777843948251803,0.12294818533476945,0.16752589333860662
53,87.0,5.999999813812496,1.6528130945529365,8.29959272224514,0.4999999912315386,0.45946043423499994
54,89.0,3.0515343726238267,1.7532112497895254,7.883433278447026,0.07150300869573746,0.13820449378608726
55,90.0,1.3155447028620637,2.210466442013094,5.597454490457618,0.01615564256496212,0.0017231991412656358
56,91.0,3.1663371496492854,2.458037944426284,8.078055347315228,0.09352845999455525,0.1880008404261643
57,93.0,0.6601909973255982,0.5478201676044242,3.6750839790779275,0.0522524324406567,0.14594398719211382
58,94.0,1.0943598880723282,1.85078621287017,6.629296838908732,0.19632540803857743,0.3307672246422854
59,95.0,2.219805873831874,0.9771091464198925,7.4240070321174905,0.18578563324543268,0.37315288030926624
60,97.0,1.0481311724828457,0.865281197115772,5.514622853707126,0.03183140963174955,1.0388291967247976e-08
62,100.0,5.999995332898072,2.1760507196998833,9.444058008853464,0.35194854757244204,0.31838007066993024
63,101.0,0.6304013991749452,0.5205416875674226,5.154295760243407,0.26448308384079217,0.08840870238622031
64,103.0,5.515911105395316,2.0459681295556096,9.999999945649284,0.04740944325199531,0.08047257596150241
65,105.0,1.8831547730762412,1.1006921196862092,6.789425214678954,1.8234984058100034e-08,0.0017902482488020553
66,106.0,1.2671664658939308,0.4819226150962797,5.307752167902524,0.1543887351923205,0.06118421610099601
67,107.0,0.6325989168576545,0.46069391790728975,4.229361352240376,0.199692660511724,0.12602207624562559
68,108.0,1.941995154294652,1.549314621893361,6.915255519242345,0.03640920566903923,0.05429320717632278
69,109.0,1.0693388774249617,1.1632150304535023,4.736453826528768,0.03661120086417487,0.07393474034061397
70,110.0,0.9677644598425715,1.2141582834678344,5.699278159823557,0.03976022350866109,0.12343122487519184
71,111.0,1.5009489763969017,1.2514540924171058,6.386007961910384,0.01739072040963839,0.09191519858700255
72,112.0,0.6665030421501195,0.7991642094116633,5.122916927254092,0.001265867924092033,1.9065716404120682e-08
74,114.0,1.1389217243524519,0.7378956063957807,5.074277064527214,0.01657411789570552,0.05111182266824452
75,115.0,5.1581658962695665,2.1353226989851346,8.498329215649322,0.12639246260450027,0.09937098308352234
76,116.0,1.2982342698920932,1.1701574895205098,6.864785037111957,0.04603329217507604,0.04142942219437566
77,117.0,0.9052963769584729,1.0258860068129645,5.204718235119714,0.28165703281876986,0.24952743622259463
78,118.0,0.9968154817320115,0.7321310636834425,4.812449629034483,0.11670222302435769,0.12429564193908893
79,119.0,2.3553132125986593,1.4484051849904298,7.488278502084554,0.07723791617649854,0.05369277817745008
80,120.0,1.7960169904794823,1.6343822931564178,7.769948443299575,0.04469889829849385,1.8674604469371548e-08
81,121.0,1.0625717188298247,1.298787122989366,5.15738571029376,0.011502166012451064,1.1836003276946e-08
82,122.0,0.9475669758601593,1.2242044525660796,5.660399940630601,0.19950172853841464,0.16532532517837767
83,123.0,0.9682187926613364,1.0713907726789036,6.095504523953318,0.0773906401835418,0.04612119201571766
84,125.0,1.7397236339925257,1.0765386307094944,5.381104495351551,0.13851593629491088,0.19037017134890893
85,127.0,1.6080934986778974,1.525983527807605,6.474091813905799,0.06363367485916561,0.10462908567546313
86,128.0,0.4169396270444226,0.44517284488135384,4.826603518017365,0.08856166059380573,0.037067517187635964
87,129.0,0.8631312680309472,0.44689382836145936,5.138973827690655,0.4450967964349691,0.4922961540732784
88,130.0,2.605516250369649,2.057791384780857,9.99999996012692,0.02815094140513578,0.0487729934085045
90,132.0,1.3746007693582345,1.1958049788405247,5.71317435401863,0.018596847878013245,0.020310277645358456
91,133.0,5.999999488615575,1.3332996192087216,7.67101667638621,0.07654429473363945,0.11922796131189602
92,134.0,1.994112401580021,1.3026591192823243,7.100159605170296,0.05008126393558951,0.09719731294668976
93,135.0,0.3892552560611443,0.3632418367841039,4.727512881314135,2.7537186440989096e-08,0.22349834388657686
94,136.0,1.5043039860790453,1.165472961952757,7.937588449656415,0.1832395141873649,0.18141313841501244
95,137.0,1.78748744840176,2.0767722347881543,7.58040377323614,0.0652353105148132,0.14438544065504696
96,138.0,1.2641707242775941,5.999999959183327,4.794704967286285,1.0248101160508716e-08,0.09231916770175089
97,139.0,1.6120133126885696,1.2758217777692253,7.6535634671599775,0.03528583156019873,0.07791521403182945
98,141.0,1.0685815958537954,5.999999941477008,4.333007229676005,0.08172406172875307,0.13085513600677245
99,142.0,1.5986310273059634,1.4619999976711204,6.925204388929071,0.09112117656933058,0.018575954383450284
100,143.0,1.5120734062677235,1.3298282287308087,6.662140856674909,0.03375579361740561,1.4505520075281248e-08
101,144.0,1.6288866698468156,1.573498402407353,6.116280215091593,0.1076427622599887,0.1438954389369983
103,147.0,0.4324055685010561,0.21605734173688826,4.781126800730073,0.03972681662965339,6.832787935132968e-05
104,148.0,2.476003533505515,1.6367987154240717,7.039150490196292,0.09687959514248692,0.3856793662056239
105,149.0,0.3226656981406334,0.15039201335146296,4.353513041644942,0.14012474418404872,5.7222054498051083e-08
106,150.0,0.47455013718153677,5.999999849478171,4.072049710111714,0.2816155651262522,0.38870720547289406
107,152.0,0.8688415055247989,0.8981524168529682,3.9175741590613034,0.05362994968172965,0.24141688999841793
108,153.0,1.2392220036256483,1.3486694858036832,3.8061938785634175,0.014409842878275105,1.0347712008638555e-08
109,154.0,1.6980620891928364,1.437893337387106,6.660026446377304,0.03836188892150491,0.062498427104443005
110,155.0,1.369919697199613,1.1482928207180447,7.0014046482432875,0.17912959399544695,0.14917242359355462
111,156.0,1.0720417243393985,1.3134234630534076,6.544185549812573,0.1534487734831409,0.10875772685020466
112,157.0,1.0725627146113332,5.999999690281859,5.310212457487147,0.01875506567074739,0.09858087057308712
113,158.0,2.0597440200381905,3.0238489421935584,6.380463171816795,0.09161065583737582,0.044766808897210485
114,159.0,1.3653064117981848,1.6263975037734673,5.2484430303036085,0.06963282020730889,0.18567942412723382
115,160.0,0.9457949907011067,0.9751050472880587,5.76914779295772,0.0062351186531843005,0.052214068168962756
116,161.0,2.275049285210752,1.5996353664787073,8.381981012268604,0.288814466067329,0.1979883546123546
117,162.0,5.999998953258966,1.993260193478548,8.835366605562294,0.390050251310321,0.055615867921424894
121,166.0,1.4856458640160988,1.280276319411646,5.954714429670436,0.14132765753846965,0.12634787710276066
122,167.0,4.933820581870281,2.3837418246832143,9.090994445041963,0.1071196358399484,0.06830698019361747
123,168.0,0.462914654390634,0.5212548628945969,5.392584204388472,0.0692494705680518,0.048677854363424214
126,172.0,1.0609629878364686,1.1896076127991675,5.9306912055097065,0.014298278971580734,1.0220822921267053e-08
128,176.0,1.475355397478754,0.9717118249259106,6.10671690756836,0.03666085663328249,0.0005643044060646775
130,178.0,1.9555910157967262,1.7135284301030422,7.594668340144778,0.2211656625590573,0.19155112133831187
131,179.0,1.096762670035425,1.9279404363423005,4.8804147249384595,0.023916067870649104,0.052307896866879554
132,180.0,0.5781131272768083,0.6737894139288793,5.214315953092072,0.0681328906858381,0.20394320358523557
133,184.0,1.1393442955430393,0.8978504685830714,6.0404759126537435,1.1171163387796673e-08,0.007277653075587589
134,185.0,1.1022826408287874,1.0780547726647836,5.912281723492164,0.023587802795910377,1.0223453174183859e-08
135,186.0,1.4243808423733704,1.3068140352970556,6.0711925799713615,0.04510417620045304,0.04995404910610002
136,187.0,0.6210801313031494,5.999999787185639,4.272189163508281,0.01868010427848216,0.13067125143365574
138,189.0,2.5603748605627876,2.055586502771633,9.055992189932034,0.04806383431959726,0.10935107294203127
139,190.0,0.8527033701242023,4.565153619473989,4.659439188888078,0.0327673241887878,0.11064108694398579
140,191.0,3.01643335683521,2.002117459858359,9.404113821705176,0.07037722568016176,0.08225211664505666
141,192.0,0.5146276377608603,0.5307624090883917,3.530843170396319,0.15041380309181826,0.05319771154169961
142,193.0,0.9992583171231595,4.631934898535756,4.20996607233438,0.06804519481761737,0.07037990844409785
143,194.0,2.6483642922490644,0.6691735504925956,4.897883768778815,0.3736712616449042,0.2278640849438238
144,195.0,0.8025699404375684,0.7583463961835674,5.60785106260683,0.03706694378739287,1.704546030044614e-08
145,196.0,0.38044303514866235,1.1098954853637708,5.8882717891763106,0.22287927974954216,0.3447306528355796
146,197.0,1.7166203681547623,2.0876698615064155,6.270769335744679,0.15675975389480606,0.24894519920456518
148,201.0,1.4578116932170597,1.2142190893397655,6.224019598300781,0.03142680782150347,0.08427565017329398
149,202.0,0.9816304344095351,0.539900719641977,3.049537162292756,0.06195319179874117,0.10742724763430138
150,204.0,1.0840840958457088,0.7161943037770879,3.954708347700139,0.18376497503350323,0.2818553979090976
151,205.0,0.48666616208356805,0.33692091454262296,5.7109116933282,0.009087341368088574,0.015560318155946136
152,206.0,2.621162859195337,2.083216693797266,9.999999992809983,0.13271929864954718,0.2132325088547327
153,208.0,3.8400234425779916,1.6915171029634684,8.291628085824048,0.05333270910995027,0.10365068045348981
155,213.0,1.0996887878954997,1.0457801631189025,6.398901575781555,0.02657653054207203,0.04416205121256895
156,214.0,0.7118382767830413,0.6231391390725652,4.108857557125808,0.03713602094052651,0.21332836328004276
157,215.0,2.374674125648061,2.1162037385145225,9.99999994669139,0.08462555796266498,0.06291092866804344
158,216.0,0.7374689485007168,0.8288208068942138,5.0422247999869665,0.09628931582269608,0.11497676735287567
159,217.0,0.3883243455565335,0.1262792720218821,3.174714351060129,1.1099988548388661e-08,2.7659009235428178e-08
160,220.0,1.6173669873793528,1.212912331623357,6.611242488110999,0.03657013508292222,0.0735405003929594
161,223.0,5.209858601036347,2.6023009445823106,9.463092074467617,0.18613209776386078,0.19695172630252178
162,224.0,1.2786350720973183,1.0507045356940854,7.332922589984285,0.1814819496317625,0.13195168987944575
164,226.0,1.5080506722212763,1.361278183894946,6.915235924889926,0.2816115780553816,0.19376309437768913
165,227.0,1.4335536753277176,1.1653199837087136,6.338629768242972,0.00896318024881219,0.02504506803147331
166,229.0,0.6197240097619098,5.999999939229648,4.0349151406558414,1.1644045104907104e-08,2.688035694764761e-08
167,230.0,0.9466265229171766,1.0554063671051654,7.565753844400817,0.35251072697864655,0.3319145757896889
168,231.0,1.132920272535457,5.9999995863865,5.164662083808948,0.03138708603515128,0.11236392183800663
169,232.0,0.8489775358275605,0.9137275816242961,5.750609530248898,0.016579363627094838,0.09242157149701127
170,233.0,1.7459294755126646,1.612512875387015,5.765143890051833,0.15013579337021954,0.1509517952547218
171,234.0,1.1360531611906075,0.7539961231467245,1.902781290047456,0.2506333744907901,0.15686897878835718
172,236.0,1.076243544739747,1.7618193723395366,4.045431925911278,1.1165788131566138e-08,1.2194677252367684e-08
173,237.0,3.752359199181707,2.1952971932883045,6.759447035851735,0.19091775137196257,0.23442912137689761
174,238.0,1.462851846002639,1.7975638152901214,6.025367996377057,0.08036972840618352,0.07377095816932791
175,239.0,0.4511565776975444,1.1668036369051267,5.558467640994198,0.4944444824081225,0.4999999987275053
176,240.0,1.6203710389165098,1.0699791227737807,6.363737716570906,0.0560453645108604,0.042664400212263004
178,243.0,1.462851846002639,1.7975638152901214,6.025367996377057,0.08036972840618352,0.07377095816932791
179,244.0,1.0630105428145893,1.1775309525744928,5.414937218991427,0.03165866986545774,0.0880959700862929
183,248.0,1.8381358067923415,1.58809709871542,7.362374995963354,0.05359532416440746,0.07514318015897532
184,249.0,1.0749196877620946,1.1887096839758924,6.609833266236969,0.49999998441203963,0.4999999760229788
185,251.0,0.8670863043500815,1.4323539201071427,3.8176814547587163,1.240120780055732e-08,0.046013111657395564
186,252.0,0.8586053608771036,5.999998801950749,3.276091009798949,1.620582996129563e-08,0.13726856873720655
187,253.0,0.6225869832141814,0.541334209630688,5.601599575472251,0.2997344002514835,0.30291741570900416
188,255.0,1.085389113042153,1.4920504733528908,6.351548650323107,0.03994544309668601,0.04246920475521764
189,256.0,1.4005358101739336,3.2391369513994235,6.092598521325622,0.06390444708632763,0.13000054574384132
190,259.0,0.9881570176855226,1.9804963828086017,5.751900425379895,0.06720342171294051,0.07912171108699625
191,260.0,4.427793739110962,2.3943364774385296,9.20950031147235,0.049068293926960674,0.0721584794478535
192,261.0,1.2435382194541262,1.1213658228144765,6.449185460110402,0.05296217580521016,0.06860378779491777
194,263.0,1.011444384198249,1.0056961693737234,5.406633680475846,0.09257126958188201,0.15700010217487323
195,264.0,1.1080353249284383,1.0847581469397158,6.219481640153526,0.10824345882053471,0.06468344245934057
196,265.0,0.8379431966467296,0.7111884241383373,4.391718322227911,0.07113483430545253,0.16557031954879717
197,268.0,2.7837290197207354,1.5431104531942101,8.734216272364222,0.047827927740294554,0.05592210203990219
198,269.0,5.421932134642471,2.4018865147503417,9.999999103118462,0.0735108945267549,0.052585826203442515
199,270.0,1.5446238221203659,1.5639258690708857,7.265856251626233,0.18017244977257843,0.19929447230814282
200,272.0,0.5683489718351863,0.6717194307859088,4.659059053135154,0.09321130382008516,0.20567646005532284
201,273.0,5.194796798695554,1.8750158789380773,8.880877269104294,0.04929478856180411,0.08849825571486374
202,274.0,3.935463775509078,1.99157094313477,9.029874349143675,0.018770882967196686,0.0034534300810619453
203,276.0,1.1631572577684675,1.1667649326446292,6.66839818292891,0.020462587921996827,0.04093803557071275
204,277.0,1.507065806335783,2.5353964742234454,6.151935897082381,0.04460495009767346,0.03854885447708417
206,279.0,2.199534789750067,1.5450982582357113,7.1255801106297705,0.04399630260616919,0.0375976844981973
207,280.0,1.1859524289041479,4.864043961727168,5.701115286096086,1.2830399675098419e-08,0.027646393665136233
208,281.0,2.133228083336464,1.2411729511388307,7.647133296135282,0.09452046956352803,0.011651047305738543
209,282.0,1.2627275472661386,0.06975721318556465,6.463460472680902,0.49999992272804694,3.640684599117095e-06
210,283.0,2.1531203120912634,1.9936342745350937,8.499306446370088,0.23265886020385995,0.0719483960493382
212,285.0,0.46403158908665953,0.3993512380244934,3.5955544498343093,0.28160864781261086,0.2625965138661905
213,286.0,0.7244600002559106,5.999999852940014,4.297814605639563,1.8427747461934427e-08,0.21380743205628872
214,287.0,1.3157637485411415,1.9953115864925108,3.553838345155273,0.025928841896827183,0.06264342142471255
216,289.0,2.208494379311902,1.2508745344574725,8.556278734593127,0.09952992918794698,0.1405441282497851
217,290.0,0.8586053608771036,5.999998801950749,3.276091009798949,1.620582996129563e-08,0.13726856873720655
218,291.0,0.4762332009380139,0.37213929394209194,5.489530950316496,0.06594395222072186,0.04942916180478657
219,292.0,3.846081507215407,2.2758039556820133,7.456194408931914,0.05591975392116469,0.05291414228616398
220,293.0,2.5996059575160073,2.5875726452230703,9.999999980538952,0.1296023683349377,0.06279371038978508
