,ID,sigma_0_short,sigma_0_long,Q_0,epsilon_short,epsilon_long
221,294.0,4.855502614859828,2.267247362056811,9.999999974689375,0.24682186318788607,0.13814314399338903
222,295.0,0.9109545680667835,4.718487467787677,5.189850759670798,0.026938585521392753,0.0465424752317887
223,296.0,0.4874639897561834,0.5882085259955251,4.327681351366198,0.021927558416790654,0.03893824866701525
224,297.0,3.320708656175937,2.086871813731346,9.079465512327175,0.004501003208974257,0.09227666409316441
225,298.0,2.1143862339451935,2.6957654862149663,9.99999998137759,0.016799289678627483,0.04224557793178232
226,299.0,1.2237056228223528,0.9706919666745127,7.029824416170228,0.1880700715076671,0.22885084762108993
227,300.0,4.3314363398169045,2.3205531152432193,9.999999921024758,1.5871492422200385e-08,1.963748680513355e-08
229,302.0,1.9093862015603165,1.1679332706861338,6.485663988293632,0.0909669966568683,0.05310561906690995
230,303.0,0.9843884441441234,1.6354302598445178,5.754636888427837,0.13602890305049073,0.18469902198631094
231,304.0,3.8032947297869946,1.5584881390104617,7.335880392225172,0.03742767779038867,0.07245292224042035
232,305.0,2.9684697852801016,0.16883346757780746,9.999999988452739,0.08247925321115263,0.14982239969339753
233,306.0,1.4476859555672104,1.244810298942158,7.069836667703256,0.15860209467698455,0.2761300252807644
234,307.0,1.0985503746575664,0.8047471514554229,4.524684139561263,0.18266241140921397,0.3147516846885861
235,308.0,1.926320025906137,1.8004259189040346,5.932749001026525,0.07862426155440447,0.12761573830785902
236,309.0,1.0859108466065404,4.24197695478032,5.097783201302737,0.018610747362807253,0.0298501519236758
237,310.0,4.752533420522307,2.2033446753474686,9.451725829831439,0.08751447271751163,1.5986193048237094e-08
238,311.0,0.17127497303376688,0.37434755320977464,4.261732592904665,0.33528625459046696,0.4173657217124608
239,312.0,1.0376135093146026,0.292659442772233,3.984268554090094,0.48426672041422403,0.29166027573261877
241,314.0,2.8409411542847853,2.40603696444719,9.281188958379332,0.08225257838278993,0.0952405011398261
242,315.0,0.8753864043754375,0.7868946028702638,4.9755324045647225,0.07537865342532916,0.017160554076284428
243,316.0,0.9484748396534256,3.124733897574312,4.322459540747464,0.04627250488026999,0.03671928854527772
244,318.0,0.8621840222577268,1.2674121750775322,6.255278204883083,0.392488736592764,0.35759943072429284
245,319.0,5.999973070732343,2.3962198767200236,8.328110242919891,0.13284318476046722,0.105257515063833
246,320.0,5.666776202231049,1.4901983206672993,8.000331473707831,0.04316772591104255,0.05446443509617023
247,321.0,1.8222221454485645,1.8561976571897794,7.117175306702182,0.03111322191648901,1.1065608192101443e-08
248,322.0,1.4557784581832527,0.6975773341026832,6.488065681564194,0.4198224349004061,0.49999906292489316
249,324.0,5.999999855811516,2.0373445917159936,7.894237020199524,0.06150872310047705,0.06895085333087578
250,325.0,1.7403444846784049,1.588176851803689,6.826621214398696,0.09053482277628161,0.15524707360435053
251,326.0,1.0380158793737453,1.3257747858631583,5.0856491731699895,1.5179712414988303e-08,0.03302285070595853
252,327.0,0.851080108935223,0.9538275849422093,5.665485530261566,0.19389988076727313,0.2662906016673045
253,328.0,1.8728593148105903,1.7633609260905743,6.400949760338012,0.11138511088121021,0.054835752371109665
254,329.0,3.393606285966577,1.4287818812813007,8.819475350841042,1.2494738084081384e-08,0.07311976138847194
255,330.0,5.999999918033944,0.9862215167180901,8.129395237641011,0.04636541220700451,0.07579106792640807
256,331.0,2.5953114333278062,0.11411537323315829,6.268400954286308,0.4999999904421532,0.49999840857000466
257,333.0,1.634267669389407,1.0454049127060379,7.263971028275401,0.20239515716144857,0.2564780432393916
258,334.0,0.7924494889243037,0.7679649449937587,5.66095428665868,1.3314973426502693e-08,0.10972299294391895
259,335.0,0.9620368240132986,0.9321426450089604,3.156022719481257,0.06501880041079498,0.06291565038647558
260,336.0,0.9628375677012464,5.999999981403098,3.205392126294175,0.04806322054270277,0.392226298195948
261,337.0,1.8486368112310625,2.1661963987807833,5.4935403042084525,0.01489741209207065,0.0635005357890657
262,338.0,1.2565813039541183,1.329977126019611,6.2407008313935615,0.3532378413979455,0.3507695829632326
263,339.0,0.642545268095305,0.547562381022983,4.076722574734172,0.19597757413871675,0.10020134482334948
264,340.0,1.478494354789919,1.169759546284336,7.135881854253768,0.1601085642937033,0.17730609160783
265,341.0,1.1339839391087116,0.141335181793934,5.1617193001921,0.03702875967461428,1.2223327342946824e-06
266,342.0,1.2927143558543408,0.7460922117055374,6.809254264495634,0.0778456293555333,0.07283712042961389
267,343.0,1.4212950662545552,1.2088180754520672,6.551210314177286,0.02674377164366105,0.012531106372650218
268,344.0,1.8681552190125554,1.4197635101879695,7.602051663983456,0.11079309824521079,0.0741498059591352
269,345.0,1.402779332572018,1.506290925879313,5.160151161717698,0.047332784753955304,0.09146390574103422
270,346.0,2.2539088069519653,1.4357266946499747,7.024950117668604,0.15822394271633766,0.15542719550068146
271,347.0,1.9999731864826273,2.0478908313166433,9.99999999372531,0.19327244053002907,0.2764382094337064
272,348.0,3.3432196921181965,1.6769397932281527,7.625048983131071,0.11465212864311002,0.13532225217477384
273,349.0,1.1832215998783902,1.5320839575794316,4.348806881927261,0.20812815074662716,0.19104026720657605
274,350.0,1.2301705890497445,1.567300742341186,6.863224136907065,0.00910265673909625,0.02567184578571134
275,351.0,3.422016783059146,4.121301935901992,9.772841616839116,0.046402044012934705,0.03565939565223677
276,353.0,1.2086208318650626,1.4133176229300792,6.686885651513983,0.1114471932403569,0.19051896886675398
277,354.0,2.0972172057522,1.8267270822039365,7.689414001316838,0.03576055461210407,0.057010082557232764
278,355.0,1.7312809625637815,1.2000494413189506,7.82675244670764,0.31895455110257753,0.2790078254272877
279,357.0,2.9245602802896733,2.6534451185196084,9.999999732190286,0.13976564023359647,0.029413536511793154
280,358.0,0.7579766186777619,2.336648293743023,4.200849027745898,0.17266219634209423,0.31819464814729403
282,360.0,1.1678964572482244,0.9994261539826221,5.908870215878063,0.022502939004126764,1.2712609439904904e-08
283,362.0,0.7731422356385576,0.6581098226115915,2.9290759145585543,0.1484392621005846,0.1518199978585285
284,363.0,2.611976879725619,2.309067486639939,9.999999995809995,0.0281066991170613,1.0307942884617331e-08
285,364.0,1.9871549166260565,1.6324411780723593,7.430210883969662,0.0692379692541036,0.05813889780493798
286,365.0,1.4585655459204887,1.1121303015530641,7.2312368758553935,0.09448731947639871,0.1818961759975201
287,366.0,1.2930832722112133,1.080727721021954,6.194115368469616,0.08672073091764726,0.019287101311701797
288,368.0,0.6011347643366091,5.9477545918886205,3.8450611686324003,0.13251719111404997,0.3185775623990151
289,370.0,1.4321331366275334,1.533308730978196,6.212536845030738,0.19388182151552427,0.1493489475344198
290,371.0,0.9344802508700373,1.6785726562142658,4.426981413928693,0.02143163260439342,0.05734693925435102
291,372.0,2.5680379293892104,1.5838929474372092,9.069888049778987,0.18265710178290048,0.11064483122917197
292,373.0,2.028798248220311,2.04718481946969,7.800856598206493,0.04486352055058883,0.006710108567544907
293,374.0,2.505145046699471,1.8927139904205779,8.768451531006347,0.06897582218490149,0.04298397673001727
294,375.0,5.521087341719579,2.6549610894992752,9.92239306862843,0.1108876205474371,0.15707716036547292
295,376.0,1.3680897374724055,1.5103301069819846,5.953703868336512,0.04389725631026029,0.033898471721805115
296,377.0,2.514672807491003,1.966281915000922,9.99999998365896,0.1153037858702414,0.19072039045763062
297,378.0,1.3201365256272473,1.0852723275982663,5.499700247574836,1.2365102172128945e-08,0.05168096568492313
298,380.0,2.813865500547212,3.1778297669670517,7.672474074773274,0.2825287451175505,0.3509888066899991
299,381.0,3.2259755303948197,2.882707537166202,8.47508732007858,0.07221174586484297,0.16137810675908362
300,382.0,5.999999816823665,1.719138802526649,7.740863115423237,0.05612746478115228,1.5151169546877272e-08
301,383.0,3.0505298172976043,1.6174603466229993,7.254082964647939,0.17153529684693808,0.10767464129541421
302,384.0,0.7762529164416886,0.8867124508551204,5.474944902519859,0.018839709296604126,0.03965978718452205
303,385.0,0.8935251930646938,0.7677560214526036,1.206535002211072,0.04218861761142361,0.061105974246276513
305,387.0,2.0027908013394504,1.6269911121604177,7.286702356447574,0.05410695257338034,0.012812100888876948
306,388.0,0.6149625917466234,0.9621974403564924,5.052769359774002,0.04820186741775635,0.07944867847763358
307,389.0,4.047756506871719,1.766031691557587,7.097262673261785,0.29275517141837903,0.15608282074886556
308,390.0,0.5759517872955556,0.8890237793399011,5.900834734009954,0.28942494291577997,0.2957423198958092
309,391.0,4.155040876316551,2.1264708454123835,7.4481542443727,0.10999811404953122,0.08093142428982249
310,392.0,1.3997935019465308,1.1953415077525498,5.479616968478246,0.03335078573098509,0.004616740737101626
312,394.0,0.5204324080865531,0.8188218787021629,1.000004156688533,0.2710783652186129,0.29915571448589257
313,396.0,1.722288821189537,1.706535644381384,8.27762918753864,0.08211290475383948,0.09458984392386294
314,397.0,1.6621081310505663,1.648133871295473,6.2390380049207455,0.02019794882949964,1.620281515463981e-08
315,399.0,0.7058304460548506,0.7810456405457157,4.130496868708659,0.1292335219267043,0.11363745044546601
316,400.0,1.4011844258361164,1.9618297349192297,6.079557686645816,0.2321353536398126,0.3240623492461737
317,402.0,1.389143180788673,2.4287889371459634,6.203865261568139,0.04015900085783028,0.09946707988095471
318,403.0,1.051973719745276,1.2138631276389282,5.361298424414663,1.231377497805882e-08,1.1171977403262842e-08
319,405.0,5.999991202454392,1.6881765596962925,7.548463986718887,0.06013506202171094,0.036575736824150974
320,406.0,2.3263625639268652,1.1248651211853486,7.090148667970618,0.04839526574399015,0.07503632802828226
321,407.0,0.5064883429768655,1.0678534162308675,4.712769164723134,1.2031233111258853e-08,0.17019129755596268
322,408.0,1.075186124911554,1.4258975517382175,4.075641926183925,0.025519977049603453,0.04667283428457512
323,409.0,1.1513754434905412,5.999999983089192,2.3844691233000828,0.027665841808684397,0.028482437100545654
324,410.0,1.0198617664792249,0.8204820689698721,5.833641215476489,0.05386714717219944,0.05975849839508963
325,412.0,1.885107957003022,3.315425376716102,2.477168747038536,1.6038483255032342e-08,0.018501668687343167
326,414.0,1.706440795980224,2.0281056908907815,5.756469990810194,0.0753338902677132,0.0697725994650943
327,416.0,1.417412749272368,1.391962455150001,6.243473603789888,0.019043354893367018,0.05702119655413376
328,418.0,1.3225953208808445,2.1442628329549014,7.16599238631662,0.15965918880408392,0.2290682845952712
329,419.0,2.7350443529454345,2.879753816928761,8.055422212142126,0.15878068646106908,0.26810709286190215
330,420.0,1.1247145719429026,0.9671864318217032,5.601554776895564,0.024530363380392245,1.028480886598753e-08
331,421.0,0.7917285800552873,5.993739139611052,4.691506076593758,0.3308570603135943,0.48327267600402246
332,422.0,0.8583777175664529,0.7751025743823917,6.465404457152436,0.16029331387914456,0.29404410062338
333,423.0,1.2065031446576024,1.347533619821521,3.4764854363217497,0.06594792684817459,0.061673764355485966
334,424.0,0.39798446250877545,0.28243311738111054,4.55150197622721,0.08165596017374159,0.051568631361630334
335,425.0,2.620786772561821,1.501742796818728,7.582312510467551,0.08860189536019729,0.02850127545979408
336,426.0,0.3260892923695693,0.4857822784585955,4.663100367446041,0.025958953831298537,1.0391523829598556e-08
337,427.0,1.8521949815684149,1.9490509657993504,7.020632026089365,0.033015994793139644,0.04358307117503273
339,429.0,5.999999370034741,1.1148345400690016,7.945830837258339,0.06673155844057956,0.03480647434805632
342,432.0,0.7098012503606806,1.1173623106890824,2.6947816702839367,0.3485653082379555,0.4802586013713167
343,433.0,3.0450185522334534,1.53878064581231,8.088337784906495,0.06949978581904058,0.058513074748267634
344,434.0,1.1517707964783193,5.999986055206165,4.083657618128413,0.07810739129680447,0.011991588291203044
345,435.0,1.7639354922869013,1.4002531408333092,6.2318808474288465,0.10354939273463847,0.05552233577093338
346,436.0,1.0624762411207855,0.5989887099557373,6.471308074678864,0.3580738371023488,0.38979322376840114
347,437.0,1.6033211782001315,1.9742408774860507,7.352191004553271,1.114165776374905e-08,0.03399465980394042
348,438.0,1.5551924460126116,1.6428756902169366,7.041773485653184,0.058937340053303144,0.07907926659297228
349,439.0,3.709181867656199,0.6590592247513459,8.934487143819226,0.13564375715271457,0.1891830285312941
350,440.0,3.023424627502052,1.2930483607058127,7.155244159169006,0.20786242570396718,0.36058684474447183
351,441.0,1.5787204075917902,1.4380690742447706,6.1873222791088365,0.024147941610166576,0.02788991659431383
352,442.0,2.808298409199727,1.9378421174345648,7.915287840890508,0.05834308355841405,0.07617926530387256
353,443.0,1.298377598083149,5.99999778417432,4.3375804030278475,0.030579640891814867,0.07009959012267698
354,444.0,2.31421941920535,1.8165798737696526,8.623475112698806,0.12014729209289306,0.21776209584019324
355,445.0,1.3913242208635745,1.2782142509850145,7.513815306246809,0.018275685022273003,0.11127200361261319
356,446.0,1.101818035736579,1.4423654104358283,5.645665581040166,0.07455959858072342,0.08329471405801459
357,447.0,0.32423029560718974,0.38066748088189695,4.422529754398684,0.2556725125278493,0.3746602422339915
358,448.0,1.9581433583199392,1.5119430071345614,6.702937670903378,0.05391368638620241,0.03966719662811508
359,449.0,0.6778800107026701,0.37542221808796267,5.150514416275409,0.12432916354075596,0.3234203111065308
360,450.0,1.6130335881932774,0.8468685322251097,7.177143667401916,0.04969428067646612,0.10247712442852325
361,451.0,0.7254727283839152,1.815439205522648,4.603968426633648,0.2595546457732531,0.3183235332899564
362,453.0,2.629312510050885,2.2496113333824863,7.49590884231153,0.17286341239944,0.23820133532503782
363,454.0,1.8213279913858347,1.3055920834409818,7.115866843542811,0.09905863746165008,0.10214182648869463
364,455.0,2.424812101193756,1.8496362936834516,8.773688239454252,0.07381748848309275,0.06709420407123946
365,457.0,2.3673199655963417,1.2153942156766466,8.906058636643749,0.15167950634402935,0.06331675935800389
366,458.0,1.3168640604663635,1.444788992780598,6.844098080099121,0.0772524520825948,0.08102749684854804
367,459.0,1.5128221564238904,1.5874571890147087,6.57504546153595,0.11032005058237611,0.19528571099775632
368,460.0,1.9938631121869863,1.1626827582987969,7.809882868269966,0.03397916280400782,0.07044765564669987
369,462.0,0.8580122899927279,1.0019765193143473,5.783101617875354,0.20520816070383277,0.2622915401735565
370,463.0,0.672373429549951,0.6966428551567186,4.43347856821024,1.5766638292202824e-08,0.20171360881441677
371,464.0,2.7004160242522386,1.904436272165113,7.6896351036849016,0.19827099553967623,0.11115165517901213
372,465.0,0.9709905883121873,5.999999860024921,4.12256997862221,0.04967714282612315,0.0974579543940466
373,466.0,1.0585245866619544,1.4573395112153797,5.655422706082346,0.07376589846075761,0.12881728033168868
374,467.0,2.964368428316685,1.9834410306020955,9.048702634296982,0.11777792266169274,0.2050612589745292
375,468.0,0.4842556210203062,0.24796147688800646,4.336649884519491,0.09700639525106536,1.3561014271447417e-08
376,469.0,0.9687897249370048,1.2833369393536318,5.873575367893767,0.09295183521135542,0.07284547214382317
377,470.0,2.464943793059316,1.776125408291608,8.59522208090398,0.05104762241724431,0.06882688222156741
379,472.0,0.9518734634726053,5.9999995647698725,5.132949751660138,1.4247313574520007e-08,0.03941724388012941
380,473.0,1.5314560967050066,2.3994840645909505,6.049421921450141,1.2001204635109858e-08,0.08070066368645867
381,474.0,1.1314353128131613,1.8130109518745618,5.909599295449171,0.22265746386950425,0.12544174460103755
382,475.0,5.999998755532707,2.061885657205314,7.6786653832316745,0.050573695606356044,0.14801311952356766
383,476.0,2.0695639017393908,1.4085176092301512,6.454900160869777,0.028700982544876994,0.07042559016481825
384,477.0,4.005462090081604,1.900601172795571,9.999999972457466,0.06446819374652865,0.15674942362110303
385,478.0,2.645310166297764,1.9588407431225434,7.685142821795114,0.004788088424058289,0.09109489982417855
386,479.0,0.5352161048295622,0.41435788390076517,3.5684663057179518,0.1445805689541401,0.2741083516889569
387,480.0,1.9921730392983417,1.399066285628907,8.54148073203559,0.06856075156271453,0.03973505682321953
388,481.0,1.2483175861394098,1.280098159687857,3.526422281924696,0.03686310114859994,0.02491017846164281
389,482.0,0.6994959928445358,0.5650742951606663,4.876114503688581,0.0942709196882472,0.2338426349297309
390,483.0,1.7486318019867912,1.5173468993723507,6.820639348157711,0.015226904533787522,0.08246937337618246
391,484.0,0.6477953751294663,1.2135616580399677,4.715782495621244,0.01554977276179236,0.12553136060315195
392,485.0,0.30649705019490664,0.4860843727452925,5.324642608708419,0.012620910856911909,0.2845248669847593
393,486.0,4.273777043117118,2.0046106823572067,8.390306528338929,0.13039191143358564,0.1374778633035609
394,487.0,5.6842709601389325,2.4255854199612044,8.484366606541736,0.05987884556676517,0.0998221126193694
395,488.0,2.9971104601518284,2.5830544888381612,9.999998728078575,0.24522702578877462,0.2671838086871396
396,489.0,0.9083402802986039,0.8225897685440737,5.933207922494117,0.16844437613143967,0.3021990820061763
397,490.0,0.9238481449794232,0.7724467405794382,5.760227217704283,0.2231734184209378,0.20818702783894388
398,492.0,4.049776280412131,2.5824105957817634,9.999999938578975,0.05022213127322938,0.06157630223721279
399,493.0,0.7794564299457581,0.9565349724590193,3.4821213540862974,0.11917138415694109,0.18262856213315193
400,495.0,1.1118269097789089,1.2752439265948845,6.545925917696219,0.10336771211830952,0.10530394234938874
401,496.0,1.1795942363689549,3.6464308766914395,7.549831987213839,0.4999999960217789,0.4999999969194875
402,497.0,3.14796548916051,1.5972370535625633,7.89975318090317,0.051753927558021,0.20833875306238067
403,498.0,0.9309937624909643,0.8720609435970377,5.334721403881848,0.016162238557513493,0.023819454767851148
404,499.0,1.6683640628602148,1.1593771399527497,7.028550773704516,0.13025961696963514,0.15943377718789598
405,500.0,2.5958095537770034,1.8388767307223726,9.36579631495631,0.04529159958330311,0.1310988960438878
407,504.0,1.8688126958956814,2.2230752835056973,7.537435158538215,0.09830578813226389,0.07891589543052122
409,506.0,1.6847078405109117,1.2339074469935314,5.147320614357287,0.13746494411623192,0.12107556607229533
410,507.0,0.6543313090453885,0.6481310279740071,5.354463123233519,0.08880026459193258,0.0769026025341659
411,508.0,2.347933167335077,2.1152075077574324,7.900108459521075,0.3485500854601384,0.19128663224586662
413,510.0,1.0814314814726989,0.8962317083296665,5.033603968408281,0.035386798263807494,0.05645087352865159
414,511.0,2.6107742786831043,1.6941285429894566,7.909978704730048,0.0010961632853402296,0.015019313838058448
415,512.0,1.1849779122505895,0.32851601118210894,6.292501286736252,0.06772290083125813,2.490267330246085e-08
416,513.0,3.833949293797946,1.3318371130573619,9.367421753920432,0.04433078321121671,0.11340417209879021
417,516.0,3.8764920848072033,2.819392240822667,7.944343206743499,0.1912071344350685,0.13963052183402352
419,518.0,1.9437687346117112,1.5107867716424157,7.239221301029709,0.015273473937680901,0.03501597324407607
421,520.0,0.538317325802081,1.409685964191968,4.890721269409475,0.21411005962958013,0.4723589529098349
422,521.0,0.5985797323916133,0.6737374778362681,4.956474052695799,1.0552164326019362e-08,0.22933563410774593
423,522.0,1.4591555897737802,1.2630783280307278,5.599916408459344,3.289451344149419e-08,0.07965973663258968
424,523.0,0.6579534640014398,0.6325803583802467,4.944370708437974,0.08933238008077009,0.2250464416553497
425,524.0,0.5697132884374386,0.42277411883036503,3.8625241192966406,1.0358409716217318e-08,0.0491324780698586
426,525.0,0.19275975436977635,0.19560588322778635,4.623172654525307,0.34758570365045094,0.4999999871174721
427,526.0,0.3856736429676873,0.23770607983660813,5.056944828481513,0.23141685726391883,2.4792185042669223e-08
