,ID,sigma_0_short,sigma_0_long,Q_0,epsilon_short,epsilon_long
429,528.0,5.32677466519389,1.0954246309931213,7.065692523487751,0.022545443414105637,0.004364059667508618
430,530.0,1.189526167787763,0.9104818866853873,6.1446543175660375,0.06296656724635352,0.07019615625218038
431,531.0,1.701838871322158,1.1661708941665274,7.48826825209507,1.4295872790627326e-08,0.0688150755362686
432,533.0,3.5548131567059826,1.8136968947951344,9.507074894490621,0.04345859810952208,0.044325236528956286
433,534.0,1.477129730867403,1.6586276583756694,5.851705272735712,0.14353807790360112,0.10040020671706196
434,535.0,2.498764029479567,1.3899865861737166,7.045781445407804,0.017600255667921023,0.028458243598753805
435,538.0,1.6308308013933641,1.1488144603790453,6.953953112257547,0.03489452672017128,0.1447742327063483
436,539.0,0.9384113603694676,5.999989273741733,5.426528656610532,0.018661355773213952,0.10783709388358245
437,540.0,2.2262021902453353,1.9163266119782498,8.00342625904746,0.04046394174272387,0.06585015049221925
438,542.0,2.2662267977540638,2.34511448038082,8.168362410404939,0.235335654343928,0.2216272617229972
439,543.0,1.2419552744586164,1.5218040329133977,5.8184353959544515,0.027742063077187865,0.040214893158121934
440,544.0,1.3410698525373597,1.6652793542385533,1.000000024809608,0.022405959901936074,1.0838676703259576e-08
441,545.0,1.2759424414265736,1.3632723676882383,1.0000007058689464,0.04724129029992406,0.05122607144175259
442,546.0,1.381589233343646,1.5582929535905554,6.646105692045427,0.10374233057153351,0.08951919291852481
443,547.0,4.561194593176026,2.1745124280884216,9.422411903245047,0.07422982265937648,0.2380409582403192
444,548.0,0.9892614959824175,0.5872146684759579,5.540565038038263,0.4265910015604203,0.47206917370812873
445,549.0,0.8554189069449262,5.999969647677544,4.659473204022996,0.039394265808618524,0.137400266690539
446,550.0,1.2091613014914473,1.3077637414572547,6.263777890388605,1.6376522102512664e-08,0.027866454172136564
447,551.0,2.1802317509345195,1.4434008830972407,6.843719384823596,0.033951235756713494,1.5320215937871407e-08
448,552.0,0.9467500567265518,1.082927855417285,4.222983498519544,0.15425215020436212,0.07379644104124546
449,553.0,1.6517327317000718,5.99999952491731,4.803766654066874,0.17450647194632654,0.2293625757702485
451,555.0,1.5522474330307536,1.0673661422452465,5.190389098130113,0.06346393364588299,0.15848164802449666
452,556.0,1.6313310344063947,1.6090695334778746,6.633983976948405,0.4695866662433344,0.3081690036878202
453,557.0,0.38460771294953544,0.6129433954290017,4.710070511239551,1.4480826355725889e-08,0.12465971723927555
454,558.0,1.2999138953353826,1.0348562976846654,6.579849083708086,1.190922881795038e-08,0.05480015185859903
455,559.0,1.1886191815454028,1.501005439355487,5.453448919686294,0.09519197274283794,0.06392331468504735
456,560.0,0.6929428372996022,0.5941214249225293,5.307646904866425,2.0222483611164244e-08,0.19455847234117923
457,561.0,5.999999864980049,1.7538694348840786,9.19029408807076,0.10130506885167886,0.06335736488961821
459,565.0,1.6677884348872847,1.3074235530587883,7.269746241598684,0.12492106950403362,0.1116348056195702
460,566.0,0.5493293024633904,0.7792974363530054,3.124982306979013,0.11713455364265297,0.2505791307572934
461,569.0,3.0160321857651926,1.9299293318047128,6.5453058237781265,0.03487635347852673,0.07035765553504027
462,570.0,1.867438620484449,1.6477316539971154,6.472259338986342,0.04444501420967287,0.05526839175545997
463,571.0,1.5842412285427843,1.2270986834876114,1.0000000188327283,0.07278099939487437,0.0350096882344772
464,573.0,0.9207824417102686,0.9145657617116318,4.733791930212962,0.18323260932177043,0.13680688067878963
465,574.0,4.10748927396309,2.0270444130084138,9.999999282811896,0.013909712869984341,1.359532403949431e-08
466,575.0,5.999988383045953,1.9284811414808423,9.03701430840442,0.11854171612124396,0.16309484900468843
467,576.0,1.2909811986917654,1.4232707515963583,6.469306125623883,0.025079380379252968,0.018224316901712608
468,577.0,5.999999681274201,1.7984184746281817,8.616949476179446,0.09839939343811933,0.1337839862474629
469,578.0,1.625759487596386,1.2512200066075678,6.838005839591532,0.025856469429178422,0.0531915724800122
470,579.0,1.2921029803273922,1.0337369396381022,6.55395904138462,0.06763172250683543,0.08454195423029741
471,580.0,2.159329128022002,1.357359076695585,7.391946236983263,0.09507521991586577,0.05371712679046991
472,581.0,2.676142068891802,1.9849195699310538,6.263031701436812,0.15899541946867046,0.22030737840698883
473,582.0,0.9091658385840129,1.0164599663425051,5.4854806135433645,0.05339597764341205,0.027002096266139104
474,583.0,0.6770999912052315,0.5510007251978559,5.184794600562109,1.5723832702223217e-07,0.010618714331831442
475,584.0,3.176631463427146,1.7916372297789451,6.887922572941692,0.10353653900168178,0.20406508347479446
476,585.0,0.5936799756069936,0.535351141074793,2.711242884941574,0.33136291699645076,0.27965844438751675
477,586.0,2.2129692730107395,1.6101381309581746,9.08374191939625,0.00998926281277333,0.024322045999441204
478,587.0,2.3397267496908376,1.5452928962594854,7.230038490624806,0.04587821016789239,0.08014074813132115
479,589.0,2.8556575668241915,1.9595379742236527,8.008948666929486,0.012084012188032081,0.08886567767961354
480,590.0,1.1510694422539791,1.2289627845473388,1.3681519702306808,0.02510141049879448,0.04504765806346195
481,591.0,0.850086213254878,0.8740510621327826,4.30559339009266,0.09475290549021205,0.12042334223877353
482,592.0,1.7592994509834405,1.9424148873981546,7.223960691381822,0.1196721905503343,0.07687087750848123
483,593.0,1.451777076236502,1.1853133856026472,6.660160697239688,0.17214078157399862,0.20237779733460007
484,594.0,1.5710656503729086,1.380156874530549,7.768973263127936,0.08337681350186915,0.13462725823418556
487,598.0,2.525326203987157,1.3984062017453844,8.070094356739371,0.09917571641140631,0.020846069832328937
488,599.0,0.8768576900469232,1.1192154912840881,4.6856987800432535,0.14005625406895555,0.060496270385170844
489,602.0,0.973621459580971,0.7732002848832976,5.814192090784492,0.06398956826539433,0.04488917240736116
492,605.0,1.6206840486526277,1.0317183011754578,7.144017181721874,0.21001186020466955,0.24960113556396882
493,606.0,3.0078159490019187,3.7438464616844085,9.999999725977888,0.060573739233004215,0.07528548759370901
494,607.0,1.5667235913809325,1.5829801297140276,7.5861528913269405,0.1357539715474169,0.16359351395332916
495,610.0,1.9167012112246282,0.6988618555870065,4.987520009532999,0.30389679842455786,0.19757318962704007
496,611.0,0.9306496356426284,0.8698768147889426,5.972787089292601,0.00543786340247477,0.03631738349305036
497,612.0,5.99999832347778,1.4362703365862333,7.863100305811692,0.0063472320109856884,0.07919449347609465
498,614.0,1.2944864748682852,1.35432319609222,3.826240020540667,0.026463838379004165,0.046009967465845646
499,615.0,1.5434470459719225,0.9147744786211974,4.716525519231407,0.05280941716396139,0.169501017612524
500,616.0,0.80445081316924,0.7112649397854957,6.003051130195598,0.0835074513298286,0.06492394082941248
501,617.0,1.7236585452422024,1.4010335056984768,6.632418131776214,0.04201749534327807,0.053021697242293726
503,619.0,1.667621875702081,1.2664265655058318,7.507346368635769,0.1509367830007316,0.0917649117486841
504,620.0,2.3428017354198856,1.8754460211629682,7.176856416957386,0.030623874498148063,0.08986882063325657
505,621.0,1.4151294571438198,1.3099292877974102,6.902602970286896,0.13032766785637484,0.09974360116462817
506,622.0,3.1810461598036524,2.255654471755796,7.829773650302724,0.16999318001580216,0.1639550477176528
507,623.0,1.3137908640276883,1.420000243780704,5.6972494589343565,0.03145466286786605,0.06545415443602083
508,624.0,0.996201821365293,0.8472420666681063,5.725259170937686,0.05429287607951624,0.07446411315372398
509,625.0,1.6641052748907805,1.1105714323890141,6.217128448597831,0.1376139346810446,0.11217799020944871
510,626.0,1.3623241425459365,1.5110078683326689,6.470956766297361,0.03222902211081351,1.4411695217463875e-08
512,629.0,1.7439037803234165,1.2446524469501064,7.4297568005702805,0.026813080379815484,0.16694709965953047
513,630.0,1.519746724937309,1.338519958765809,5.892352083074811,0.1799869398292041,0.1619255282126771
514,631.0,3.7312343690332095,1.4463206636844104,8.863024377511511,0.07545365950691668,0.035388509375862215
515,632.0,2.2394310921023965,1.0886662335146406,6.978869056342564,0.2322047775419654,0.18389596230208338
516,633.0,0.821789663588371,0.7991625814939846,4.5784368378622435,1.1440705858734815e-08,1.1418358434355221e-08
517,634.0,0.5581819106848884,0.22964611423174308,5.062269707449651,0.368656832143843,0.251817264472805
518,635.0,0.957730652107669,0.859064731856847,6.450699228564437,0.10483182560259538,0.037746468510528944
519,636.0,2.7790888873085424,3.859645045505792,9.65131784396954,0.061959116639396065,0.0687229090329446
520,637.0,1.6686201383854056,1.5123903000686314,8.991611355374445,0.06867429383821846,0.12272800939794029
521,638.0,1.0860728036903533,1.3165920298386184,5.6069033507264745,0.1001791080137602,0.03601318828616022
522,639.0,0.43935661006145355,0.2598965274463172,3.6742090688221096,0.47162225054240153,0.4999992551967232
523,640.0,1.5028159925638653,0.7574718235232939,4.394833464742916,0.19682782131194101,0.1241311034990874
524,641.0,1.9900741433807105,2.2355364343669164,6.68101871127011,0.0967853471892338,0.12000982316186612
526,643.0,1.7336936415504163,1.5671416850211128,7.0508257401721615,0.03255643123626846,0.059826636686782945
527,644.0,0.2661418681724309,0.49271974921106076,4.8390917390232415,0.14622928373800387,0.3073991292411757
528,645.0,0.8437978145237482,0.6793827277994404,4.617454136037255,0.041229799614543525,0.1305506822878416
529,647.0,1.3458135905315034,1.1969869119043532,7.119163183889514,0.015692574144692283,0.012960276421586446
530,648.0,1.5048584817935193,1.3235718836090944,7.095678794647832,0.12106489737665055,0.08548607876942393
531,649.0,2.0500350659501576,2.161033786883151,8.321007524653353,0.06988177908805056,1.1779881312681497e-08
532,651.0,1.1415741102583925,5.999999419105429,4.519168781216381,0.08452996291814172,0.0501651178505543
534,654.0,5.368285628188364,1.557036374549609,7.244006697950403,0.034169449800412754,0.04535408015971547
535,655.0,0.8132065048516036,0.5376531564304727,6.020086478590911,0.017058574262193538,0.027404676371285047
536,656.0,2.7587028515387675,1.7819473658485965,8.88865193763299,0.11415590423481693,0.34706860931467626
537,657.0,3.8148542313276623,2.515096144385383,9.8644882848662,0.19032860293599513,0.12582386769555742
538,658.0,0.7301424025549889,0.7573010757333754,5.223580337804679,0.17695741398481868,0.2982511638898956
539,659.0,1.9193944232190814,1.2977129797812215,6.920242610487106,0.02186536854504359,0.027612459884438802
541,661.0,0.258285207452955,0.26219099893739856,4.798043965009605,3.670704616600441e-08,0.07274439246591156
542,662.0,0.8730798708574868,0.92885651175983,5.487326671093714,0.06459948741397316,0.12442105872590105
543,663.0,1.0249738579123073,0.84568766363587,4.813383888361303,0.06325823459815781,0.145290670297672
544,664.0,1.4553618489703308,0.8950789996771525,6.4993386175464085,0.08649583094769017,0.24374797739931348
545,665.0,1.6065026654771435,1.2890035125834096,7.986156569438934,0.12728865170816359,0.20215467959499525
548,668.0,1.0886326146681127,0.7601693429318581,3.79712130022248,0.15270444365826677,0.1818753011261014
549,669.0,5.999999365806557,1.4958559983572262,7.497725542501628,0.060217083357979456,0.17726070907054578
550,670.0,0.462662288940471,0.5829928689744504,1.0000000422632036,0.025132939221893014,0.031105000029270444
552,673.0,1.9058903141564907,0.8842630186316758,8.110406713308686,0.027209941577544274,0.12350107375998402
553,674.0,0.229846046948841,5.999999908658265,8.064724988691086,0.44861756092151883,0.4999999996057174
554,675.0,1.380447288841412,1.664430936903328,3.866109184889147,0.00959875526836871,0.021015445799705483
555,676.0,4.847847563931806,1.8068003989246506,8.964903164822177,0.05638653863849169,0.16868726466235542
556,677.0,0.6793254548479961,1.1557130485054496,5.053964673057273,0.014955587772651133,0.039580140152161755
558,681.0,1.8778612611973982,0.958347797498926,7.8974918266154,0.012965871562874716,0.025346776445126087
559,682.0,3.881827527305187,2.004928358932135,8.741420350303951,0.2559865245063542,0.2191344790783335
560,683.0,1.5391774723531502,1.0799205089864963,7.168906061026135,0.12048070639049563,0.19455754471702782
562,685.0,0.5790903697886661,0.5921139366518371,4.2743441038742525,0.19288632242562526,0.18479395040293747
564,687.0,3.2617954362164174,1.9238742778786326,7.918609407262535,0.05048264100623085,0.021624239168945562
566,689.0,1.1628244099072196,0.8326145019663076,4.866804075770188,0.009910673817510273,1.3522920509415839e-08
567,690.0,1.6538917308013328,1.5617786792682398,6.6619553960158004,0.28208115424405694,0.3113318848689973
568,691.0,1.9125606950303098,1.6731331561323055,8.6687754251068,0.017189210130398352,0.00924369024192881
570,693.0,0.8176583621647989,5.999999970346834,4.640625516913001,0.013237344658065345,0.0788701498598453
572,695.0,1.1136044202158553,0.9681936688212057,4.900611324306078,0.020304992220633568,0.03365355288114709
574,698.0,1.1587659074283925,5.999999712654206,4.888506975607874,2.3260259227736853e-08,0.06625693343605686
576,700.0,1.0031537615814208,2.4985037236172367,3.635691262974117,0.013212388316851403,0.0316741867780026
578,702.0,0.8209262656970371,0.8999278530451102,5.235191623691224,0.1796803785402013,0.22132485527005022
579,703.0,1.9238486642446546,1.032335184487568,7.466974808740537,0.2318755343494952,0.2621951846482854
581,706.0,0.5817888977341021,0.8466334562523556,5.571995287952537,2.2723487475222247e-08,0.08222340212274414
582,707.0,1.0558747473619505,0.7101820617474728,3.227871639944209,0.3215375111890876,0.4485327787870315
583,708.0,1.0729257020708662,1.0037095638861524,4.786896618478036,9.899480704467681e-08,1.994504581252038e-08
584,709.0,5.965409338408507,2.8801684584653,9.250526270588177,0.18445666143366915,0.1774359293561175
585,710.0,3.8063037961235566,0.7225540751907847,6.768235674352391,0.14041033028666072,0.09932137838603546
586,711.0,1.5108925329985539,1.2108517715145928,7.704816166050502,0.03840892323392105,0.022846132419737295
587,712.0,2.4001415074071626,2.2129388431258623,9.999999858026136,0.19200491848512796,0.20608257968582827
588,713.0,1.2822964054901558,1.457013885071795,1.0000003598832992,0.05699910309394479,0.030834215257875268
589,715.0,1.5057703071386666,1.220397909659961,5.380884868673067,0.12614621915248228,0.13959033619509142
590,716.0,2.6278834254792782,1.469944047311874,6.942110155002234,0.07459843689022418,0.03805396426369932
591,717.0,2.4669570143115007,1.083205697626523,8.127907501572547,0.032902547454835805,0.07226765799109083
592,718.0,0.33997362329232683,0.6666693192848303,5.244199237012171,3.0341036168859186e-08,0.06818030241778902
593,719.0,1.2022991291998937,1.2729374491640484,4.97172093665905,0.05003016409215231,0.054631546786804805
595,721.0,1.2527828010836175,1.119225066903513,6.96251573471712,0.08853662766281291,0.13527944446613607
596,723.0,1.1769954565831913,1.4145640797827048,6.095250864644547,0.16053381375378473,0.08398268878891182
597,724.0,1.3376574954247635,1.5724369884218057,6.69221490319361,0.14363858273802,0.1425585500613664
598,726.0,0.8865696455329548,0.9886560387574774,5.441147128157655,1.1492423580755061e-08,0.07468473976989437
599,727.0,3.2383851719682277,1.9671901627736799,8.569224398167295,0.07657514055564817,0.07431396131724873
600,728.0,0.9683608324360788,1.1588156570464794,6.090042227981115,0.07388620752181425,0.1038618319426595
601,729.0,0.8923068700712486,0.961249591522677,5.572790750872096,0.05051850342920903,0.09647874661324582
602,730.0,3.913175818056555,2.0777724692385076,9.999999765089875,1.6176972650297102e-08,0.04352034302545982
603,731.0,3.6571323139315,1.4542087950937206,6.902542382497611,0.03583602698887513,0.04554490578226176
604,732.0,2.9236701681575554,2.3832762963644063,9.999999612938689,0.18252297825394273,0.19980010250305485
605,733.0,3.036563717322804,4.029528257456657,9.999999326960802,0.3337899299370019,0.26274612373973893
606,734.0,3.7366378870691475,2.5963217147482736,9.999999976735625,0.03589994174487888,0.13966739921947705
607,735.0,1.3651940172272194,1.2099562597901843,6.560540090017509,0.010621813050667261,0.09858940179057028
608,736.0,2.1076610428380698,1.5896182546668625,7.349336723326956,0.016614639483124787,0.08341818736523815
609,737.0,1.2115267974351949,0.8615109280115644,6.381893299560381,0.061283403324878756,0.24563951312473378
611,739.0,3.9507057087229587,2.6666467747692404,9.126586969222519,0.3187910017144818,0.05770577689928663
612,741.0,1.5261504678549762,1.380430985802489,7.9611084974229565,0.14578821954746457,0.16771016118095153
613,742.0,0.5079131643846092,0.2600529878627533,3.505268426041345,0.33204922204048753,0.38862317171744803
614,743.0,2.7473008951686766,1.8392989078954418,8.464223079308407,0.20051786060089472,0.3041511339814333
615,744.0,1.2363553455183938,1.0255473461973366,5.457390712474199,0.12600872170424612,0.18781773437584592
616,745.0,1.7766668553786422,1.4980171463303182,6.075794267499243,0.12080302359059975,0.20197500972033736
617,746.0,0.8047565226951052,1.0320799773791804,5.3322692987471365,0.13201598120391514,0.09422754180944057
618,747.0,1.098817745885581,0.27038883010395154,5.430115738565578,0.28046368489500667,0.20934864147991794
619,748.0,1.2115021101501227,1.3773886569234195,5.9228820959782595,0.08877266354056276,0.1378126509850678
620,749.0,0.16917853523594148,0.2899775764273362,3.177272192787913,0.11095723430829152,0.22284621736226
621,750.0,1.8124845264268266,2.273885709422199,8.659218746150515,0.05406346046253878,0.17342208332047812
622,751.0,1.4816061931991193,1.1432113702366449,6.195513057706347,0.06804297092123514,0.16031774812245733
623,752.0,4.35219184328885,1.2862370337461766,7.262401862005804,0.2388200976091796,0.1805583026058074
624,753.0,0.679552218965307,0.6917979680305976,5.291643275251958,2.202084913962878e-08,0.04539864812565975
625,754.0,1.615685659464661,1.4261583237319226,7.057648556855373,0.07751054422982086,0.07803516569187137
626,755.0,1.2721671754800328,1.1980650800885195,5.2562306284066835,1.9199926950109465e-08,0.13944542597718895
628,757.0,2.344828493909413,1.6269211453136994,7.5405504548979465,0.03225455350176335,0.06425286559863616
629,758.0,2.34973661945512,1.7591915570889787,7.917971624009188,0.13183416910043044,0.1372920588994981
630,760.0,1.6733065316202937,1.3976802438152391,6.854194308664061,0.2297240747228477,0.11164132497054677
632,763.0,1.3762539178811493,1.269094248474081,6.030285733415793,0.03828574710064377,0.052984220307996814
633,764.0,1.1203423447742091,1.3036532368224594,5.599973486623902,1.749937154232859e-08,0.004627577506396336
636,767.0,0.761741857490635,0.8004400814733185,3.0871794836970308,0.07365031268150418,0.19072552042619026
637,768.0,1.347109609148597,0.9591732122573895,7.87955791453804,0.08790602359734107,0.14724862992695878
638,769.0,3.3480207268844486,1.4953655934625214,7.5740326101106366,0.02024578625815759,0.08151649811397974
639,770.0,0.9178230649362458,1.1984029545569632,5.782344929492488,0.18186780133722674,0.22416693091366172
642,773.0,0.49584493540500985,0.2635940355912698,4.900975893288759,0.10145421712524343,2.6087001603443193e-08
643,777.0,2.9553247184844733,1.9186018758525665,8.358792086997079,0.16002244383858302,0.13888481005722655
644,778.0,0.12094375887896172,0.7502613617922983,3.7761462623117907,0.2603402434215638,0.4999999966840779
645,779.0,1.8936786117248925,2.513018300968885,6.6172866127813235,0.057702680194051094,0.16159443314001878
647,781.0,1.4122937468286223,1.2008739071168233,6.615407007076484,0.08629670702248167,0.11992856308198593
648,782.0,2.189725311080904,1.2009126543312632,6.427142998053351,0.004460786515156851,0.10327265022790545
649,783.0,1.0847140554235912,2.7268440561991607,6.105953886384107,0.2343347218825687,0.19297973680438044
650,784.0,4.273345709184483,2.0614662629364293,9.984649216117138,0.06065049240804405,0.04729924936266309
651,785.0,1.126964131823836,1.336550297166869,6.6188662104760425,0.20414435020092278,0.1476552355683706
652,788.0,0.8407620055624562,1.2804114679986691,4.966255757297669,0.010024225784832981,0.08739462624705158
653,789.0,1.112345438317339,2.815032963808962,4.260891544982965,0.14499171252093268,0.1450893396229384
654,790.0,1.270482524614075,1.429074405275391,6.153541783338491,0.08089848451329512,0.11973370357798535
656,792.0,2.195471646279096,1.847649233023268,7.211998151618807,0.16672093635577406,0.13688434378754596
