,ID,sigma_0_short,sigma_0_long,Q_0,eta_short,eta_long
0,1.0,1.086025505856892,3.8000231386458543,4.075777943834438,0.9954021976427293,4.999999569720366
1,3.0,1.0153723016733625,0.8598974577251473,3.9999985313342696,0.6672934977011461,1.3928324152264813
2,4.0,0.24976640347554158,0.2289750518367211,4.3126537521314825,0.08328074126088483,2.273716785236178e-07
3,6.0,0.1702767471691001,0.09520354139963984,5.558527456074368,0.06694278266588573,0.05056105677485371
4,8.0,0.18823510905983415,0.34779532953261616,5.288299591997593,0.18193986393435765,0.1538239992961849
5,9.0,0.3100484761608693,0.1257817330732199,4.166073915987984,0.4868752785392709,0.26662410063291647
6,10.0,0.2561718055585152,0.6386372581008463,3.7232035750449897,0.1572999786471463,0.5377723383740672
7,11.0,2.016919054709674,0.4781339514060793,4.7184202294194835,0.41732213061154655,0.24840861787616758
8,12.0,0.2471425200814517,0.20043973895921535,4.357152036410188,0.25554533506653937,0.310606019510904
9,13.0,0.19809019454684498,0.1059306034726365,4.739570828254419,0.2702677862807408,0.26301852255067343
10,14.0,0.18177950049125147,0.14601624179268377,4.994515087261117,0.07917648638896463,0.1184244170188132
11,15.0,0.5682166140496471,4.444771668492246,5.0002742665791935,1.011786059003843,4.999999868654846
12,16.0,0.21563665613749922,0.11873101229638179,4.931100667076758,0.1907297807546846,0.12579030654734136
13,17.0,0.20134479708616743,0.29403423671705886,5.324360660280276,0.10170814445773753,0.16532814014413863
15,21.0,1.150840308111387,0.8031157790285034,4.638900648432548,0.5914068626883023,1.3376627383313826
16,23.0,1.1143487422419631,0.9309403202054601,5.756366785055463,0.8949637523678163,1.192443233995564
17,31.0,0.8586299091702709,0.8794922839369699,3.2257988044575323,0.7601737946363772,1.5206633745876637
18,35.0,0.5315224264095421,0.6608880607661017,2.800191099573768,0.10781624399806607,0.39736595074927406
19,38.0,1.1128084441694006,1.3245383620739142,3.4154757690166364,0.889286301935716,2.1326609941199495
20,39.0,0.7305882267447131,0.7410195890828367,3.5701877294518143,0.2786670813256589,0.5965312198918105
21,40.0,0.5564858786466923,0.5012134404992404,4.789764550122652,0.20923309525986344,0.5538062528054887
22,41.0,1.046407680091973,0.78056033729181,4.704666761785268,1.2265339799958428,1.2302599111742503
24,44.0,1.367605053847845,1.5362300791040604,3.9697577826711288,2.6675454144101387,3.6622754671213236
25,46.0,0.7588196275282593,0.23621593935888222,6.046443240141365,0.21958021795920685,0.21041007600261183
26,49.0,0.19095609826264587,0.32309764329388974,3.5633654152808902,1.1331181287195205e-09,3.713757471387614e-09
27,50.0,0.15865206720680616,0.13007773544309917,4.400089091731668,0.2478156582790489,0.21133356238287707
28,53.0,0.4720208698137467,0.9376153640164427,5.329239197357259,0.4033443734289994,1.2726060857401753
31,63.0,1.1715181006963136,1.1449727952156004,6.326651584965384,9.834504630695253e-08,1.2087113274941697
32,64.0,0.3123029008185901,0.2909209304141421,3.802199815788339,0.13643386645282157,1.458866229914637e-09
33,65.0,0.7548685060845381,0.1429804231813471,5.408290418199506,0.900560761447272,0.25436181654001616
34,66.0,0.3355883062871303,0.2145924365777121,4.635142255593336,0.722363889403742,0.3607950384530646
35,67.0,0.801733153681126,0.28936340627047646,5.261406357774285,0.1855169196138413,0.23690938572958176
36,68.0,0.7198095602483848,1.306516468504792,5.346587105487047,0.7889232656218269,1.8122135872673035
37,69.0,0.12589283794530604,0.10739512169105521,2.608050793796283,1.819636385484562e-09,4.9442389363053636e-09
38,71.0,1.3064268273092445,1.2897203134211133,5.030357202037841,6.773915626146759e-08,2.1238954281257656
39,72.0,0.14228577098265294,0.12448549223992382,4.759360728800278,0.07860003595643499,0.11166228818048529
40,73.0,0.227998497731906,0.14680785656143994,5.744582727569995,0.23808788587651328,0.19982991985917048
41,74.0,1.0331261642533822,2.081117484515255,5.779788619543341,0.44534825037154346,2.6289488503842597
42,75.0,0.5823164286436436,0.5172875334537722,4.225031835300428,0.4092371450861838,0.5962514418031649
44,77.0,0.09338257328806568,0.151502607095536,1.585385900377203,2.5191900416779553e-09,4.685576034255252e-09
45,78.0,1.1925795631047769,0.6854436035627539,3.6192076106584468,0.16027636725670058,0.5537527209363315
46,79.0,0.5046116912312356,1.8667539998719396,4.657404974895685,0.9435282424951086,3.6510499721116485
47,80.0,1.6370650954995387,2.7370634204930275,2.633354640520371,2.4764262473388534,4.249632335370852
48,81.0,0.2744424079690646,0.8467325151895706,4.834309863215396,0.5435431959618378,2.0979638378969945
49,83.0,1.3783553981891934,0.7145111812604223,5.066847386779191,0.8736073792991906,0.7779707036143744
50,84.0,0.5003094966562841,0.1323567583407205,5.823162284067947,0.4086922684324052,0.21006750387009684
51,85.0,0.1753294488526302,0.12830561766654283,3.862837939899595,0.03441873248064926,0.10890193899475203
52,86.0,0.22109926920876755,0.24367362446456087,4.744753633181036,0.20291068999536618,0.18646472018202218
53,87.0,0.12013986531557908,0.04243076025865263,4.853188140970102,0.04221389901599681,0.045449753410257226
54,89.0,1.3881163402683698,2.489990127750078,4.082494151695771,1.884514872760992,4.005115383703252
55,90.0,1.1363974408446111,1.547111421312919,4.243645135359469,0.2885575075887817,2.7467032939125398
56,91.0,0.18735108310081097,0.12672674367581044,4.379689619056106,0.3650531000760151,0.19629905426766667
57,93.0,0.8631083496890826,0.17620229095604123,2.7293385791356486,0.8433787609970393,0.1386544944002339
58,94.0,0.188504024070837,0.13756071751762441,5.167968182517293,0.1923625897905075,0.0877620282392846
59,95.0,0.356863147627073,0.07013860850684109,5.219935629202174,0.3059732754273433,0.07210705106246447
60,97.0,0.8753861739537561,0.9630098529704942,3.588177553957576,1.1408927264151927,1.8733585195259577
62,100.0,0.10931231083406635,0.1082181310552485,4.635226910817771,0.10044316457106611,0.16836922477625876
63,101.0,0.20218673444074994,0.3539612588030191,4.687144055203087,0.03862362496152357,0.30099667394414104
64,103.0,0.994907170924716,1.8686618364817835,3.751333203747435,2.2730244976523664,4.999999950789962
65,105.0,0.9650228744879312,1.1737671023010627,4.668758372142869,0.6375471665891579,2.623675111061947
66,106.0,0.3465993575756561,0.36151505882916324,4.662559030400249,0.26974257213602776,0.22369095540092854
67,107.0,0.25618646531193506,0.2335061396841615,4.165993673757323,0.06030235720119778,1.3159647585562982e-05
68,108.0,1.0753735497516577,2.044315481409297,3.687530740722944,1.6132104333240311,3.990525599249313
69,109.0,1.0437636320707306,1.0886375674362405,3.640580416061751,0.8013048608781386,1.0763751530072787
70,110.0,0.7053592256989557,0.36222820733960787,4.8419954264245275,0.25682282745075274,0.4626126236313593
71,111.0,1.032137687039572,0.24794368166138514,4.819222431215833,0.6671363940116922,0.4239398397283751
72,112.0,0.68462491973949,0.8082634677016189,3.865630797344496,0.646197278311315,1.1765385202666458
74,114.0,1.038752521762981,0.6527760048522384,4.585094511854122,1.0539890537834896e-08,0.5819631229928449
75,115.0,0.934892545673021,0.12138988677669309,3.6732535861054996,1.7177979854453966,0.32025383926069756
76,116.0,0.7973466919419844,0.7811592605988961,5.730339403474791,0.37375581619468295,0.8151084615686549
77,117.0,0.21474955775255464,0.2213546735902919,5.14706737210545,4.7503499361924314e-06,0.07121852880408784
78,118.0,0.4733413362246895,0.39625284413587264,4.779786850104606,0.10817214533877718,0.06363437225583886
79,119.0,0.7376443663621763,1.0537350585908087,4.1589445030030525,1.2877640714193088,2.845951364349882
80,120.0,1.1862282011032064,1.4134303139403006,4.215725291610465,2.291335226925379,3.2509834038503276
81,121.0,1.0806886051214541,1.3679658645438229,3.1017261829943994,1.5308234703179988,2.009931451509685
82,122.0,0.21051914850847472,0.3031642464892805,4.411739799818883,0.1843333667777136,0.36603146048437624
83,123.0,0.5485400324906148,0.6531669462975477,4.66962785955613,0.581866407871526,1.0249240681950138
84,125.0,0.6590592886749629,0.32242844727533565,4.985028734309103,0.07385438427745918,0.1867553280976437
85,127.0,1.2035407052183194,0.2678091147488102,5.031859138116859,0.882784912757078,0.3392963476838559
86,128.0,0.2759556857360948,0.37739503076870806,4.2420640604522095,0.1376308467572028,0.306661907721369
87,129.0,0.13344754660258104,0.10729098467545409,4.976136146769607,0.029458841995686505,3.862766105102447e-09
88,130.0,0.7557268414309648,3.03176485774473,6.0788486642751725,1.3036773137286974,4.999999827193121
90,132.0,1.1025520268915834,1.005446675187886,4.302199713113231,0.9856288719051338,1.2699499843187367
91,133.0,1.064590093060234,1.6567597902036093,2.3503643230944196,2.2854262964064365,4.999999986040126
92,134.0,1.0667019640560582,0.2919716161602828,5.381275036238963,0.4838514318966419,0.43154029693057233
93,135.0,0.3822604656211376,0.15249723316786706,3.976084199345392,0.4375907602771905,0.02054548199347086
94,136.0,0.286377683885538,0.17342951126452238,5.635713425416055,0.3381582370291162,0.27774189293936885
95,137.0,0.5005541825000882,0.1804993545373154,4.764832880594986,1.005310082005209,0.2888704554203762
96,138.0,1.3486088994651657,2.1999608067487344,3.1441439196949417,1.0534165532912927,3.787942655727921
97,139.0,0.8316505366118837,1.6100933010091232,5.850548714618222,0.6328411671408661,1.906160348070336
98,141.0,0.6062881322374911,0.2528978728740743,4.368111011608089,3.913707317200856e-09,0.4644096715314991
99,142.0,0.9542033875384167,0.909883479738023,3.311987528270877,1.9963129203717225,2.850654105844007
100,143.0,0.8337595010137182,1.236629006504016,4.153191819277501,1.0168476170522858,2.864004496685744
101,144.0,0.34965082843191136,0.2745339114821413,4.882540548402759,0.36584930203108784,0.21519652565298134
103,147.0,0.35584989462034966,0.20283213162553596,4.516432074324349,0.15275968473195023,0.025974904289593235
104,148.0,1.0720736066882233,0.09414992079578764,4.829851046905567,1.1201829490079738,0.10494287464222576
105,149.0,0.19683617494763675,0.15046539489883032,4.355119849937012,4.6261675645594336e-07,2.0794306901637248e-09
106,150.0,0.11453263262545398,0.06956078767788153,2.059599470035199,0.09488703489519304,0.13888540270597755
107,152.0,0.9247405464984803,0.20028609038420725,3.8792018028252295,0.0483412211264152,0.10650717749237693
108,153.0,1.4128059284644259,1.4893821139010273,1.8540218935162436,1.656891984005768,1.7513735440575862
109,154.0,0.8653494323688947,0.7753925677760373,4.1042468765162745,1.5871389149231885,1.5887861845748767
110,155.0,0.27413279673970636,0.22364493035093105,5.196987521152297,0.27235756189531507,0.31655499316253916
111,156.0,0.3129916210885591,0.27949134146752747,5.089503810468168,0.3134288825065183,0.33973536885296973
112,157.0,0.8061476608722381,3.665154286370235,4.194059723650677,0.6163420009685121,3.4844958840757543
113,158.0,1.8195746012755074,3.5723111331703197,5.610104507825832,3.23221075659314e-07,1.7280540655100196
114,159.0,0.9978478974150208,0.19349895555220953,3.9549566214172556,0.9620323592038748,0.19152788727647688
115,160.0,0.9005224089341282,0.5955682227551592,5.223402475529998,0.13007872522120772,0.5260225338997181
116,161.0,0.13843070759070294,0.13629569669151226,5.599743723366588,0.14629376145615328,0.18657174931577752
117,162.0,0.2650785028228708,1.5957055894082581,2.7507202289805583,0.5143525995075333,4.999999595617631
121,166.0,0.8840147804323883,0.7767433561406565,4.564918068097134,0.6796279074707229,0.7686290336757063
122,167.0,1.1947293761815811,2.522490705865646,3.8618673307373914,2.1223694062726883,4.99999976614206
123,168.0,0.3783918204838971,0.38407980412553827,4.753706813683506,0.10146392067848255,0.4446681914584713
126,172.0,0.8959530475246653,1.0086281236666352,3.1866701522565184,1.7487254657998361,2.5113656610039143
128,176.0,0.9094689917735579,0.8794906777540893,4.124336031543238,1.1550785801874228,1.6225880882531027
130,178.0,0.20618613151933737,0.17535609775663752,4.742939281907015,0.2975990792380541,0.335446333799214
131,179.0,1.0053711464667436,1.5492080134259965,2.540879743411898,1.6964809285808156,2.5206600162548902
132,180.0,0.47127398732054326,0.23948568620926752,5.02110590501679,5.680479979889282e-08,0.10886301338055733
133,184.0,0.8917502939393742,0.87161054567559,4.431722043122404,0.5259254884408064,1.8866762371334322
134,185.0,0.9593703909080937,1.0237147630340038,5.230949052688658,2.686943195056744e-07,1.0502677809992078
135,186.0,1.1310491427753895,0.9374632373681512,5.075078917216244,0.2542886702677782,1.1233318486515627
136,187.0,0.5320945899913795,0.8759520952620613,3.6300794069296973,0.3368391517837496,2.404553234725967
138,189.0,1.3709000236331828,2.4416134326605774,4.707996417538119,2.6144618194912588,3.843326081355708
139,190.0,0.8421889634508306,0.9616264609228933,3.712118028288964,0.6268192950501499,1.9287073542332902
140,191.0,0.83011255549822,3.3628885618611566,5.203088947165049,1.4435721858858686,4.9999999068453675
141,192.0,0.20198292761591533,0.36509834253878715,3.3904642651321537,0.03745484159456208,0.09951904602970553
142,193.0,0.8316743155326912,0.8871816616348983,4.1492449343712705,1.5209299528653598e-08,1.2211899200208374
143,194.0,0.14235761714400783,0.19699498696931647,4.512585639610429,0.06320661256909513,0.07141426523632649
144,195.0,0.6094289977794408,0.7333546125798983,4.956042168867059,0.3933144102739319,0.45225097470083603
145,196.0,0.16598533438150503,0.15937337972266502,4.5789187015914825,0.1516750653323439,0.1308503062634482
146,197.0,0.3285618652599044,0.1271854328496188,4.758614101400488,0.22075374522717658,0.16405398313486055
148,201.0,0.9931930095657238,0.8395534202538255,4.772856798291552,0.9476146231786969,1.0980912570871297
149,202.0,0.8595711354936084,0.2674871376754135,3.0917893194387305,0.2030824882950424,0.08041560312297615
150,204.0,0.26599467251104675,0.19393154332484472,4.442048691388052,4.2774482800669505e-09,9.841609811031474e-10
151,205.0,0.4255952614028436,0.29099536243212154,5.158500989503179,0.26655176631698735,0.16465219969516892
152,206.0,5.060101130825943,0.11403208872565807,5.749156227948699,4.999999214069963,0.1815971002715887
153,208.0,0.9668626852709835,3.770502859355481,4.76100371199927,1.0741776546997146,4.99999990894559
155,213.0,0.9936403921473356,0.6506167496027961,6.175704783644111,6.412532483665712e-08,0.14574382379944595
156,214.0,0.5961882729199149,0.2491047002404225,3.9155835846092906,0.1205310542916117,0.11622804450822757
157,215.0,5.9296103021461635,5.125259175892716,8.492458125620278,4.999999719628274,4.999999907989358
158,216.0,0.4236665597203392,0.42034361714238994,4.525883588795323,0.14369132267615708,0.34093727322524847
159,217.0,0.4961719953879048,0.12963401772884742,1.3935248760522674,0.9357886798648462,0.207812860324621
160,220.0,1.064164640435892,0.5951834054613613,4.714921321504104,1.0818028410893947,1.065311253854486
161,223.0,0.16223093412718342,0.10269809502526062,4.600817895228347,0.22233425363231335,0.1978083531756029
162,224.0,0.2227388420939198,0.30136319608662343,5.817786387658247,0.24132771078116153,0.3299020442767041
164,226.0,0.18073662766350354,0.21769275284440295,4.673439014699221,0.19150583044150513,0.31271337217875655
165,227.0,0.9366043653673679,1.1151847649704092,4.934253774561468,0.7647609727623182,1.227635174768971
166,229.0,0.7690103515417314,1.2152531672641091,2.025386968391623,1.2765423410196404,3.624750444846816
167,230.0,0.13874653297226908,0.1449658220256798,5.789280411236489,0.11907218493407691,0.12697326658439798
168,231.0,0.9773052364698838,1.9705683352567973,4.870916839799674,8.88856756868181e-08,2.3685585140648606
169,232.0,0.7146494490378129,0.2836612129332325,4.573128689448925,0.6726410680429401,0.35616660564106467
170,233.0,0.5868676658037985,0.9813642803288363,4.164888434749724,0.5043821400293916,1.6872323886342537
171,234.0,0.11777672667565492,0.14066965612948834,2.3941802777382293,3.033748566513236e-10,1.938474202009145e-10
172,236.0,1.3235776791262228,1.4077414670338675,1.9998538928934961,1.3570192374803596,2.386567732208811
173,237.0,0.18244784070157433,0.15286649894865942,3.784171553435232,0.23648698515274355,0.23122431532496718
174,238.0,0.8079745786158414,1.0720358127237635,4.194973451778366,1.1251581819568628,1.479860159837576
175,239.0,0.12060731003306548,0.088364239289149,5.0062760497946,0.023685089417372608,0.0377974683528385
176,240.0,0.6075310922204021,0.7526183756708258,3.5470890822565373,1.1757527566311468,2.1501109258425957
178,243.0,0.8079745786158414,1.0720358127237635,4.194973451778366,1.1251581819568628,1.479860159837576
179,244.0,0.9055500344537337,0.9417831057300718,4.959697249837774,0.18962413388549781,0.5124857558361435
183,248.0,0.8711807271059293,0.28807905899975916,5.445858719866322,1.0565750278156913,0.40397537369520187
184,249.0,0.11713503767482739,0.12457580034412773,6.0263571341204685,0.03341759735503874,0.027364107490086952
185,251.0,0.9824181546774915,1.4975814426164726,2.6729928141603705,0.8997648703388731,1.1546950664227804
186,252.0,0.9251079736638832,1.0072938703533723,2.827301449241858,0.21687405603897864,1.9876148998075043
187,253.0,0.17058109535633323,0.17004513340107635,4.768832304604104,0.10853379945163232,0.10390356165496771
188,255.0,0.666701380543744,1.1439249934622637,4.624923142708195,0.9502226215490978,1.4356670992398024
189,256.0,1.1672685493853223,2.5436202320565635,3.8757995706407824,1.3259736080458522,3.4342771210959384
190,259.0,0.42668202957301804,1.02137086920324,4.2776725107293805,0.4604288641629562,1.5989612627016645
191,260.0,1.2434401131546033,0.21707055624348653,4.439429581902466,1.817507679339345,0.6041193450914053
192,261.0,0.7519194765641188,0.776967557980417,5.674952722037786,0.2059018389742967,0.5682364850750826
194,263.0,0.5897891349192994,0.28369087193731557,4.352144037447331,0.5418543239991342,0.33407700798054096
195,264.0,0.37383456409393645,0.501536190566565,4.797328102953753,0.33687403589903137,0.7040454557894755
196,265.0,0.6396266822938563,0.24960510710380482,4.543543292180938,0.04085454756954853,0.01634675816253976
197,268.0,0.8880851232142017,3.645463173327149,5.797986082637331,0.6905036737797828,4.999999330387824
198,269.0,2.0752164108670095,2.108694092897521,4.110956369830052,2.8666575437343185,4.999999946477536
199,270.0,0.2287895434018425,0.19462213530424122,5.5321879869690385,0.22023242392735096,0.20784974873866582
200,272.0,0.4061148109293754,0.2740260179057338,4.496194399180018,2.3361531440671475e-08,0.16113130212244772
201,273.0,0.7689162792886053,0.14767554884374415,4.560694620905879,1.2664470909750642,0.364368108993788
202,274.0,1.0357643097524145,1.707844127211605,4.02102967475289,2.0588085211772484,4.999999939286249
203,276.0,0.6483927398907408,0.5948804892670124,4.799927914344164,0.9951806679965238,0.984729115603889
204,277.0,0.9642853597323481,1.979758040690751,3.6220605304442253,1.4160669622074882,3.3273747397356113
206,279.0,1.0156673414357653,1.3886200881321609,4.824445592021554,1.0288380688144318,2.1679000049864157
207,280.0,1.1122807371419798,1.4058530884557916,1.0000005545571484,3.7442854845935187,4.701092545729261
208,281.0,0.6364988889773023,0.8720870334724364,4.6863981229915375,1.0393891021614474,2.0631778349028544
209,282.0,0.09857789117674982,0.060790362795379575,5.080120012153962,0.060763191648490145,0.010284883171316468
210,283.0,0.15897079279795107,2.081441427557075,5.106984235310138,0.20358588191725538,3.0110497112611836
212,285.0,0.12213699415304828,0.14277607082131422,3.1025249739735923,4.0834305091559315e-09,0.06384024983078436
213,286.0,0.7533246936375193,0.12751759740518195,3.5152144268992944,0.3363803105701964,0.3236088124254855
214,287.0,1.655142341971045,1.630314235220554,1.6641696310403706,1.5612973534885133,2.08869524102414
216,289.0,0.2231575334896161,0.18916501284934265,5.515957452219516,0.3836298886170932,0.30670443450438173
217,290.0,0.9251079736638832,1.0072938703533723,2.827301449241858,0.21687405603897864,1.9876148998075043
218,291.0,0.35998606186665627,0.24909199578007224,4.437587467252987,0.29979082974574117,0.29011450664312777
219,292.0,1.3107525351631086,1.8838017406617513,2.108743548166617,3.2749976565272148,4.999999238338648
220,293.0,0.09058747471802102,1.799716967400238,3.326274739019518,0.23932154588844057,4.999961734131433
221,294.0,0.12086638333479184,0.05122099840345917,1.1692973609287958,0.33842565972282823,0.15249253781211486
