,ID,sigma_0_short,sigma_0_long,Q_0,eta_short,eta_long
222,295.0,0.7314748395765795,1.9539345953584641,4.612320531711319,0.18242792146868667,2.1554065519835266
223,296.0,0.43612270355457866,0.40418227760950465,3.738667423050117,0.35211165721174803,0.3355451774403986
224,297.0,1.3563389187564698,2.726431909022929,3.8965634255025705,3.068380666937642,4.999999885102408
225,298.0,1.5403170649417322,2.017094329738039,4.022355987436453,4.999999695184646,4.999999819974125
226,299.0,0.2597382437079471,0.1769883700783496,5.449692139532768,0.22692686297140716,0.20640636058550996
227,300.0,4.918356311200763,2.7647391117409508,6.8829701186271555,3.875967581913953,4.999999944446659
229,302.0,0.7931047067275584,0.7202406449737866,4.472931840227023,0.7771391879863959,1.4924678848118489
230,303.0,0.3723275928092843,0.22248829252869018,4.421189141748731,0.3230845854376823,0.2928168807807004
231,304.0,1.2050556052864811,1.5313410997598296,3.422764889298388,1.719517895031059,3.5888792672463588
232,305.0,5.999999770419433,0.039374032107754066,9.99999982462349,2.9591983785868634,0.046956545685999926
233,306.0,0.2671276590675504,0.1724109028930045,5.235549142338183,0.2844062815582426,0.18453094165614672
234,307.0,0.2895867809347537,0.20593277655713715,4.7915783046075155,5.755648475936612e-07,1.6969083581310758e-09
235,308.0,0.5522977801087934,0.2616258546414925,4.415512982238543,0.5738668886877123,0.3520704409900316
236,309.0,1.0669931232925483,1.9074485791431068,4.733401017386342,6.473005363837926e-07,1.8990814395119118
237,310.0,1.003123525271649,1.747326844533218,3.9851253391046373,1.982966881767903,4.999998912117546
238,311.0,0.08420103737111324,0.09985134306241032,3.07301168952116,0.048253268610223075,0.05987701280834548
239,312.0,0.11553875376991639,0.13498748787601592,4.11491096628076,1.5994159496365002e-09,0.0103388823022428
241,314.0,1.2528467150764881,1.6336382877464801,3.219154326635622,3.6417230774959855,4.870480957701103
242,315.0,0.6728619881414686,0.7478426270109609,4.206483932089079,0.24710782636918543,0.9539794375961413
243,316.0,0.8475659009679889,0.9858447550387891,3.862526438051173,0.015242955727734856,1.5623139589107027
244,318.0,0.15104006399858644,0.1335314361687369,5.363804004569866,0.05703892931802359,0.08195298435988212
245,319.0,0.5230318521232905,0.1746168053141109,4.704342121330485,0.42881583609589186,0.3379895236578955
246,320.0,1.0588821329464926,1.6368885120751866,5.224108978092781,0.14335180436110206,2.833216620019411
247,321.0,1.0505745091868965,1.3519439667022526,3.531121670942462,2.2536429869277605,3.3786633259385592
248,322.0,0.1336404223880479,0.10318508157327361,5.113897119168287,0.059233360092944054,0.06103637110481846
249,324.0,0.9409970386347117,2.6722769044993964,3.4993014958762414,1.1316035227473713,4.999999909353627
250,325.0,0.6719798164227827,0.18587521922871836,5.055730083338518,0.6492909463830471,0.25136131959144964
251,326.0,1.0679045066145618,1.3332352790092172,2.881724051694263,1.3068249749398804,2.5721839373325257
252,327.0,0.2566647454751665,0.18745697736997374,4.563149324049911,0.23707561639234034,0.1588225587879777
253,328.0,0.291011480300515,1.101333272262512,4.149538559998032,0.4843506512179475,1.7361905876934598
254,329.0,0.9894757611846989,2.6183617896556375,4.635103044235809,1.7188193306657855,4.9999998012810805
255,330.0,1.314078227565483,1.9627457520326934,3.940399727882691,1.929150076409844e-08,4.999999941055903
256,331.0,0.0558762171815858,0.04221635772445236,4.867410557214754,0.022035446591450646,0.007595844442513467
257,333.0,0.22001360027595646,0.13046591506761712,5.629177875579745,0.16081230408820296,0.15286603449463937
258,334.0,0.7114296456993773,0.39412457786668,4.75737493189121,0.4363309748699876,0.4973845741075903
259,335.0,0.8780363465644763,0.8204891985127661,3.1069956390372337,0.14178825783336224,0.48842081366174334
260,336.0,0.9876578553128394,4.824005404458703,3.096814177287735,1.5997879526990038e-08,4.99999997551168
261,337.0,1.4851346291972176,1.7391548805342731,2.0474618750348506,2.8767644920136353,3.331580505774732
262,338.0,0.18623995057955806,0.16121145460068312,4.987603077351095,0.11598344688322877,0.11008343907950355
263,339.0,0.24384596263369046,0.3556939731948143,4.32598982990987,1.514545304107149e-09,1.0778047853532678e-08
264,340.0,0.19708103157534468,0.18478582974037572,4.5057792813004784,0.333863317096292,0.3155135536785967
265,341.0,0.9570078855663582,0.1207235213327289,4.225297873678804,0.7965129588641602,0.058790571407518644
266,342.0,0.6564965827400464,0.3746608534747331,6.193042244394264,2.2907954038340755e-08,0.34917617518806454
267,343.0,0.7258776633474413,1.0545569806917212,4.264845038286632,1.0483453278356847,2.1058924242814614
268,344.0,0.4335836110385603,0.4633956578167396,5.144731514132259,0.5658952083150778,0.9296347740874912
269,345.0,1.127426960410265,1.1490685877140099,4.563591779688151,0.5789270421221195,0.38003627460239936
270,346.0,0.5727927810766403,1.900154157039885,4.639831730787356,0.6278824179321875,2.4173389482570684
271,347.0,0.0805610464059329,0.08055336309171951,4.513482682305663,0.18264237670079014,0.15407098154261273
272,348.0,0.17768933396786277,0.1284045287880983,4.666038859199225,0.17965739907533623,0.22554690802187005
273,349.0,0.25334677075682793,0.2926227962427086,4.581824450158627,0.03227395943293613,0.03154530382099847
274,350.0,1.0522043960540077,1.3905472163508599,4.429190299756007,1.6263229763301288,2.290178046162619
275,351.0,0.26022780066400514,3.8569366385549375,4.445433758551206,0.6652967378864335,4.999999827691964
276,353.0,0.3914974514959314,0.21190282687056067,5.398947367837358,0.3528551325589944,0.17601405142573992
277,354.0,0.9638893934222065,0.988483390615374,4.358720522346415,1.6798041372977965,2.4757267617246965
278,355.0,0.16643547551005236,0.1369065367626825,5.981330112424307,0.1238820123475347,0.14756367607304618
279,357.0,0.17728298880418342,2.810155375072401,5.023026087523779,0.3455339912634113,4.999999889439279
280,358.0,0.28894355581797093,0.19501042561697718,4.114896125015872,0.05249682512672346,0.10071911453236582
282,360.0,0.8126345387363061,0.9834146880989023,3.352954700372708,1.1754442558555913,2.7955359183938384
283,362.0,0.22965507713213099,0.2539757059278354,3.3712515310139715,5.66786027175589e-09,1.8783655087675216e-08
284,363.0,3.6201440728307523,3.467540284733921,7.12410591114462,3.9934455534801243,4.999999887186733
285,364.0,0.5724918462568963,0.6027939736093075,4.99848116044547,0.8217849691845889,1.1303857632105765
286,365.0,0.5061516174145332,0.21140769944380577,5.132207199065575,0.6534910303485165,0.29060183242241755
287,366.0,0.5972311097026756,0.8740890668496987,4.533200713675255,0.6864931702321921,1.2967328319368239
288,368.0,0.3142046164558158,0.16598819013810806,3.977660385512818,0.05396538476954773,0.15413169644357688
289,370.0,0.2940246447937624,0.18347202412864233,4.4703729031101185,0.23831900462648828,0.2604298871367209
290,371.0,0.8926543652387585,1.1418446126199762,3.789957338909344,0.26321323169717015,1.0622570611219064
291,372.0,0.20895166004394883,0.1691147129122459,5.783013930992347,0.2674836775962793,0.34947051688276365
292,373.0,1.2992269138754273,1.8769854811269395,2.9859977547734506,3.2779443235791863,4.9999986000097465
293,374.0,1.9442867691841441,0.3033594229085053,5.73898976262444,1.9024951997285775,0.641521587823456
294,375.0,2.8552285403848625,4.345766245478256,5.144711171588113,2.2515116514560694,4.999999813878976
295,376.0,0.9762429220445554,1.0641092623418478,4.342034426331734,1.0701132302330965,1.2625932457089128
296,377.0,0.14457552467205204,0.04596907558825548,5.042958274553232,0.2906839982907657,0.09495988984922978
297,378.0,1.0780856476923852,1.1126010090091012,2.670129620241971,2.0496683414258996,2.6235016963686757
298,380.0,0.155989327295288,0.17374470231383235,4.839253647951926,0.18974579825463986,0.14601916009358334
299,381.0,2.3089364540502597,4.013684920322393,3.2457790577375336,3.829640816027137,4.999999787917692
300,382.0,1.1517243076991635,1.930332037191052,3.3108856965877247,1.0360279417403209,4.999999920674821
301,383.0,0.2510481751785153,0.2357825798233864,4.511862114396292,0.3118067571795988,0.44076280065952644
302,384.0,0.6971686496712695,0.7289738203908114,4.546700470975458,0.5574229051624805,0.7525992208817306
303,385.0,0.5143342299969881,0.3710364935225715,2.752177860082858,1.0347400671402916e-09,8.655163265720912e-10
305,387.0,0.8427767598997681,1.935003718348287,4.623957248983019,0.9850609091143597,3.3952065432862697
306,388.0,0.47599840934199633,0.4453567219223926,5.039527824774357,5.9605905754993695e-06,0.11202003136550828
307,389.0,0.19657876320701262,0.20370947198647668,4.972759278657634,0.10417601709551136,0.27689447294293007
308,390.0,0.20238083505272866,0.21716847390756266,5.0885234457056185,0.11398903299676744,0.13466319646440064
309,391.0,0.9627343721618972,3.3550643636264943,4.5951660789538105,0.5791175468547044,3.9325259660107936
310,392.0,1.1624498335303515,1.1567390916205555,3.855878846491763,1.0844536827728966,1.5805527073910544
312,394.0,0.11383730708484238,0.0821048388717979,1.6078842613589526,0.004747511922544169,6.214134157368254e-10
313,396.0,0.5465437057424689,0.2391484946006287,5.454938705229945,0.8609073260893741,0.4179178368725895
314,397.0,1.2445240547491752,1.5574422799686014,5.0035233746605945,0.32210471542491625,1.8399219228843853
315,399.0,0.20531039154113234,0.7383191396891615,3.6127501705401865,0.08014957198171645,0.6327794871926201
316,400.0,0.21584733037402423,0.14139534363575135,4.8537280183366045,0.14701357728952177,0.09485363093082104
317,402.0,0.9926126313174484,2.00435678914826,3.6960204669762127,1.6684372493897088,2.735543904092762
318,403.0,0.9812418077705214,1.127315786127881,3.609264343575327,1.0074651014683298,1.9157817244612794
319,405.0,0.8015263875082524,1.6330250091402267,3.510758688675178,1.1371886393570332,3.9535187382288517
320,406.0,1.8086811978016974,0.7628613991849454,5.7918155446359245,0.9406706426081023,0.6558373065624077
321,407.0,0.5084168518056615,0.3675727025857428,4.610269255750517,4.652894211264648e-08,0.21770943779916194
322,408.0,0.9619343376809154,1.0912633396013154,3.9676732358752953,1.2162805204541405e-07,0.567387335836351
323,409.0,1.4419152628304825,5.999999736908791,1.3232979110883214,0.24168417000134115,3.640900305200619
324,410.0,0.757031761583588,0.5246286626210164,5.224002625447183,0.315466165506155,0.36578637134573316
325,412.0,2.1922079762502498,2.2880677196756802,1.8335010942910221,4.698952626999943e-08,1.7572125170084831
326,414.0,1.1373076081814362,1.0726511405214583,3.4378142776023997,1.499065872970386,2.0712350314145542
327,416.0,0.9194546039901061,1.3060031170499162,3.2784926710067857,1.868226432330801,2.8828675876805385
328,418.0,0.23989219664173148,0.18490589651551934,5.4970919494315105,0.2641729199005562,0.14006015526737728
329,419.0,0.16265446875426318,0.18954802637641427,4.259457554421292,0.30967550269582184,0.27500300972694697
330,420.0,1.0196567025462322,0.9800926236840586,4.0000044652112745,0.9170342268335633,1.5764409138519386
331,421.0,0.1989780708816718,0.10869030949531464,4.653026608218554,0.001673095697436327,0.07715177932918042
332,422.0,0.2567801942960449,0.18130387829492728,5.092732664369312,0.2714935216118525,0.13311190538314652
333,423.0,1.6920212938733055,1.5595175020629706,2.649637661934931,0.798908799121659,0.7403337121470008
334,424.0,0.2899452920992531,0.23635784354743508,4.309643863163078,0.05797779662743227,0.08424345233613498
335,425.0,0.777531390479759,0.9251951012841777,3.7523329070712834,1.490459738894832,3.021380810076223
336,426.0,0.2595061680618408,0.5063209845631876,3.211296379055038,0.33992345780171346,0.9016312083678348
337,427.0,1.0390090194275636,1.39553367741068,3.6701378646204246,1.8153205540691917,3.3302119172789473
339,429.0,1.0462890121468695,2.3240041289862563,5.1094890257767895,3.0023333519100896e-07,3.643506627292235
342,432.0,0.09393070986649497,0.060522854922241215,2.6156251196756406,9.197835191829607e-10,3.4795109563646496e-10
343,433.0,1.0776148770171736,0.29526535757969685,5.535601118465757,0.588676799534394,0.6387904675238175
344,434.0,1.1907027996286534,1.5160935127730801,2.719554597532102,1.034728202900053,2.882355475311328
345,435.0,0.7999321040756792,0.9597376827917161,4.720697103334651,0.3734271326253457,1.4902422683692138
346,436.0,0.1855833738650555,0.1534615393828335,5.199291858087479,0.14702666813803847,0.11153094384838498
347,437.0,0.9302999490525046,2.014237997025577,3.927881142556882,1.9731073303776803,3.952487275103546
348,438.0,0.7980348272241128,0.8592578260155246,4.579603855299366,1.2151697493782834,1.7472349275057513
349,439.0,0.5606207584645078,0.05815401000687533,4.956926305256036,0.7119437273615652,0.14089746288174873
350,440.0,0.17160638133533815,0.15920614940597175,4.837049640451736,0.21133206875243354,0.14431637590945715
351,441.0,1.1830381785051434,1.1412069655076362,3.776941687947994,1.3143578556796434,2.412134287606908
352,442.0,0.8362286749106149,0.18801499278870926,4.444853554487539,1.3943849372845685,0.43577547716223536
353,443.0,1.1857959648262293,1.0720229135006492,3.858507285732077,0.1976710781437797,2.095803531323577
354,444.0,0.19407836025750808,0.12468370827535544,5.264916495394533,0.30809074221991156,0.18183841232076184
355,445.0,0.8038440694033865,0.19941481324632632,5.108329388056539,1.1198390372802862,0.4066716645934193
356,446.0,0.7989046833189912,0.8324682646377026,4.209894294957053,0.9253059910818417,1.0300871818714852
357,447.0,0.15748219741904873,0.13573813088419148,4.436203706494917,2.738151648361112e-09,0.017457230244351793
358,448.0,0.9627312435417009,1.3182391255882382,3.4652668203644317,1.4179333232740214,3.408637695129468
359,449.0,0.3967700893185016,0.1724254873622136,5.08416051453332,0.060234025632037176,0.002918869141304665
360,450.0,1.1125595502429515,0.2806391137302054,6.307139914224071,0.014391052290813899,0.2961071858901855
361,451.0,0.20424219164197388,0.1329391145641082,4.317702420784392,0.10400559078735953,0.04617649987552495
362,453.0,0.19904396568875893,0.14107588439544044,4.550293568555688,0.26444539398202865,0.23709702138316263
363,454.0,0.30867105203285633,0.2955794917648886,4.789503531630834,0.4539656102073955,0.5281519092011143
364,455.0,1.4060651505872734,1.7459685630478876,6.875351339601422,0.5328462708568001,1.4818809261711792
365,457.0,0.42622443946359284,0.21391995378408654,6.900785214368866,0.08654927529403138,0.39334152147605905
366,458.0,0.6313895070825419,0.3286147078679611,4.9315121520905265,0.8539298207842423,0.5102936138597696
367,459.0,0.3864443137797652,0.23815845595176036,4.551195453567763,0.5352703744481383,0.2892987694053486
368,460.0,1.2156730011506698,0.45347921061187696,5.808238681442464,0.9375493908865309,0.6950544144112188
369,462.0,0.22070917996660402,0.18136900804217815,4.888908063861609,0.1464055121068256,0.13884149467696985
370,463.0,0.7092410302864469,0.22064848376432036,3.6219131835139566,0.29977718870760534,0.30021849711301357
371,464.0,0.20718313850765505,0.19765433391530585,4.312715054612666,0.27420999827018067,0.41696306170627667
372,465.0,1.179232583405031,1.7661018276847875,1.4933263362061717,2.2942130393219133,4.488948315148904
373,466.0,0.6615520192500348,0.26804205490522687,4.79134955338668,0.17799482964013297,0.31943873949874696
374,467.0,0.238440389220623,0.09217020083120112,5.222532245768898,0.40078453455732255,0.1639688883175447
375,468.0,0.3346069781056339,0.2503747339804324,4.362349777363191,7.689224240078628e-09,0.00223136310771118
376,469.0,0.5901409663894762,0.5541506124171898,4.848948607325906,0.5276838436936885,0.5781463939299618
377,470.0,1.2540515947864712,2.2018799557912576,4.8728527377510815,1.8755108160631984,3.928834836554187
379,472.0,1.0202225120712225,1.5143568648336578,3.293868710720474,1.1600603501853346,3.978942492067769
380,473.0,1.219017971491135,1.4289714774064055,2.282143451776173,2.680691944382808,3.930046692541328
381,474.0,0.2942108508827307,0.26651442212261384,4.3592067933494025,0.2842795167233237,0.36701044845493214
382,475.0,1.0290339215827007,0.12110016104257779,4.248229586044428,0.6819950933865375,0.23753679603589825
383,476.0,1.5745521862585081,1.1279848011723266,4.043415523867549,1.6608974124440845,2.0384956727029158
384,477.0,1.0326719873421877,2.5117886591635745,4.36002341411078,2.3969165960845684,4.999999879061134
385,478.0,1.1293824922319908,2.983203698630006,3.2796470660938684,2.6186851579959063,4.999999865643361
386,479.0,0.2496113531100761,0.14374940112077503,3.553137282189175,0.07844538531614302,0.0094745296425475
387,480.0,0.941301608590635,0.863179725503966,6.23867052055495,0.8451055670002151,1.3849767579858079
388,481.0,1.0191646204444988,1.1449242519069416,3.6460574994179575,0.030227463977169813,0.07641168142865269
389,482.0,0.4608811820686704,0.20696190107662948,4.7414763249065786,0.0805078808228023,0.08050305595581743
390,483.0,1.012779748355629,0.98585534421715,4.367381757593796,1.516619706864148,1.877918430554959
391,484.0,0.615583700784873,0.9238735775298004,3.9311103867173673,0.3217247521091277,1.1111054868630763
392,485.0,0.2648354385833382,0.1614664204797595,4.656981449392656,0.18301791271031306,0.10961382045590429
393,486.0,0.37234024229536083,3.8880876092893004,4.404770678501935,0.6257389654985868,4.848448555557295
394,487.0,0.9762713739977746,3.6128682932372547,4.237038801688516,1.03132659801697,4.999999696680661
395,488.0,0.11699043409019895,0.07304760143176987,5.096629505945559,0.18780268780323095,0.10758320152115346
396,489.0,0.3287716402324842,0.16975628308759408,4.707754759569974,0.293838830371662,0.16970533130169818
397,490.0,0.26786220050828513,0.2537270668594728,5.196209097205073,0.0797195680712709,0.14886269193934815
398,492.0,1.2500394732990596,2.184655537758569,3.7853694624214036,3.0649403361063814,4.999999792717197
399,493.0,0.5171616904738382,0.2215049390523295,4.06437751655098,9.921767631543745e-10,3.7428099484683765e-10
400,495.0,0.418235705637677,0.2841820019874561,5.3293466076288185,0.31492622514066193,0.3603643794140038
401,496.0,0.08773902627281636,0.02796997176489455,5.49186402244261,0.03506035860461645,0.02030871332183818
402,497.0,0.9880073152467844,0.09335942337913569,4.369581212481449,1.3726684049246254,0.17799150479722128
403,498.0,0.7746627445473453,0.7596318235383164,3.2832193160539807,1.3292554426181944,1.5182183695109241
404,499.0,0.42007217283632275,0.2325444519560088,4.968456168337594,0.5514615295846549,0.3693185462768399
405,500.0,1.4836617176795928,4.059549356864264,5.9824075748348,1.5989246650123259,4.546547303876642
407,504.0,0.1942408747390443,0.8472686268110833,4.799243848867602,0.35182655324768514,1.016129941064419
409,506.0,1.2901120134910469,0.5164991929216985,5.256379238425216,5.943377647574231e-08,6.439265569260868e-09
410,507.0,0.4401077802472093,0.31446849786568726,3.5671011399847954,0.4651144491860762,0.8091320974739431
411,508.0,0.099137269536365,0.10957438794462425,4.001374859934706,0.09682946665958472,0.1973936783499002
413,510.0,0.8882597696395593,0.5310822651320573,4.44932336155517,0.2983357905267403,0.507027425289517
414,511.0,1.2801828152420887,1.483186295197133,2.192949650188399,3.9722237619919754,4.99999989960874
415,512.0,0.6784621688980974,0.2244091971797337,4.883956132358219,0.5730124669815294,0.37060762120940066
416,513.0,1.1221364334213235,0.10389787126122148,5.283100010867147,1.3167299198810583,0.25403876070756004
417,516.0,0.19858644014191795,4.302737552973718,4.538612345599814,0.23982871467130945,4.168801004143097
419,518.0,0.7654950921785091,2.0553422609111243,3.6178160078506325,1.4018372449431367,4.999999668220962
421,520.0,0.1988745130331568,0.10943829855179182,3.771084869890335,0.2069682910764338,0.04693527015397712
422,521.0,0.6565079802302581,0.16343429848206315,3.6829063292319804,0.7738468110114833,0.20258090991952452
423,522.0,1.1706220670885288,1.0880521589965702,3.764600336450645,1.1563648644063178,1.75431953477829
424,523.0,0.5168333001198752,0.21474597764993714,4.455477396801993,0.1311436145945626,0.1906602370123096
425,524.0,0.5965154994297672,0.3515907336961134,3.2287052259885973,0.43974472757752203,0.276979098297011
426,525.0,0.10184477448572576,0.06003133194890153,4.498590544548613,1.1266968253230911e-08,0.00035248171076367575
427,526.0,0.1709164112062947,0.23948533202514016,4.458538376126431,0.15072729335226437,0.06698810628904522
429,528.0,1.2882622666496417,1.3229050447979738,4.792231565514477,2.557766291287665e-07,2.357731626490418
