,ID,Q_0,gamma_short,gamma_long,beta_long,beta_short
0,1.0,5.621118487639635,1.5221697636947804e-08,2.304623230158752,1.0,1.0
1,3.0,5.051485028179668,1.5540018946161932e-08,1.1118561041434845,1.0,1.0
2,4.0,4.2288774621170715,0.26610639626944876,1.787572742912558e-08,1.0,1.0
3,6.0,5.2767180384086885,0.5219943679435209,0.5949506295058018,1.0,1.0
4,8.0,5.918225630380241,0.6719298346093224,1.033256293263153e-06,1.0,1.0
5,9.0,6.2669946532055745,9.756299853423996e-08,1.4295411310784985,1.0,1.0
6,10.0,4.5385920992695885,1.4900610185041537e-08,2.1777256206733362e-08,1.0,1.0
7,11.0,5.381008726273629,1.1745070024213584e-07,0.12814568347990862,1.0,1.0
8,12.0,5.978530539258057,1.456318085018532e-08,0.7622344651623351,1.0,1.0
9,13.0,6.974642321621157,1.6219506105348214e-08,2.041966571798531,1.0,1.0
10,14.0,5.569100569801186,2.2543267220690077e-07,0.6293211526156998,1.0,1.0
11,15.0,7.56181935299246,2.935162840924184e-07,0.8853725360492618,1.0,1.0
12,16.0,6.256734673350494,2.7482783092148534e-07,0.5209539139494771,1.0,1.0
13,17.0,5.908189772800617,4.033773796431633e-07,0.187516182411542,1.0,1.0
15,21.0,5.541716830588335,1.4455722304930338e-07,1.3900046473981642,1.0,1.0
16,23.0,7.167724111360059,2.728450787727966e-07,0.690843438965714,1.0,1.0
17,31.0,4.408487784857774,1.3537548179469708e-08,1.0423632567478125,1.0,1.0
18,35.0,2.6864648530478035,1.3152198146148545e-08,2.520200317939154e-08,1.0,1.0
19,38.0,4.6443133003043355,1.4385727674619073e-08,1.3687636319438738,1.0,1.0
20,39.0,3.9274065491683063,1.3649277225826916e-08,0.25795374175722563,1.0,1.0
21,40.0,5.425770368988159,1.5985480866036914e-07,0.8798585789098323,1.0,1.0
22,41.0,6.7012073016350575,4.4913933088154717e-07,0.38183538878391554,1.0,1.0
24,44.0,7.472566857502918,1.6997224555702217e-08,0.7412121855023748,1.0,1.0
25,46.0,6.641495449822667,7.960215211637586e-07,0.699609450681803,1.0,1.0
26,49.0,3.2261706677511626,7.245589880670633e-07,1.1003902556039615e-07,1.0,1.0
27,50.0,6.958032749066043,2.097961662906316e-08,0.20149725578318234,1.0,1.0
28,53.0,6.668058096020806,1.8015055865981148e-08,0.6914490307734954,1.0,1.0
31,63.0,6.561835417640261,2.4413752018662107e-07,1.5654979157153863,1.0,1.0
32,64.0,3.635239777312662,0.4291760629687524,9.526061930834606e-08,1.0,1.0
33,65.0,7.341735801442195,2.9095162658555744e-07,0.8959510602229716,1.0,1.0
34,66.0,7.403758954513451,0.09872823371793629,1.3042041917018455e-07,1.0,1.0
35,67.0,5.776977959159993,2.2596537929915745e-08,0.6539797797177349,1.0,1.0
36,68.0,7.179724862936974,2.1303293049184703e-07,0.5984157688072976,1.0,1.0
37,69.0,2.948400151629027,1.0849425438075203e-07,0.17394321064522197,1.0,1.0
38,71.0,5.179842223773891,1.5705329659145736e-07,2.5458885834561036,1.0,1.0
39,72.0,5.551313896547661,2.3855307591218525e-07,0.7973577238869443,1.0,1.0
40,73.0,7.3637515049392155,1.0833676224795146e-06,0.46440082558163087,1.0,1.0
41,74.0,6.8247102840830705,2.2937829068218887e-08,1.605019612604122,1.0,1.0
42,75.0,5.159329566251158,1.4012638885512254e-08,0.40662701969300147,1.0,1.0
44,77.0,1.9691930517575649,0.20087956365131496,1.3014408390192695e-08,1.0,1.0
45,78.0,3.8267876968470786,1.3840099893706222e-08,0.42691786035680157,1.0,1.0
46,79.0,7.209532154450071,1.661136248025826e-08,1.3939039976328267,1.0,1.0
47,80.0,5.734512403035351,1.3430898154238497e-07,1.054626079369054,1.0,1.0
48,81.0,7.919612876453309,1.1251075492195304e-07,0.4489593725124028,1.0,1.0
49,83.0,6.3638584854248155,1.7348269062659107e-08,0.2501775321348765,1.0,1.0
50,84.0,7.099630502897964,1.310321982164842e-06,1.4569616684505668,1.0,1.0
51,85.0,4.350605036102932,1.410342982645933e-07,1.1776523427729155,1.0,1.0
52,86.0,5.8669982528865585,0.07825522489235827,1.505513386301998e-07,1.0,1.0
53,87.0,5.2711746376082065,2.821840311661612e-06,1.3436369907429093,1.0,1.0
54,89.0,6.6349221286413185,1.5322962037947537e-07,1.2873794750518623,1.0,1.0
55,90.0,4.776648841774048,1.1481755537214973e-07,2.504600151403638,1.0,1.0
56,91.0,7.368453076578047,3.935163902816105e-08,1.7883077487890538e-08,1.0,1.0
57,93.0,3.7380025242135244,6.497765228949432e-08,0.24509125800790982,1.0,1.0
58,94.0,6.134035402118819,0.5118653416037418,2.4989532465864383e-07,1.0,1.0
59,95.0,5.85026551114646,0.4422609069470058,1.2781276964355297,1.0,1.0
60,97.0,5.4116325597156205,1.4320686415408218e-08,0.8649762913516864,1.0,1.0
62,100.0,6.436145621273563,1.7984375822896758e-08,1.0037721844980256,1.0,1.0
63,101.0,4.946753633495381,1.5484983381443706e-08,0.7651176878172253,1.0,1.0
64,103.0,7.295603441659057,1.5480847684534738e-08,2.1088056333655723,1.0,1.0
65,105.0,5.82184304796964,2.1915737623935573e-07,2.394524404027451,1.0,1.0
66,106.0,5.579252316701212,0.04862183294088241,1.6391101112320526e-07,1.0,1.0
67,107.0,4.1009247307907115,0.20953137331866845,1.4467859775718966e-07,1.0,1.0
68,108.0,6.053535700493679,1.0687479665249871e-07,1.7480269036009513,1.0,1.0
69,109.0,4.8323414614316516,1.5429620388892703e-08,0.2918120412100488,1.0,1.0
70,110.0,5.329533780997678,1.509007652511375e-08,1.2523423458917464,1.0,1.0
71,111.0,5.991769221150693,1.5733440226716264e-08,1.1842013755062006,1.0,1.0
72,112.0,5.1749125533169895,1.4249539624717691e-08,0.5932268199191334,1.0,1.0
74,114.0,4.397027947354565,1.9759347012066553e-08,1.3635251920710665,1.0,1.0
75,115.0,6.393142772756353,1.4338652207864997e-08,1.7902193889452518,1.0,1.0
76,116.0,6.752193186264779,3.0568024213070576e-07,0.7290065627257982,1.0,1.0
77,117.0,5.023394229955941,3.395044777257904e-07,0.46019967422067215,1.0,1.0
78,118.0,4.965243135822158,4.410989098151095e-06,1.5619362506704265e-07,1.0,1.0
79,119.0,6.560562736699422,1.4580878444338103e-08,1.6608171198770043,1.0,1.0
80,120.0,7.52285765863426,1.5528837235013002e-07,0.6029299233909462,1.0,1.0
81,121.0,5.242835290680835,1.6267993254760718e-08,0.3435896927598696,1.0,1.0
82,122.0,5.881850272926199,1.540854627399729e-08,0.06655452503520046,1.0,1.0
83,123.0,6.149529781960425,1.4710411329723519e-08,0.49409457050323097,1.0,1.0
84,125.0,5.154750740776526,2.4845177528551073e-07,0.5838193805583206,1.0,1.0
85,127.0,6.456550372155646,1.8376134243524925e-08,0.24799848937499042,1.0,1.0
86,128.0,5.037150121498018,1.0159515477577403e-07,0.12013309816056822,1.0,1.0
87,129.0,4.046074961745725,1.1702026809945956,0.8208105360288097,1.0,1.0
88,130.0,9.09880436148762,3.103432030517016e-07,0.6928131455964636,1.0,1.0
90,132.0,5.806944199189731,1.6264370022659268e-08,0.31420620710507624,1.0,1.0
91,133.0,5.389358823885675,1.3223889468103399e-08,2.611757738779949,1.0,1.0
92,134.0,6.263231673897608,2.0021429366098733e-08,1.509637174277315,1.0,1.0
93,135.0,4.5253636176892345,0.6504921561630302,1.3796889891911099e-08,1.0,1.0
94,136.0,7.3902625949620795,2.044954486108418e-07,0.7924106512942473,1.0,1.0
95,137.0,7.495230701528924,3.939841720639927e-07,4.4379153185003896e-08,1.0,1.0
96,138.0,4.611432446565714,1.6213806283550043e-08,2.3841294568708635,1.0,1.0
97,139.0,7.2260833110671925,4.364092481497201e-08,1.049545574477822,1.0,1.0
98,141.0,3.939016489360618,1.0310100706338852e-07,2.9999996166594793,1.0,1.0
99,142.0,6.618348401461888,1.4283124939552901e-08,0.9554517047358341,1.0,1.0
100,143.0,5.93744892089376,1.585200883513775e-08,1.8809517810227365,1.0,1.0
101,144.0,6.097365076057946,0.19068572843858858,1.374969612806783e-07,1.0,1.0
103,147.0,4.750330224538635,0.10537576110146415,1.273560065247382e-07,1.0,1.0
104,148.0,6.543214748933649,2.5456968578945716e-07,0.3559877178508585,1.0,1.0
105,149.0,4.272479723950319,5.459500632015601e-08,0.002879194224380151,1.0,1.0
106,150.0,4.5512175113500835,1.2908890497573065e-08,2.5578141580065274,1.0,1.0
107,152.0,3.7889564494006907,9.774617391940627e-08,0.6673143437445277,1.0,1.0
108,153.0,3.8972866395155474,1.4943423523490745e-07,4.036821449673075e-07,1.0,1.0
109,154.0,6.765621780440383,1.1546395369536496e-07,0.10902121083959063,1.0,1.0
110,155.0,6.795896666802929,1.6093655470656582e-07,0.6185178626924883,1.0,1.0
111,156.0,6.705947879223461,1.6476061930663585e-07,0.09283788656443773,1.0,1.0
112,157.0,5.3586333568979265,1.5163219982938763e-08,1.6095238026069352,1.0,1.0
113,158.0,5.880803793427895,4.126124425202935e-08,1.1357924705045486,1.0,1.0
114,159.0,5.472561167951251,1.0057090231192182e-07,0.0034380032566834525,1.0,1.0
115,160.0,5.606341085881926,1.9098775791221158e-07,0.8160358239948268,1.0,1.0
116,161.0,7.159975788286408,2.278674172551006e-06,0.586973754019508,1.0,1.0
117,162.0,5.586758878790515,1.2672262420312009e-08,2.9254335164342358,1.0,1.0
121,166.0,5.8734390646276164,1.7453852034540496e-08,0.22369043401622493,1.0,1.0
122,167.0,6.8827586718492935,1.5124120128550417e-08,1.7477642113101748,1.0,1.0
123,168.0,5.037632836562109,1.0110372881755371e-07,1.134645914923506,1.0,1.0
126,172.0,5.9949817693081595,1.4383032062975722e-08,0.6254190906242625,1.0,1.0
128,176.0,6.061004075778363,1.610151966862234e-08,0.719062285818024,1.0,1.0
130,178.0,7.04738192937059,1.4855187063859056e-08,0.6511940759718757,1.0,1.0
131,179.0,5.00463607047623,1.457147752111533e-08,0.5002041650275045,1.0,1.0
132,180.0,5.0629421840394535,1.7852759183281205e-08,0.43938680016711,1.0,1.0
133,184.0,5.251234437798787,1.5301201546146092e-08,2.049328377682034,1.0,1.0
134,185.0,5.441002156100034,2.2908052406186496e-08,1.2877269448185291,1.0,1.0
135,186.0,5.625470483028046,2.3066227791073994e-07,1.184779204317499,1.0,1.0
136,187.0,4.293544889206081,6.739706432053475e-08,2.999999197812231,1.0,1.0
138,189.0,8.383975333983434,1.654755839962099e-07,0.02390472609489249,1.0,1.0
139,190.0,4.609525332000842,9.494025073030901e-08,1.7627667400653293,1.0,1.0
140,191.0,7.871049623435438,1.4774806071806076e-07,1.1118452135428452,1.0,1.0
141,192.0,3.4872507786469273,2.590239637167603e-08,1.3474840275156618e-08,1.0,1.0
142,193.0,3.981185833559062,1.5153261416160195e-08,1.906626515525667,1.0,1.0
143,194.0,5.07306988881026,0.11926605472314547,1.8589244234989403e-07,1.0,1.0
144,195.0,5.867693001194775,2.4071072223370146e-08,4.181018679098632e-08,1.0,1.0
145,196.0,5.955094580641135,0.05074923013478861,1.671350284518713e-07,1.0,1.0
146,197.0,5.645445875358245,1.7414343709367557e-08,1.2176963127930143,1.0,1.0
148,201.0,6.349360640198265,1.1777191326792469e-07,0.2829476738080067,1.0,1.0
149,202.0,2.9538828706402818,1.477251694286306e-08,1.8559920594157236e-08,1.0,1.0
150,204.0,3.7278857585636573,0.28905531790693334,4.070805951501004e-07,1.0,1.0
151,205.0,6.074992427953545,0.013392615163807946,2.3301907558657816e-07,1.0,1.0
152,206.0,8.61644672212935,0.0363779335423982,5.045718970423939e-07,1.0,1.0
153,208.0,6.5834808473524244,1.7239731929426454e-08,1.770963903249595,1.0,1.0
155,213.0,6.483773975289012,1.0874513227389496e-06,0.28335253243154535,1.0,1.0
156,214.0,4.071460077808434,1.4543437139408549e-08,0.37594167864046857,1.0,1.0
157,215.0,9.295554505916389,2.054516579679878e-08,0.47543277741247647,1.0,1.0
158,216.0,4.9916846961018,1.496985355372508e-08,0.41665269033736896,1.0,1.0
159,217.0,3.4260514948450282,1.1934915119401116e-08,1.4853288972938257,1.0,1.0
160,220.0,6.538334907361202,1.6061164929613018e-08,0.6076477400765632,1.0,1.0
161,223.0,7.008484414786908,1.7660845717385026e-07,1.0374029833396934,1.0,1.0
162,224.0,7.406557114135162,1.3644575671862423e-07,0.007885845296866166,1.0,1.0
164,226.0,6.520102536778079,1.7150251146204096e-08,0.3591182848265899,1.0,1.0
165,227.0,6.2777308923139445,2.1603661791932703e-07,0.5649633881805595,1.0,1.0
166,229.0,4.068890178331475,1.2900686934239929e-08,2.36618447028642,1.0,1.0
167,230.0,5.431603450737362,1.4452936836638972,1.540563385221397,1.0,1.0
168,231.0,4.842682045561638,5.25396786962869e-07,2.6465911012644665,1.0,1.0
169,232.0,5.9077814815840295,1.0837156207975315e-07,0.3674511971053336,1.0,1.0
170,233.0,5.186221679148345,1.390346892145164e-08,1.3849458466105675,1.0,1.0
171,234.0,1.9081759607739248,0.44307819943308896,1.012341391485372e-07,1.0,1.0
172,236.0,3.693215934653208,1.3894358813004353e-08,0.973058718089579,1.0,1.0
173,237.0,6.083235335312911,1.378249337030633e-08,0.31360595458021523,1.0,1.0
174,238.0,6.2013437414155845,1.0619420770383757e-07,0.023587369019878155,1.0,1.0
175,239.0,4.9700689698767375,0.21510108312138623,0.8189920877636002,1.0,1.0
176,240.0,6.048800249034327,1.3059121976126878e-08,1.1211258828174875,1.0,1.0
178,243.0,6.201343195941667,1.061945028077726e-07,0.023588182314509206,1.0,1.0
179,244.0,5.341743847466925,1.9085394037776298e-08,0.5263131908590203,1.0,1.0
183,248.0,7.2875766921928244,1.8490678218278665e-07,0.2713252445796079,1.0,1.0
184,249.0,3.074000705924947,2.9999989745239106,2.793910332327411,1.0,1.0
185,251.0,3.7964485351504744,1.4345947513284987e-08,0.21392167126278935,1.0,1.0
186,252.0,2.8194909599495146,7.893504035681228e-08,2.5779409988432347,1.0,1.0
187,253.0,5.797657487757858,5.058658604869327e-07,5.054107538115106e-07,1.0,1.0
188,255.0,6.663277602949391,1.2976787203021193e-07,0.015879161362223733,1.0,1.0
189,256.0,5.7210050743457375,1.5725058595504147e-08,1.4742654970417555,1.0,1.0
190,259.0,5.780733189661595,1.0874093245214031e-07,0.6569547846503926,1.0,1.0
191,260.0,7.138981118475778,1.576612690917463e-08,1.5763255142988826,1.0,1.0
192,261.0,6.334872766806106,3.1990911835284257e-07,0.7059743037462032,1.0,1.0
194,263.0,5.604712111017729,9.116539902656646e-08,0.23077005451111857,1.0,1.0
195,264.0,6.2164796016971,1.6198220666566703e-08,0.5581007107211176,1.0,1.0
196,265.0,4.441600420145457,1.4884448906378942e-07,0.014724782535464123,1.0,1.0
197,268.0,7.195761818662637,4.055406866061664e-07,2.1914282232000253,1.0,1.0
198,269.0,7.339327517803931,1.512292095668549e-08,1.8936399847430094,1.0,1.0
199,270.0,6.9551415663533716,6.048471293484827e-07,0.12333302795834367,1.0,1.0
200,272.0,4.378639490502487,1.503246711036151e-08,0.6819529320159458,1.0,1.0
201,273.0,6.940074720481596,1.564259524942562e-08,1.6726736897310033,1.0,1.0
202,274.0,7.1201417747305875,1.49299772720673e-08,2.337112306717536,1.0,1.0
203,276.0,7.0277754747437875,1.737096623542921e-07,0.13470123576360118,1.0,1.0
204,277.0,5.768032773023668,1.5102288119244462e-08,1.355527092690896,1.0,1.0
206,279.0,6.553298021613583,1.893202698186491e-08,1.0895353330690503,1.0,1.0
207,280.0,6.0585472245354755,1.2795537812360223e-08,0.4763842409003113,1.0,1.0
208,281.0,7.1215866810421335,1.7432738735343478e-08,1.1257112615385578,1.0,1.0
209,282.0,4.297097475823197,1.659627020034562,1.1138193773974365,1.0,1.0
210,283.0,7.249928976112288,2.0556616477515767e-08,0.905649487024713,1.0,1.0
212,285.0,3.7025642767293654,9.571676670104266e-08,0.3211487927759488,1.0,1.0
213,286.0,4.479061687404575,1.1438203863859437e-08,2.9999999975170213,1.0,1.0
214,287.0,3.6915984826118575,1.4561490455903668e-08,0.26966341778448505,1.0,1.0
216,289.0,8.131141439391996,8.787988279977913e-07,0.15434331427653247,1.0,1.0
217,290.0,2.81949129850341,1.344676364837386e-08,2.577940488109031,1.0,1.0
218,291.0,5.660780017611247,1.5313952095829468e-08,0.44703777848738235,1.0,1.0
219,292.0,6.346616178825877,1.3889062670998157e-08,1.1531902288221418,1.0,1.0
220,293.0,9.03156414516357,2.529844856084648e-07,2.996477576532139e-07,1.0,1.0
221,294.0,7.197122355940107,7.394275353557718e-08,1.8707251316266233,1.0,1.0
222,295.0,5.105458750053903,1.6385598505261975e-08,1.7386984398659604,1.0,1.0
223,296.0,4.591706348946641,1.424109717993492e-08,2.2974016301575423e-08,1.0,1.0
224,297.0,7.912045427289218,1.7147678676759244e-07,0.6927879308140727,1.0,1.0
225,298.0,9.471706688946439,0.42703650612931954,1.6081417862308814e-07,1.0,1.0
226,299.0,6.745875772974548,3.449923335435479e-06,0.3880122884573758,1.0,1.0
227,300.0,8.389906014011917,1.6564893062036162e-08,2.045851741981751,1.0,1.0
229,302.0,5.986681907953192,1.5161969987161512e-08,1.1879880192050094,1.0,1.0
230,303.0,5.659107077712721,1.1316595628441142e-07,0.7009776914221327,1.0,1.0
231,304.0,5.821269728427263,1.6083232676956517e-08,1.9004456382723725,1.0,1.0
232,305.0,5.53057863920091,2.9999998058236117,2.932381055201116,1.0,1.0
233,306.0,6.86823682712845,3.218817509520552e-08,0.09800655537748547,1.0,1.0
234,307.0,4.609982164472615,2.659406690696687e-07,6.834504573862373e-08,1.0,1.0
235,308.0,5.7973174467548425,1.4382899589125002e-08,0.4535601182052395,1.0,1.0
236,309.0,4.814484672570577,1.9292396779790544e-08,1.9100609346411583,1.0,1.0
237,310.0,7.10904358656585,1.5123210044895066e-08,2.1713061968480747,1.0,1.0
238,311.0,4.982083135969164,0.010831934793248408,1.2562274539689723e-07,1.0,1.0
239,312.0,4.216041444814453,3.221937993896661e-07,0.05505728587089703,1.0,1.0
241,314.0,8.175615196111565,1.496069857336157e-08,0.594014340980339,1.0,1.0
242,315.0,4.650516914043958,1.3970260320095973e-08,0.9677879878251001,1.0,1.0
243,316.0,3.871990290129304,1.535159103802314e-08,2.2209947127142042,1.0,1.0
244,318.0,5.398586020378668,0.39698930867435694,0.7505978720437536,1.0,1.0
245,319.0,5.8842458028036,1.5825441473142e-08,1.912601888235912,1.0,1.0
246,320.0,5.654435579968649,1.656963557546266e-08,2.7116182258301387,1.0,1.0
247,321.0,6.918539681877186,1.4687278920044018e-08,0.7127071719519437,1.0,1.0
248,322.0,5.680937893457632,0.06320546298081219,0.327284491877697,1.0,1.0
249,324.0,5.310888879795233,1.4544057802723325e-08,2.600514762827786,1.0,1.0
250,325.0,6.52765777786436,1.8186076654630624e-08,0.5542060291033094,1.0,1.0
251,326.0,4.722763007224089,1.4771568615325693e-08,1.2959938948980498,1.0,1.0
252,327.0,5.865722763598031,1.432258691835399e-07,4.6107084529962063e-07,1.0,1.0
253,328.0,6.5307282314431925,1.0641712368861528e-07,9.108132750952813e-07,1.0,1.0
254,329.0,7.253550328779109,1.7817512761243754e-08,2.074661320315621,1.0,1.0
255,330.0,4.8995928357395515,1.0002339879416058e-07,2.9999999002407756,1.0,1.0
256,331.0,2.603715707409783,2.9545813015910682,2.7297078626882385,1.0,1.0
257,333.0,6.618347629323816,7.12467906744305e-07,0.648051073873231,1.0,1.0
258,334.0,5.690428271080079,1.345612890698697e-07,0.6377128516862061,1.0,1.0
259,335.0,2.9993974208836574,1.3625181802061095e-08,0.04676601627449252,1.0,1.0
260,336.0,3.5963706473811894,1.1087422764223485e-08,2.9999999986677954,1.0,1.0
261,337.0,5.572744488625667,1.5253180887111283e-08,0.2622975562247493,1.0,1.0
262,338.0,5.887020080648452,5.532559398531193e-07,0.16500945733593106,1.0,1.0
263,339.0,3.77099949806519,1.822091014146031e-08,0.2037450978626862,1.0,1.0
264,340.0,7.178856524715399,1.1969079543997444e-07,0.01525676038652882,1.0,1.0
265,341.0,5.251210485534275,0.14144415453139417,1.7523777533081833e-07,1.0,1.0
266,342.0,6.253177824286805,5.800318616169241e-07,1.1728544944463613,1.0,1.0
267,343.0,6.331128701816287,1.5256411229032454e-08,0.9308527399312803,1.0,1.0
268,344.0,7.1317331687068695,1.915686743935595e-08,0.8150078806899422,1.0,1.0
269,345.0,5.251228548653552,0.15748546326889795,1.736674298738176e-08,1.0,1.0
270,346.0,6.055788771944438,1.8072611450792668e-07,1.366800782476859,1.0,1.0
271,347.0,8.27015747080374,0.574925014345045,3.0418784798132033e-07,1.0,1.0
272,348.0,6.304588988558565,1.5157001331078679e-07,1.486786209973605,1.0,1.0
273,349.0,4.6153672089952495,1.9321485091626747e-07,5.917586011616404e-06,1.0,1.0
274,350.0,6.9313238147378105,2.0176083696823183e-08,0.4398241522228078,1.0,1.0
275,351.0,8.230874763532109,4.095579369958876e-07,1.645245745241861e-07,1.0,1.0
276,353.0,6.7214200030845,5.927015857203828e-07,9.578694595433376e-07,1.0,1.0
277,354.0,7.110681786718007,1.2942540083374094e-07,0.9752771169549266,1.0,1.0
278,355.0,5.569234423870059,1.1902328534003315,1.942742564904865,1.0,1.0
279,357.0,8.396568518005349,1.8526254222263945e-08,0.9194149996156981,1.0,1.0
280,358.0,4.285584108051626,1.5543283165789113e-08,0.5997347441511869,1.0,1.0
282,360.0,5.3874104228555995,1.4215352624531161e-08,1.9580825586296662,1.0,1.0
283,362.0,3.0163477359989024,1.6925508413195884e-08,1.9548846294153243e-08,1.0,1.0
284,363.0,9.434289816000774,2.7461765050667336e-07,0.8502765361439026,1.0,1.0
285,364.0,7.1360832312797715,1.6846345707424588e-08,0.4761796114320838,1.0,1.0
286,365.0,7.2585754600387515,2.1343213817436488e-07,0.0919039686825549,1.0,1.0
287,366.0,6.274508280737695,1.6073006604404095e-08,0.46754258058577247,1.0,1.0
288,368.0,3.9835481202103282,1.4497205732654528e-08,1.421873348759076,1.0,1.0
289,370.0,5.644126626737941,1.516739913841873e-08,1.0454245363404822,1.0,1.0
290,371.0,4.14494312728246,1.5625347609073597e-08,1.0828933356525998,1.0,1.0
291,372.0,7.7000564974192915,4.759831783344881e-07,1.4581971533209643,1.0,1.0
292,373.0,7.30410946343259,1.5125387848627594e-07,1.0696817206013267,1.0,1.0
293,374.0,7.939765571151499,2.6710597058172175e-07,0.8037412381366227,1.0,1.0
294,375.0,7.263227068214627,1.0956887654612052e-07,0.9348207955935498,1.0,1.0
295,376.0,6.178178878024943,1.5566837897365483e-07,0.05314779032987271,1.0,1.0
296,377.0,8.808238249827156,3.777796571919628e-07,0.4489099036766688,1.0,1.0
297,378.0,5.529027792956336,1.3695770886998429e-08,0.561589340421341,1.0,1.0
298,380.0,6.277333016116542,0.4604449419740735,2.0765553157825696e-07,1.0,1.0
299,381.0,7.379263934966911,2.0825818626204092e-07,0.12369470561995154,1.0,1.0
300,382.0,5.027181397291068,1.185157695021849e-08,2.9999999969293007,1.0,1.0
301,383.0,6.323621254169786,1.4649092139216013e-08,0.98904134960723,1.0,1.0
302,384.0,5.741747367634494,1.1440067918427159e-07,0.18056776677756667,1.0,1.0
303,385.0,1.000000008228018,1.5189425025467367e-08,1.4304336597460693e-08,1.0,1.0
305,387.0,6.54209806483629,1.702999323934716e-07,1.7125012504353416,1.0,1.0
306,388.0,5.0067729939985925,2.2727319514181335e-07,0.35437898390768446,1.0,1.0
307,389.0,5.73872095048936,2.443327637705127e-07,1.223070896867146,1.0,1.0
308,390.0,5.9288143117368834,7.619998398045878e-08,0.05956343401622193,1.0,1.0
309,391.0,5.681451908740746,1.5070866767522302e-08,1.9135620396473756,1.0,1.0
310,392.0,5.470019204861622,1.6070064871930926e-08,0.514820994882825,1.0,1.0
312,394.0,2.5375338321836813,1.4171953309259624e-07,2.1189990109575652e-07,1.0,1.0
313,396.0,7.954964817042434,2.6285116530041934e-07,0.226690069530415,1.0,1.0
314,397.0,5.629273586971999,2.5894415974881187e-07,1.495935079851127,1.0,1.0
315,399.0,4.375292131469804,1.4665042273004944e-08,2.8018338920903116e-08,1.0,1.0
316,400.0,5.885847031881683,1.0180866491194081e-06,0.11839881336395065,1.0,1.0
317,402.0,6.207897318711979,1.2860261866788164e-07,0.422873248034569,1.0,1.0
318,403.0,5.172312294489573,1.2446033471639083e-07,0.942040077260211,1.0,1.0
319,405.0,5.400908485785294,1.4759270452755179e-08,2.499963562483555,1.0,1.0
320,406.0,6.930872472266907,2.0054019993130316e-08,0.3401485822042248,1.0,1.0
321,407.0,4.344054267205482,1.733380259067859e-08,0.9829382950525061,1.0,1.0
322,408.0,3.7671026263326097,1.582799284659421e-08,0.8137428865197375,1.0,1.0
