,ID,Q_0,gamma_short,gamma_long,epsilon_short,epsilon_long,beta_long,beta_short
0,1.0,5.6317929951178956,2.981559699622038e-08,2.9999996068389425,1.1672634255297607e-08,0.12956361735919525,1.0,1.0
1,3.0,5.0514846531269555,1.208035352615655e-07,1.1118566721264296,1.6361413672955334e-08,2.4532779646677522e-08,1.0,1.0
2,4.0,4.213731259067861,0.2796094135759524,1.6036700078852433e-07,4.218397988600997e-08,0.08939797303657508,1.0,1.0
3,6.0,6.436213767836787,1.1056705352551264e-07,0.30270230100571405,0.2533012246361239,0.4999999881835646,1.0,1.0
4,8.0,5.9718913289746,0.7657477440237438,1.9693173071614e-07,0.09007681401380295,0.031834360017277144,1.0,1.0
5,9.0,6.272216458567609,1.012746014984265e-07,2.0241827023031838,0.010371114142924185,0.1279439208875159,1.0,1.0
6,10.0,4.486182151307984,2.6506289746209903e-08,1.1141599007020981e-07,0.07702386523545067,1.2629830119130466e-08,1.0,1.0
7,11.0,5.382899085970874,1.5309947511765834e-08,0.15061154107357777,1.0553260965438378e-08,0.025153406455882772,1.0,1.0
8,12.0,6.047684544933112,2.777590957964147e-08,0.9522881574560694,0.032460351044533944,0.08523061091518828,1.0,1.0
9,13.0,7.197286421392002,3.48617825354794e-08,2.519197644738397,0.1062215722175358,0.09407628686110324,1.0,1.0
10,14.0,5.647477391620498,1.7399224957224124e-07,0.9240167434063771,0.16005117175506067,0.2491439396520779,1.0,1.0
11,15.0,7.639222451124647,5.348792423229455e-08,1.8490821449914898,0.014607932440455985,0.15849344369525178,1.0,1.0
12,16.0,6.47355708489018,1.8847273106007743e-07,1.0447585703387858,0.1025831914456501,0.2903570813338473,1.0,1.0
13,17.0,6.004625002547127,2.882835588044298e-07,0.1538306946222458,0.09523842350440473,0.04371690116267744,1.0,1.0
15,21.0,5.541716758706737,1.445576345007807e-07,1.390004908327876,1.700837604513669e-08,2.5405529737338486e-08,1.0,1.0
16,23.0,7.1714394904242615,2.6116714004119963e-07,0.7405691313640245,2.127983736346647e-08,0.01482725396383974,1.0,1.0
17,31.0,4.408488028164267,1.3536594557819192e-08,1.0423629325694572,1.0293802981350286e-08,1.0534887264867548e-08,1.0,1.0
18,35.0,2.6707074935036896,7.477786697284504e-08,2.8196209467840054e-07,1.994648002323334e-08,0.005065831910767951,1.0,1.0
19,38.0,4.644415716664797,1.4384940841455791e-08,1.4039680099445413,1.0415311111811314e-08,0.03420279847171219,1.0,1.0
20,39.0,3.9274065261388897,2.4594417700139377e-08,0.25795336565802923,1.3259941523958471e-08,5.7123079692363054e-08,1.0,1.0
21,40.0,5.42577058807784,3.997110387008376e-08,0.879858407868895,2.2440279808969157e-08,2.4958480179071714e-08,1.0,1.0
22,41.0,6.701207773938088,3.195046454046394e-08,0.3818349747226988,1.0245053491176692e-08,1.0342814456700606e-08,1.0,1.0
24,44.0,7.472566971700154,1.6998406685261772e-08,0.7412119978110666,1.0402233287857564e-08,1.0400506276866069e-08,1.0,1.0
25,46.0,6.667049639812509,3.983520763697018e-07,1.040494762832431,3.3986877541927937e-08,0.12400071251899197,1.0,1.0
26,49.0,3.1283268839155154,6.852655241297855e-07,4.785530500864242e-07,0.06371751855431285,3.470258370873838e-05,1.0,1.0
27,50.0,7.110594450025024,1.906823070066982e-07,0.3830901467650794,0.06926219420370364,0.12928486373182568,1.0,1.0
28,53.0,6.699570625971488,4.172896587507216e-08,0.663244758562636,0.010370747198871783,1.2524802640549123e-08,1.0,1.0
31,63.0,6.561835565510744,2.441367670806031e-07,1.5654979864047776,2.032435093911463e-08,7.531251530199094e-08,1.0,1.0
32,64.0,3.6222251807122574,0.41093367563749006,2.7140679913835317e-08,0.023231382901990442,0.011348294434728599,1.0,1.0
33,65.0,7.358994195441911,5.638813700050254e-08,1.384777301348935,1.447796356671506e-08,0.08824476452499658,1.0,1.0
34,66.0,7.577473164966199,3.2504396691671527e-07,1.496097305603247e-07,0.0017611695250547201,0.06096596883889057,1.0,1.0
35,67.0,5.788131610416449,2.0978767415005798e-08,0.8324015473119332,1.0889526830958847e-08,0.08533784301025131,1.0,1.0
36,68.0,7.2545389662281785,1.6785571755596352e-07,0.5730272767881148,0.02637787746251986,0.010309361547954449,1.0,1.0
37,69.0,1.3130811133440288,3.6472349225597544e-08,1.5350140435770225e-07,0.29098996584927944,0.3300395644732284,1.0,1.0
38,71.0,5.185414457602463,1.706390249648745e-08,2.6573639976059065,1.033109760176607e-08,0.033507677761041084,1.0,1.0
39,72.0,5.72463322749458,2.3825347012409874e-07,1.0663832818365924,0.29395211760455886,0.2853933383955876,1.0,1.0
40,73.0,7.675777270004603,4.134466271923422e-07,0.8732175033901791,0.0996221144132474,0.15153875057624164,1.0,1.0
41,74.0,7.0296479956350515,2.0398503130972656e-07,1.5512592563515242,0.06624163032703928,0.025008181135131306,1.0,1.0
42,75.0,5.159329606479872,1.4011818536541938e-08,0.4066269783828586,1.0467433336686212e-08,1.071479680923151e-08,1.0,1.0
44,77.0,1.0000000934692668,9.58275720205263e-08,7.500278922696817e-08,0.24718520257465554,0.09109510651753737,1.0,1.0
45,78.0,3.8267877716019143,1.3840322755393168e-08,0.42691752488202117,1.052787680601218e-08,1.2001668696212554e-08,1.0,1.0
46,79.0,7.257462820482914,3.648793242763424e-08,1.4317655255087236,0.021375506269776037,0.014592850854469467,1.0,1.0
47,80.0,5.734696552331932,1.3415687702103636e-07,1.1023140239308615,1.9338896920192763e-08,0.017530787111991145,1.0,1.0
48,81.0,7.978485631497141,1.133641312778738e-07,0.4355653592354922,0.020178646218295772,0.01023125371530729,1.0,1.0
49,83.0,6.364113700584399,1.561265304094629e-07,0.25751728029036663,2.351963982571043e-08,0.0064252430031775925,1.0,1.0
50,84.0,7.174949257019413,4.2435466696872156e-07,1.9567404654913614,0.01921816389551905,0.11652509921628404,1.0,1.0
51,85.0,4.28412547561296,1.3721313815888755e-07,1.361658488538807,0.15164826179497917,0.19469645729985569,1.0,1.0
52,86.0,5.896557716510654,0.06248040727656816,1.215132576364143e-07,0.012395924586035518,0.025998603249545765,1.0,1.0
53,87.0,5.840470709255946,1.8461704048324638e-07,2.999999633871402,0.43812203111309383,0.45134133383370206,1.0,1.0
54,89.0,6.639545586013328,1.693199038375643e-08,1.681869024986025,1.0729035050842277e-08,0.0868679573615057,1.0,1.0
55,90.0,4.776648674532069,1.1481774645130742e-07,2.5046003615640253,1.5416121719294042e-08,1.965863992847819e-08,1.0,1.0
56,91.0,7.598155966696089,3.385010246847132e-08,0.012688709467460781,0.032966262262713,0.14156228617924566,1.0,1.0
57,93.0,3.6914117893724083,2.1412490251917165e-08,0.15504595225292508,0.007969754387706281,0.07443908325996926,1.0,1.0
58,94.0,6.620889475926862,0.20257363313896679,2.1345622198386515e-07,0.0895224080916803,0.24664814306420696,1.0,1.0
59,95.0,6.4525651330592835,3.585353098245104e-07,2.426041822375513,0.029893495872651655,0.3620124725101979,1.0,1.0
60,97.0,5.4116324671272675,9.641354158850459e-08,0.8649765037684987,2.2164777196221927e-08,1.5287665486936458e-08,1.0,1.0
62,100.0,8.02654332423428,2.8874932146571874e-07,1.2655692477944573,0.40515917294070863,0.28728136885484734,1.0,1.0
63,101.0,4.959669417875001,1.1952323222316e-07,0.7614505400165681,0.17731946368060694,0.009950779928979452,1.0,1.0
64,103.0,7.301194259329407,1.1672061882266825e-07,2.852108927227268,2.2440672690748685e-08,0.06819891864607204,1.0,1.0
65,105.0,5.821843342080741,2.0457025222899176e-08,2.3945240484493766,1.0233955641424216e-08,1.026301517688173e-08,1.0,1.0
66,106.0,5.583740545746074,0.04265563542685327,4.089382414876309e-08,0.014116532952788082,0.005000846718085231,1.0,1.0
67,107.0,4.006657374960704,0.23709316258355478,1.3966110409200493e-07,0.10365339405147879,0.07848624576030842,1.0,1.0
68,108.0,6.05705163594269,1.4754156687102682e-08,1.8871484899463118,1.0355988207251942e-08,0.03341308474899062,1.0,1.0
69,109.0,4.832341227276839,1.542963536443754e-08,0.29181245695051006,1.0635004940684659e-08,1.0573485437164137e-08,1.0,1.0
70,110.0,5.332612924721303,1.500303408253866e-08,1.322218905427758,1.040727200351601e-08,0.0345412565850689,1.0,1.0
71,111.0,5.9967826898728385,1.5562779421960882e-08,1.3155880092745769,1.0307804447071758e-08,0.04733076511614745,1.0,1.0
72,112.0,5.174912712206038,1.4250510231814768e-08,0.5932265425599309,1.0402377883549015e-08,1.034060885103236e-08,1.0,1.0
74,114.0,4.397028093248138,1.9764729659668268e-08,1.3635251404456852,1.0309772318636653e-08,1.0759549916439373e-08,1.0,1.0
75,115.0,6.4078851345264125,2.7704978546037217e-08,2.103546294601661,0.011210556912024659,0.07061315425526722,1.0,1.0
76,116.0,6.752192876698078,6.913702921201861e-08,0.729007634668138,1.2955450055477512e-08,2.471518457992873e-08,1.0,1.0
77,117.0,5.072064277448892,2.3151111645898956e-07,0.48713243261486877,0.14889417557300447,0.12088554525939937,1.0,1.0
78,118.0,4.959481441549176,9.050016194528689e-08,1.6115169410193377e-08,0.017535629342937988,1.1266565453562537e-08,1.0,1.0
79,119.0,6.561355565270937,1.4563543127860716e-08,1.7022652240736578,1.05487225694322e-08,0.009882512958520313,1.0,1.0
80,120.0,7.522858121331025,8.2644878583229e-08,0.6029294575911703,3.119887236822253e-08,1.2891822701543283e-08,1.0,1.0
81,121.0,5.24283554956158,1.3454446087883995e-07,0.34358896454359306,1.625476378036147e-08,1.6416927725918413e-08,1.0,1.0
82,122.0,5.916105353002666,3.113349282204549e-08,0.03593168764909274,0.08426736388717204,2.1388564500132616e-08,1.0,1.0
83,123.0,6.149529409433293,1.4708768128639564e-08,0.4940953577254787,1.225990571590476e-08,1.0624350916395908e-08,1.0,1.0
84,125.0,5.160892218491086,1.8703230767581022e-07,0.641404872076511,9.452759661289989e-08,0.07844117801544262,1.0,1.0
85,127.0,6.4569401221442115,4.3399769631806263e-08,0.2536108344666897,1.3744208232534318e-08,0.006714664029761375,1.0,1.0
86,128.0,5.082818816840213,2.854638907794152e-08,0.079511975189964,0.08768131188770131,1.5193202515999578e-08,1.0,1.0
87,129.0,4.976398939153531,0.37460953950183445,5.723098493023115e-07,0.35121121826515267,0.44749902572332145,1.0,1.0
88,130.0,9.199564453371607,2.688030473434285e-07,1.0238828914306648,0.017216585542632026,0.025755566270129503,1.0,1.0
90,132.0,5.806944455992227,1.3511842815485485e-07,0.31420585704117926,1.6776180168492874e-08,1.772930365865635e-08,1.0,1.0
91,133.0,5.388961926131609,2.2912340134828907e-08,2.76155051683667,1.3377379872607404e-08,0.03995149678007598,1.0,1.0
92,134.0,6.271951540212292,1.920908213123926e-08,1.8202257252523788,1.0365174338599716e-08,0.06546697651501311,1.0,1.0
93,135.0,4.519692864096033,0.6555402839422728,8.473217140294659e-08,5.2937323874549805e-08,0.1968820682402245,1.0,1.0
94,136.0,7.580704755751352,3.248693841796501e-07,0.9851465517571074,0.05405495969009642,0.11451989811569636,1.0,1.0
95,137.0,7.622485636414573,1.6405908857857398e-08,2.2316951920466906e-07,1.1453542340826478e-08,0.09102850151613402,1.0,1.0
96,138.0,4.615313968747582,1.6063005471184624e-08,2.6863700635156826,1.0250669513049495e-08,0.0777761074744091,1.0,1.0
97,139.0,7.229592820387071,4.0297071141253834e-08,1.1879982210837872,1.0538448200695194e-08,0.026953855010174426,1.0,1.0
98,141.0,4.0311825435081525,2.3436941159751543e-08,2.9999999695584747,0.011897548393786716,0.059083586453998235,1.0,1.0
99,142.0,6.618348025084401,9.566251278745615e-08,0.9554521544385778,2.5382450151812815e-08,1.65576326182844e-08,1.0,1.0
100,143.0,5.937448964941579,1.585232578438405e-08,1.8809516199481149,1.0303947667077254e-08,1.0247469826066344e-08,1.0,1.0
101,144.0,6.157935403488375,0.13632229972831247,3.57922044306104e-08,1.7783122088907318e-08,0.04021831541303899,1.0,1.0
103,147.0,4.8280619710265595,0.03613970120779663,1.0225826268887461e-07,0.0006992470406271951,0.17835695721217223,1.0,1.0
104,148.0,6.567387975332677,2.166883953982365e-07,1.0148374898355834,0.008493121879141934,0.31242525761655754,1.0,1.0
105,149.0,4.054271343008967,1.7002274696836594e-07,2.2988807958044696e-06,0.17372121116585518,0.2614623213265186,1.0,1.0
106,150.0,4.647153058524319,5.3358005559372385e-08,2.99999989550143,0.20590506042735204,0.3039657405215974,1.0,1.0
107,152.0,3.7803991755500856,1.4524216392872197e-08,0.5798565011030437,1.0822672927636399e-08,0.10498080933659748,1.0,1.0
108,153.0,3.8972864622882386,1.4846731453675223e-07,4.1237492923616514e-07,1.746092370019424e-08,1.5843423228618207e-08,1.0,1.0
109,154.0,6.765621938042671,3.109232256005815e-08,0.10902112673323555,1.2165424793720733e-08,2.3326077335772123e-08,1.0,1.0
110,155.0,6.956539208737702,1.589373006610977e-07,0.7153556893917564,0.0752811593109281,0.07671548531586626,1.0,1.0
111,156.0,6.847252665163906,3.980755986584738e-08,0.010480037998556955,0.05913858427547932,0.023457901532997167,1.0,1.0
112,157.0,5.353786597096399,3.1243278431996656e-08,1.9122473857410234,0.0012252067545850782,0.09838173555882367,1.0,1.0
113,158.0,5.882280781327077,1.9580510014417467e-06,1.201152609472679,0.00047671446693530297,0.027479516342231298,1.0,1.0
114,159.0,5.47089248557054,2.826326845418878e-08,0.03953521680683085,1.2977285957306098e-08,0.07341050151001864,1.0,1.0
115,160.0,5.606439791926708,4.6126616069912257e-08,0.8226213693371571,1.1059694932874743e-08,0.007637920258906048,1.0,1.0
116,161.0,8.194093578452526,9.128126657984382e-07,0.3126609231118322,0.24071333612528104,0.1398826314318046,1.0,1.0
117,162.0,5.694417831008504,2.1668524072005878e-08,2.915422647726194,0.08351800031904039,0.01492882057308603,1.0,1.0
121,166.0,5.882315452157249,1.2787533320576054e-07,0.25424242676366804,0.003821886782471258,0.018055304129980215,1.0,1.0
122,167.0,6.880563005885959,3.0728680317478815e-08,2.0446188335666386,2.0138757611227952e-08,0.04656496141628343,1.0,1.0
123,168.0,5.038299828365856,2.8163837721063942e-08,1.1469675621031514,3.3322006110506394e-08,0.007852635471389336,1.0,1.0
126,172.0,5.994981359252131,9.75452411920389e-08,0.625419410039878,1.5961892281915302e-08,1.4722192732255244e-08,1.0,1.0
128,176.0,6.061004008833417,1.610465713585074e-08,0.7190626122848781,1.0364039040524374e-08,1.0465775206584183e-08,1.0,1.0
130,178.0,7.190126255098268,1.0971966435760624e-07,0.6218157009913852,0.08232611425063834,0.059493144655959694,1.0,1.0
131,179.0,5.0046355378530745,1.014225814308057e-07,0.5002048585895057,1.6865307071902815e-08,2.2556767685457518e-08,1.0,1.0
132,180.0,5.068608621806891,1.5988761839661325e-07,0.5093047641628955,3.015665460120331e-08,0.08591151315748734,1.0,1.0
133,184.0,5.251234222441174,1.1603778733578106e-07,2.04932869195613,1.4854283259926358e-08,1.5436456726795237e-08,1.0,1.0
134,185.0,5.4410012742052585,1.3908054385412125e-07,1.2877274911826482,1.3232587211864203e-08,1.2262283766545549e-08,1.0,1.0
135,186.0,5.6254702066836275,2.3066569839416866e-07,1.1847797307755477,1.7544886407723276e-08,2.4962938095516388e-08,1.0,1.0
136,187.0,4.30014420680494,2.1237466075496027e-08,2.999999875964294,0.0023261652688234954,0.005497604056379809,1.0,1.0
138,189.0,8.497276893915835,1.3339541074834523e-07,0.4050045199034554,0.017087481423929445,0.07352541320251747,1.0,1.0
139,190.0,4.609525227447067,9.494093391460489e-08,1.7627669248882496,1.818080260711738e-08,3.605383760246843e-08,1.0,1.0
140,191.0,7.937402812705359,3.50451261217652e-08,1.5641698886379969,0.013947886718842816,0.06544216187219562,1.0,1.0
141,192.0,3.4411733870527037,5.2195513743321274e-08,2.5778070903487614e-08,0.07954287261739997,1.4246012348975208e-07,1.0,1.0
142,193.0,3.9811858379380842,1.515391736301174e-08,1.9066265902595951,1.0420458047397605e-08,1.1118501830202335e-08,1.0,1.0
143,194.0,5.08829044113515,1.078461583578954e-06,1.5726061105902085e-07,0.31796766761378736,0.10690649359514603,1.0,1.0
144,195.0,5.867692469471392,2.9140201874104275e-07,6.461866221913467e-07,1.8408632316929505e-08,1.5810320176983987e-08,1.0,1.0
145,196.0,6.309257267524637,2.3048144686550926e-07,4.582227701964164e-08,0.22226403356262872,0.25094701971142236,1.0,1.0
146,197.0,5.659109111363507,1.576344794221876e-07,1.736890964591052,0.0217731029554313,0.21383245439114645,1.0,1.0
148,201.0,6.349360287803524,3.1554858243761777e-08,0.28294854667824315,1.1989518016523008e-08,1.7467397208814537e-08,1.0,1.0
149,202.0,2.8269876450156066,1.5115152491935683e-07,1.2356286445228768e-07,3.3951890487739435e-08,0.05173829710430666,1.0,1.0
150,204.0,3.528457335039542,0.45245414341460294,2.6755874240419617e-07,0.00875199325085444,0.1299346925052034,1.0,1.0
151,205.0,6.152090262554866,2.485928974788166e-08,4.180748457636524e-08,1.1095765786394408e-08,0.08187663686556072,1.0,1.0
152,206.0,9.898601092526855,4.3763701629903383e-07,1.1155888079301871e-06,0.1381689841397142,0.17932551874003402,1.0,1.0
153,208.0,6.595079887457173,1.4346997236023573e-07,2.273752609270064,1.9950739159401586e-08,0.08130981434637138,1.0,1.0
155,213.0,6.486458586183061,2.3714905989483727e-07,0.30071403008798164,1.1487520767370765e-08,0.013711933758932668,1.0,1.0
156,214.0,4.065230036502357,1.4661382961506681e-08,0.3335712032902526,1.047364942360924e-08,0.0993315168034102,1.0,1.0
157,215.0,9.999999792271927,0.00936824269996868,0.5968840295493063,0.08073152262799003,0.05644765485836488,1.0,1.0
158,216.0,4.991684899682861,1.4969310419034226e-08,0.41665243796856244,1.1391543988690906e-08,1.1557471293304559e-08,1.0,1.0
159,217.0,3.395539936704507,1.2012141268988995e-08,1.6069716624134862,1.054851806584e-08,0.13932014207145643,1.0,1.0
160,220.0,6.538335047521921,3.424576967139933e-08,0.607647725139858,1.1936317994425111e-08,2.5490595303272305e-08,1.0,1.0
161,223.0,7.3800705938049616,1.7664828000335607e-07,1.62317380653956,0.1391850290473317,0.16936885426635276,1.0,1.0
162,224.0,7.544162907409959,1.0031046914111718e-06,5.374391716430748e-07,0.08352056678580896,0.034381412255201,1.0,1.0
164,226.0,6.900653084396827,4.103619358726456e-08,0.22429461756832123,0.1618860427648252,0.08050774648038929,1.0,1.0
165,227.0,6.277731245559279,2.1600428388608514e-07,0.5649627935102841,1.54301168210954e-08,2.220892248795211e-08,1.0,1.0
166,229.0,4.068890203228484,6.800359207446388e-08,2.3661844364814515,1.6877335463860306e-08,1.9434052118970417e-08,1.0,1.0
167,230.0,7.629375638538579,0.02753535713300912,0.2990118430569855,0.24946608104347778,0.2754232728454303,1.0,1.0
168,231.0,4.8480292131774805,3.268973786647284e-08,2.87026086373946,1.032709409681363e-08,0.05726214001343534,1.0,1.0
169,232.0,5.9119945191140175,1.0629593228548928e-07,0.3718219472029836,1.6498462377111352e-08,0.026770387548216083,1.0,1.0
170,233.0,5.180864344369722,2.5749651082734526e-08,1.405323772801949,0.013463557466155296,0.013354982858836734,1.0,1.0
171,234.0,1.0000000937741933,1.6238813470121172e-07,2.928538117103118e-08,0.1699704373308292,0.09507022471273917,1.0,1.0
172,236.0,3.6932159211532394,1.3892279887305111e-08,0.9730584745394434,1.0289898019908436e-08,1.0308741642203926e-08,1.0,1.0
173,237.0,6.278033824623883,9.415673308491945e-08,0.4433688961880744,0.11204561816458102,0.1622986911510106,1.0,1.0
174,238.0,6.201343219120378,1.0619505764266396e-07,0.023588160444369555,2.664561191222424e-08,3.3265306073311905e-08,1.0,1.0
175,239.0,5.4253405695882355,3.7260450402485096e-07,0.9882187578449458,0.448399706861678,0.47008347966088887,1.0,1.0
176,240.0,6.048800601801246,7.119120211399884e-08,1.1211251017617188,2.1105183957440388e-08,2.4347856898808678e-08,1.0,1.0
178,243.0,6.201343219120378,1.0619505764266396e-07,0.023588160444369555,2.664561191222424e-08,3.3265306073311905e-08,1.0,1.0
179,244.0,5.34174330552527,1.9153554764588472e-07,0.5263141384847579,1.6820390349578173e-08,3.332192477646629e-08,1.0,1.0
183,248.0,7.29643375958777,4.2864887748299333e-08,0.32766396261111436,1.3141870323538995e-08,0.028698337307017745,1.0,1.0
184,249.0,5.467709806569302,1.3462615236806121,0.9412729459671909,0.4174263669594093,0.426675267348731,1.0,1.0
185,251.0,3.796448685123401,9.691858611815993e-08,0.21392125057663144,1.6862460327289537e-08,1.7868431870928253e-08,1.0,1.0
186,252.0,2.8194913095666125,7.893539417503938e-08,2.5779403595730974,1.628057419351645e-08,3.4651537948512695e-08,1.0,1.0
187,253.0,5.987188928170176,1.9337129217135232e-07,1.2011038622526505e-06,0.20083071786214904,0.22983722775644658,1.0,1.0
188,255.0,6.6632785920001405,3.3952748111300975e-08,0.01587744545580195,1.2491620156491097e-08,1.2388997142252035e-08,1.0,1.0
189,256.0,5.721314598837646,1.5714989356806953e-08,1.6686434278228377,1.0635924479030885e-08,0.09432592961007302,1.0,1.0
190,259.0,5.788014214564393,2.958160864972551e-08,0.650428260873542,0.020360870944936167,1.3389751364731889e-08,1.0,1.0
191,260.0,7.135902173778799,3.3443569871186935e-08,1.8268184990942207,3.516980189871579e-08,0.037129507643028845,1.0,1.0
192,261.0,6.337804951704075,6.905414819353996e-08,0.7586976232721178,1.2993735396583404e-08,0.016445704247517574,1.0,1.0
194,263.0,5.604551324665618,9.122351418096342e-08,0.24159946683239847,2.5089602147256103e-08,0.0205131014032705,1.0,1.0
195,264.0,6.22812956918927,1.0911912214738756e-07,0.5487439224319018,0.013065823795994698,0.00042918173409908566,1.0,1.0
196,265.0,4.444403018553609,1.5460499684562768e-08,1.4471838782036228e-07,1.099864486198476e-08,0.060523571744800955,1.0,1.0
197,268.0,7.20555453331353,7.724574023503089e-08,2.5218806902426136,2.839655877207629e-08,0.041355284760748325,1.0,1.0
198,269.0,7.430140795690391,1.1870707326346276e-07,2.1064469166553934,0.029875329518284827,0.02821391566522123,1.0,1.0
199,270.0,7.241783851416246,2.9703307674432956e-07,0.136963932872092,0.09398241574387864,0.12362291929360382,1.0,1.0
200,272.0,4.369702098529419,3.0331995936229346e-08,0.7320352402657737,0.009872436955672512,0.09523388181104002,1.0,1.0
201,273.0,6.943513135914879,1.553309062625886e-08,1.8512457259267356,1.0517158522415179e-08,0.032628569726286645,1.0,1.0
202,274.0,7.120141638664938,1.08598354129229e-07,2.337112673600764,1.7831048227313108e-08,1.726788702539457e-08,1.0,1.0
203,276.0,7.027775127601303,1.7594240572207803e-07,0.1347020059099033,1.6952106224115494e-08,2.533976334952998e-08,1.0,1.0
204,277.0,5.768032897551092,1.1205376352473712e-07,1.3555269375549894,2.357012088160294e-08,2.7772203025165432e-08,1.0,1.0
206,279.0,6.5532979486795035,1.8864091551532702e-07,1.0895356027198821,2.1650070805747616e-08,4.431947016707744e-08,1.0,1.0
207,280.0,6.058547206357278,6.591210349810368e-08,0.4763842889065966,1.8192566257708418e-08,9.159705809424694e-08,1.0,1.0
208,281.0,7.131723843059892,1.5890143810330173e-07,1.1165072084444436,0.0035310188589981785,2.1733635530933e-08,1.0,1.0
209,282.0,6.04983305001573,0.705435920853639,7.767142461150751e-07,0.4377407750840177,0.4999999876810475,1.0,1.0
210,283.0,7.930338903036193,4.97560157533091e-08,0.42388434004532666,0.16358998333877445,0.0244024459983536,1.0,1.0
212,285.0,3.357280421492415,1.0574255210772335e-07,0.4127618062715292,0.17081912603654573,0.1409230888689254,1.0,1.0
213,286.0,4.524408428943337,1.1359847715616995e-08,2.999999997738688,1.0284475164663894e-08,0.04160484566985193,1.0,1.0
214,287.0,3.6915985451129174,1.0124272886016038e-07,0.2696630094711049,1.920856731000229e-08,2.2074743006008817e-08,1.0,1.0
216,289.0,8.184856545494556,1.9486279759101198e-06,0.6308033403844093,0.01261118236271435,0.09602513348615453,1.0,1.0
217,290.0,2.8194913095666125,7.893539417503938e-08,2.5779403595730974,1.628057419351645e-08,3.4651537948512695e-08,1.0,1.0
218,291.0,5.692697221321388,1.131546822528824e-07,0.5623080363283536,0.015229838368210158,0.08387553996303111,1.0,1.0
219,292.0,6.3455191323513525,8.814657781516389e-08,1.207690038343489,2.4847665297770986e-08,0.01600309861334566,1.0,1.0
220,293.0,9.635391155861292,2.814422327003522e-07,3.9687289513967455e-08,0.0990064934844922,0.05156303278577215,1.0,1.0
