,ID,Q_0,gamma_short,gamma_long,eta_short,eta_long,beta_long,beta_short
0,1.0,2.3719423055734103,5.406230716300107e-08,0.04568188899271094,2.7494369196354884,4.999999888803324,1.0,1.0
1,3.0,1.5998818990584927,3.470229628818492e-07,8.430787749659171e-07,2.9186242273612804,4.106192952965326,1.0,1.0
2,4.0,2.0493386592918297,2.3120295111448504e-07,0.10479540975083344,2.227877708290009,1.6896706558217596,1.0,1.0
3,6.0,4.9999503335013085,0.7219954697022424,0.5569011234817486,0.046067447728999254,0.27799498318496996,1.0,1.0
4,8.0,3.509730083735201,0.09940878004389658,1.1949400748803873e-07,2.6507587940576167,2.0509129161666113,1.0,1.0
5,9.0,1.0829281954295649,3.880464876911451e-08,0.9692732084533394,4.4669194434636115,4.999999931593209,1.0,1.0
6,10.0,1.0000001502967721,1.1378950784726355e-07,1.3024779708508435e-07,3.116201420988351,3.208820723250878,1.0,1.0
7,11.0,1.0000015943603868,1.7305856364995783e-07,0.5119250083352056,3.7493590033856443,3.4186023541048898,1.0,1.0
8,12.0,1.1373822623073522,2.4421029514830197e-07,7.002292002206849e-07,4.128756163660959,4.999999255198484,1.0,1.0
9,13.0,2.776967988358627,5.96963901500158e-08,0.6980044782315805,3.5919354209274554,4.999999887249813,1.0,1.0
10,14.0,3.5480072233139,5.718985836881784e-07,0.02931598508858035,1.7169168559553585,2.3442460778960688,1.0,1.0
11,15.0,2.7517925314141123,8.258005889749627e-08,2.7404727710026684,4.159491642888148,2.3696178899894353,1.0,1.0
12,16.0,2.8786657392705304,3.946047462137965e-07,1.6946217956746534,2.932205178487344,1.7960146403459059,1.0,1.0
13,17.0,3.056023982391367,4.296837290648762e-07,1.7791470959266473,2.4797666022688287,0.9330186926170373,1.0,1.0
15,21.0,2.477787705816586,4.130619310737143e-07,1.6480413811950158e-06,2.596431395310015,4.006656921895919,1.0,1.0
16,23.0,3.4340067446567986,1.1419814989347382e-07,1.190123306821192,3.216587784719647,2.7572720091853626,1.0,1.0
17,31.0,1.0000000123574515,1.4562258979913715e-08,3.662093044334573e-08,2.935297437008505,4.0142538484057715,1.0,1.0
18,35.0,1.0000000036004042,1.3223619224497198e-08,1.3007051821677335e-08,1.5221376527371284,1.9125201326502443,1.0,1.0
19,38.0,1.0000009549654303,1.537538963284279e-07,0.2955074242160528,3.1197652092920367,4.223797623883602,1.0,1.0
20,39.0,1.0000001810525607,1.3228022685287257e-07,1.4233519432383057e-07,2.4703587746456175,2.9852220625903505,1.0,1.0
21,40.0,2.3079542656317984,3.13062911131695e-07,0.33594628750540495,2.6718669059631934,3.238266840787588,1.0,1.0
22,41.0,4.465428848804078,3.152479887486991e-07,0.25829537374710393,1.8989081963114496,2.038480884423256,1.0,1.0
24,44.0,2.692725645170877,1.0884100988855148e-07,2.5858459418691324e-07,4.081438811824235,4.93943257809652,1.0,1.0
25,46.0,4.212552514940142,2.1721737212513528e-07,1.8527849650158141,2.1133840278253966,0.9901231683749979,1.0,1.0
26,49.0,1.0000000118722703,2.4575234026057528e-08,1.5137928260055592e-08,2.0525790877582435,1.9938755490028957,1.0,1.0
27,50.0,3.0555512507191245,4.2958397956791383e-07,0.3788892146677438,3.3774396446005515,3.240030275535515,1.0,1.0
28,53.0,2.8377292933513414,9.641301408287403e-07,6.341206952825084e-07,3.2519952167409083,4.072224593214737,1.0,1.0
31,63.0,3.782528127933386,1.4402677140223235e-07,1.0456689158711365,2.374216930383088,2.9175709668630168,1.0,1.0
32,64.0,1.0000002655065503,1.7174447733336391e-07,1.7376287452616785e-07,2.867921905626011,2.2194642804379248,1.0,1.0
33,65.0,3.3172255762105656,4.948263414386246e-07,1.638472372865652,3.4722159408388946,2.771362634310035,1.0,1.0
34,66.0,1.8269658517723721,7.051076601656186e-08,1.2098149264467225e-07,4.999999879700024,4.716566959701026,1.0,1.0
35,67.0,3.7345373998074205,6.513342765521575e-07,0.30527497068414433,1.7413388657808668,2.1121035759073985,1.0,1.0
36,68.0,3.3642411203845803,0.39997769539886324,1.0975359227598261e-07,2.842969822165729,3.9514646919097247,1.0,1.0
37,69.0,1.000000321803987,1.390116657008726e-07,3.181026149747652e-07,1.6789759569378098,2.0183334434719447,1.0,1.0
38,71.0,2.484633277377566,7.49133064259795e-08,1.3238002965853104,2.2932424186903315,3.5276337937456606,1.0,1.0
39,72.0,1.8717608329963489,6.216147003806023e-08,2.722954265515701,3.2087000910540024,1.3270766920462382,1.0,1.0
40,73.0,4.9999918095193685,0.6127567144595707,0.1917761628586502,1.4337120401795616,2.3004170938320936,1.0,1.0
41,74.0,4.413715364734241,0.09265944828317604,1.1233291527988577e-06,1.9345822525398408,3.6444737749718734,1.0,1.0
42,75.0,1.0000000167952092,1.6608555659959236e-08,2.5747115803310796e-08,3.572225726638348,4.092950699078885,1.0,1.0
44,77.0,1.0000000875204447,9.390196455969938e-08,7.497103437275642e-08,1.5278550072366925,0.8376492955759903,1.0,1.0
45,78.0,1.0000000110170713,1.7612080244420752e-08,1.691116089537854e-08,2.3624001107913153,3.046328293379135,1.0,1.0
46,79.0,1.8359794558430202,5.927893003416824e-08,1.0727984838231124,4.624627858666721,4.9999991877720396,1.0,1.0
47,80.0,2.3739091383176416,2.7912056818921665e-07,3.2601534555458005e-06,2.8490933479338274,3.9338403094763836,1.0,1.0
48,81.0,2.706994048727359,5.024537716665513e-08,2.2558189107955404e-07,4.432612899299616,4.999999952525659,1.0,1.0
49,83.0,2.508397849638342,4.1016361661513645e-07,7.684612996853896e-07,3.286493307521336,3.6171363203713085,1.0,1.0
50,84.0,4.6043089511231265,2.0717746916811665e-06,2.4866440420071516,2.152277026388389,1.1601482307289612,1.0,1.0
51,85.0,1.4244644348494955,5.57034893511882e-08,1.1808321927602334,2.5120035366722337,2.5356272823101054,1.0,1.0
52,86.0,2.0307398258274767,6.495369188754306e-08,0.19738692810548417,3.484049797224989,3.043412502491205,1.0,1.0
53,87.0,4.397792511934885,2.7978709796797382e-06,2.131759413300731,0.7645388405322431,1.9310387450148774e-06,1.0,1.0
54,89.0,2.4771697929632746,3.333723577628386e-07,0.5666633473993256,3.557246172500031,4.305815043049281,1.0,1.0
55,90.0,1.96943707982339,6.384258475210113e-08,0.34614973536286553,2.3702422048113205,4.569577088935108,1.0,1.0
56,91.0,1.7120446801960971,4.897191204505804e-08,0.8994663068129057,4.999999867005985,3.93090066924984,1.0,1.0
57,93.0,1.000000004633321,1.3110479614047168e-08,1.500438448962465e-08,2.393740897067005,2.882792909469266,1.0,1.0
58,94.0,3.73734116063335,0.3631237114459435,1.392673632652524e-07,2.22772644855169,2.046158132225767,1.0,1.0
59,95.0,3.825500494170158,2.032581788127666e-07,2.9999998066132454,2.2845577565343844,5.101704074310958e-07,1.0,1.0
60,97.0,1.0000008991806966,1.5353246724505132e-07,8.57585721148768e-06,3.7771030613955907,4.686446481715512,1.0,1.0
62,100.0,2.945049202874303,0.032216603407411594,3.275100384072875e-07,2.8956064581043854,4.012139027893841,1.0,1.0
63,101.0,1.5167205780004138,7.57182867443157e-07,3.511675441053594e-07,2.886519369312129,3.793583351443541,1.0,1.0
64,103.0,2.9244751877702124,1.8473736619161787e-08,0.9356423351491374,3.7402466126311684,4.999999989085891,1.0,1.0
65,105.0,3.4354506058361736,1.1429483221774384e-07,1.2461544038112893,2.0283163551480583,3.162524481571711,1.0,1.0
66,106.0,2.210508217823296,3.557630357847733e-07,1.9076946347282817e-06,3.0472014065259603,2.8515915755683374,1.0,1.0
67,107.0,1.6635646867381964,2.8680729886944534e-07,2.1071003428184404e-06,2.448618658318936,2.0307253016568136,1.0,1.0
68,108.0,1.328097446749425,2.0108742816514516e-07,0.843993579647681,4.045213031858902,4.9999989998606855,1.0,1.0
69,109.0,1.278373113637568,5.398953285058075e-08,1.3295723762593483e-05,3.027244071610696,3.388660022750894,1.0,1.0
70,110.0,1.0000004172661572,4.423058470045869e-08,1.207532523329145,3.7427650856639976,3.798406181909191,1.0,1.0
71,111.0,1.848517217223179,8.462920487559823e-08,1.790844202016967e-07,3.5110237616085,4.779619639927793,1.0,1.0
72,112.0,1.0000004984120292,1.9520521060269973e-07,3.0085888228554373e-07,3.5493393761035197,4.2579797105854915,1.0,1.0
74,114.0,2.495082101253487,3.356992360152169e-07,1.346573571666134,1.6454358930136441,1.6674000824472432,1.0,1.0
75,115.0,2.2741079887269207,3.775997575188295e-08,0.40376640318994556,3.5308864981224364,4.999999962070949,1.0,1.0
76,116.0,4.257490493193673,2.2976296356782568e-07,0.15173558388513964,2.1204003017400614,2.718248417279396,1.0,1.0
77,117.0,4.003761952329182,1.1804753385875042e-06,2.7364513477667044e-06,0.8562125601680193,1.3456549316397832,1.0,1.0
78,118.0,1.8251545324061882,0.10657011419898468,2.1558288552074232e-07,2.642354410400649,2.7026486706085144,1.0,1.0
79,119.0,1.155946094325753,4.044025832703346e-08,1.3232889453893733,4.636122082170081,4.999999921156567,1.0,1.0
80,120.0,2.5292149045966523,3.5268502081007743e-07,7.989926106379076e-07,4.276554859043291,4.999998168463477,1.0,1.0
81,121.0,1.668168505609672,5.897387315932004e-08,0.3328367928671067,3.064301361226044,3.1301322910018237,1.0,1.0
82,122.0,1.0938494463199198,0.15195328437824004,5.183125744204023e-08,3.8838589068566094,4.319699487080924,1.0,1.0
83,123.0,1.0478695025686036,8.275383534318328e-08,9.022545172581488e-08,4.345284086916731,4.999999631696693,1.0,1.0
84,125.0,3.0914334586701746,4.3728516646818693e-07,0.711300550463725,1.7787823451118272,1.6752818597574737,1.0,1.0
85,127.0,2.7492036929245964,1.9697798940368644e-06,4.5472914949892367e-07,3.1402857395952064,3.523677662894342,1.0,1.0
86,128.0,1.0000006384070872,2.848998016931839e-07,2.4057655272316585e-07,3.424397164203321,3.733406019498421,1.0,1.0
87,129.0,3.529151561371789,1.0354398541290883,1.2813879205017515,0.5805897966098993,8.135852945175827e-08,1.0,1.0
88,130.0,4.295818477231721,0.012789591829271843,5.26552903058926e-07,4.036958224503266,4.999999145154736,1.0,1.0
90,132.0,2.08091374181997,6.90589323984721e-08,1.0546626216985393e-06,3.1919561881120266,3.576082858818792,1.0,1.0
91,133.0,1.000000259106103,7.969981375762903e-08,1.4146504784412226,3.840676847017376,4.999999609353774,1.0,1.0
92,134.0,2.6457220326621522,3.56545365083497e-07,2.0296176443207155,3.126805552875441,2.6091994769071047,1.0,1.0
93,135.0,1.0000002869228806,1.2366116054299276e-07,3.5017235910322764e-07,3.8739186557747427,2.91780328585963,1.0,1.0
94,136.0,4.2199351847160385,2.1918663858605897e-07,2.3425316657509403,2.753063070733499,1.2480780979659762,1.0,1.0
95,137.0,2.3360669463433408,2.550129692526247e-07,0.22268609347454157,4.522387203243066,4.1431800441453275,1.0,1.0
96,138.0,2.2342831990931793,6.899811690195097e-08,0.4467804969758355,2.0012147055186262,3.9265131223341854,1.0,1.0
97,139.0,4.493447739570771,3.3212481593358244e-07,1.5307202831576525,2.3470164490994767,1.8854574020622705,1.0,1.0
98,141.0,1.9701440477398224,2.7927391170975166e-07,0.8115879155022461,1.6013342931070969,3.867301182801809,1.0,1.0
99,142.0,1.9960561129259973,2.5472863953184086e-07,3.6309859391710586e-07,3.8752034940070015,4.999999773598932,1.0,1.0
100,143.0,1.827015666512733,6.142557590656865e-08,0.7872155681863396,3.5074616845248943,4.589658474771721,1.0,1.0
101,144.0,2.09031776326726,8.811650429450872e-08,2.0879275114661791e-07,3.7092440005224825,3.3783574968753736,1.0,1.0
103,147.0,1.0000004347923235,4.4453998149427373e-08,0.6660156627737724,3.48082306421448,2.480183747390166,1.0,1.0
104,148.0,2.453070515808065,3.3033083310548247e-07,1.9542464581741084,3.539488121611085,1.997177746683817,1.0,1.0
105,149.0,2.1783340425357482,2.9914450564346054e-07,0.825778744384293,1.8335745248551305,1.0283377913393932,1.0,1.0
106,150.0,1.0000004600325523,8.566391941780986e-08,0.5876856236063911,3.0636374962369843,4.9999998191149935,1.0,1.0
107,152.0,1.0000004221389631,1.6406662846757887e-07,3.370462322596355e-07,2.3664455925566146,3.175508673217825,1.0,1.0
108,153.0,1.0000006562660169,2.6125473652507177e-07,2.6568719375341307e-07,2.4917969711369254,2.5899228979049127,1.0,1.0
109,154.0,1.1710453115727415,2.853787481224227e-07,7.401614398485155e-07,4.778163124887598,4.999997619513866,1.0,1.0
110,155.0,2.6045641840560854,2.938021339619314e-07,6.836271704581508e-06,3.5646019504697986,4.204088750362402,1.0,1.0
111,156.0,2.2996248568828186,0.43418971361021097,3.114206560519609e-07,3.2804573731439834,3.9731077882389734,1.0,1.0
112,157.0,1.6163877952834238,4.343459967205888e-07,5.68428288262763e-07,3.1590884338566982,4.810886008684987,1.0,1.0
113,158.0,4.4809483816636115,1.581832188526921e-06,1.360808030155735,1.2078840189096247,0.996825623571226,1.0,1.0
114,159.0,1.000000147741216,6.522506268854338e-08,6.081258884902394e-08,3.790344220212845,3.972826924837744,1.0,1.0
115,160.0,3.205837189463561,4.647308726465295e-07,0.1593397935588335,2.028677836632756,2.7079988619041275,1.0,1.0
116,161.0,4.999995783662558,0.27332568581108996,0.9515369316216015,1.5867162939770627,1.5040075686754872,1.0,1.0
117,162.0,1.0000000069088393,1.2267797323882697e-08,1.7851212009572628,4.052221466284594,4.999999987591067,1.0,1.0
121,166.0,2.5028833226354723,2.713827240545366e-07,0.03623152468012185,2.8657964122494834,3.1046196621479596,1.0,1.0
122,167.0,2.2043868179421766,1.8034071494336146e-07,0.8080504649391756,4.010135800748115,4.999999699497983,1.0,1.0
123,168.0,1.0000006825280128,1.3859953146350003e-07,0.5190775901885188,3.4969179116424165,4.132254004854552,1.0,1.0
126,172.0,1.0000099448979376,2.552632974073849e-07,4.7449933146328586e-07,4.241375302726727,4.999999351682019,1.0,1.0
128,176.0,1.8434197207456227,6.169302169441609e-08,0.05991086634668865,3.6164718942029372,4.316179349932446,1.0,1.0
130,178.0,1.9523995169162867,1.467837391444449e-07,0.09545146874889388,4.379833517601176,4.9999997226309105,1.0,1.0
131,179.0,1.0000008283342838,1.4754876805898314e-07,0.006610691880307159,3.445976250902119,3.9788180309840326,1.0,1.0
132,180.0,2.5499801483747135,3.4300718464501755e-07,0.032389661520806745,2.1403002136238647,2.5874410325462343,1.0,1.0
133,184.0,1.0000052024963,1.994044098467352e-07,1.3954225975029646,3.6445765567802955,4.339095793030472,1.0,1.0
134,185.0,3.899385528460413,0.3856452730192021,1.5812793668890296e-07,0.9059374774166784,2.5955967914966984,1.0,1.0
135,186.0,3.9688991931512363,1.0440743854522923e-06,3.3793964769382945e-06,1.3867803097986808,2.584772363528511,1.0,1.0
136,187.0,1.0000001754038985,7.023962265479563e-08,0.8208018431727804,2.874860211223879,4.999998583984873,1.0,1.0
138,189.0,2.7177388913967353,1.8633984733820703e-07,9.877566264672827e-08,4.773786551955609,4.9999997515096855,1.0,1.0
139,190.0,1.0000013053214218,1.8454090823754544e-07,1.4895120668264713e-06,3.0986152304347296,4.882589268980235,1.0,1.0
140,191.0,2.8311853824426025,2.62875389930059e-07,0.5274020286948471,4.332879864311637,4.999999433376241,1.0,1.0
141,192.0,1.0000000045795592,1.4563277311651767e-08,1.3255781726791172e-08,2.377118110296755,2.228771996760824,1.0,1.0
142,193.0,1.571603032539954,6.256387032592158e-07,3.979098805426842e-07,1.9519855575487906,3.986345109469673,1.0,1.0
143,194.0,2.5949073721814306,6.518608319228538e-06,3.6786252973879397e-07,2.3032197990587164,2.1284818325644954,1.0,1.0
144,195.0,2.7502059124678104,3.725094765226911e-07,0.4192115890466223,2.6997737093075562,2.2779825632087563,1.0,1.0
145,196.0,2.5745874503090977,6.446279880041099e-07,8.525383221662906e-08,3.0048123716760844,2.8872292512323012,1.0,1.0
146,197.0,2.760232893574196,3.0140488711564343e-07,0.40810749322717105,2.4638056795783903,3.303573331737941,1.0,1.0
148,201.0,1.489040474848767,5.6916664775741365e-08,4.950343387262248e-06,4.163473964263652,4.521671231937582,1.0,1.0
149,202.0,1.0000000049374953,1.4932985183214144e-08,1.3419444927318719e-08,1.7656406130419469,2.0300410522739796,1.0,1.0
150,204.0,3.560576777358105,1.090717418213318e-06,1.2018395639540942e-06,0.45575505832410823,0.10986996065659144,1.0,1.0
151,205.0,3.372117467855699,1.5665725027152318e-06,7.491392082759347e-07,2.364365175168743,2.2926958882940354,1.0,1.0
152,206.0,4.038675508812436,1.7974290980861522e-07,0.9692633860270526,4.023116113473898,2.9639871566740372,1.0,1.0
153,208.0,2.897701830167079,9.960973701958036e-08,5.898708371821663e-07,3.112532953447386,4.929163146058044,1.0,1.0
155,213.0,5.000004625380331,0.18132897095308267,0.34928787638893377,1.0984395702707659,1.2210671660357373,1.0,1.0
156,214.0,1.0000003795747723,1.3828047354735458e-07,4.497703146593411e-07,2.6525529181265353,3.111023886617445,1.0,1.0
157,215.0,3.5617437172269764,2.627536553815974e-07,0.5544534052600205,4.989519294015538,4.9999995819824266,1.0,1.0
158,216.0,1.000001213641234,4.588782072539932e-07,2.430555362603607e-07,3.3785428694215662,3.998614100958887,1.0,1.0
159,217.0,1.0000000027803977,1.1803868048303745e-08,1.4015651226531e-08,2.2127783993048444,3.777483428319567,1.0,1.0
160,220.0,1.9354965347224595,5.303923418303041e-07,5.551012973261992e-07,3.9154755674862747,4.650280721288818,1.0,1.0
161,223.0,2.911850346406957,5.217280519507068e-07,1.6620741347073423e-06,3.4851152001782664,4.5579800400478545,1.0,1.0
162,224.0,4.999994802828419,0.18840440255120364,0.09467803702726448,1.8830130532107958,2.0127610227063575,1.0,1.0
164,226.0,2.3931632943633208,2.7961735569573915e-07,9.151842902182495e-08,3.466492362128288,3.9632727698446577,1.0,1.0
165,227.0,2.5203987733455664,3.390283478452486e-07,1.178511383809342,3.2271642872753996,2.6500367032830368,1.0,1.0
166,229.0,1.0000002641206558,8.23915309967602e-08,6.039766047781252e-07,2.652602771344173,4.999999768825009,1.0,1.0
167,230.0,4.820721690082119,1.243544045080339,2.0921087577261113,0.7185900179613965,3.333935936330783e-06,1.0,1.0
168,231.0,3.7968964520398276,4.70560187306221e-07,2.99999695117877,0.9115081038662652,0.5529225104299125,1.0,1.0
169,232.0,1.0000017654537172,2.2379596313676742e-07,7.583719049564761e-07,4.183783140559732,4.648936553417442,1.0,1.0
170,233.0,1.0000003884178255,1.1077416030911732e-07,0.38433463521557365,3.629614707717728,4.612341673075164,1.0,1.0
171,234.0,1.0000002174565552,1.963548513509596e-07,1.2688930281072973e-07,1.5032847044752011,0.7298478598760175,1.0,1.0
172,236.0,1.0000002970865425,1.439691840039426e-07,2.575542309366267e-07,2.2877700342494074,3.414510091081051,1.0,1.0
173,237.0,1.0000002682101212,1.5002388442553701e-07,2.0712205709707748e-07,4.350743318666995,4.822290435351975,1.0,1.0
174,238.0,1.000000609325776,7.904806568516019e-08,8.547582247447532e-08,4.430785554238593,4.60208078905097,1.0,1.0
175,239.0,3.1238664304244854,2.2950091164205477e-06,2.4755746545766737,1.8313072305448748,3.9350408446882407e-07,1.0,1.0
176,240.0,1.0000000340479862,1.3906765901995515e-08,0.5017672478064751,4.3522616100907285,4.999999992695808,1.0,1.0
178,243.0,1.000000609325776,7.904806568516019e-08,8.547582247447532e-08,4.430785554238593,4.60208078905097,1.0,1.0
179,244.0,2.4213030712182917,3.263864011541933e-07,0.963295927617774,2.5003065831894546,2.1056392548317415,1.0,1.0
183,248.0,2.6526540074916514,7.951421322517037e-08,0.6113075684774407,3.981537887812886,3.69648420200188,1.0,1.0
184,249.0,3.0689847206226837,2.9999977899478156,2.6424329212302577,2.5988892053839487e-07,0.14937696102446474,1.0,1.0
185,251.0,1.000000301459262,1.1629653491083008e-07,5.098622904136111e-07,2.433454948140259,2.7280250687068035,1.0,1.0
186,252.0,1.0000000126476536,1.4743764469222061e-08,3.363480160954724e-08,1.5283211234577136,4.116489255646448,1.0,1.0
187,253.0,3.5205899014906348,5.614805068155129e-07,0.12448163611980846,1.9747949836241772,1.827093267532382,1.0,1.0
188,255.0,1.7728381447377568,5.27306389431526e-07,5.044449636213891e-07,4.172594679100524,4.328579573740089,1.0,1.0
189,256.0,1.9947229310199657,2.8147639070614975e-07,0.33945195129832617,3.1760542968375853,4.362146006683678,1.0,1.0
190,259.0,1.0000022593447215,3.0174418669317115e-07,4.3677752722415223e-07,4.074405849752759,4.841478175633953,1.0,1.0
191,260.0,3.166985054857479,3.815824561495208e-07,4.547865222649808e-07,3.3447165589470833,4.999999727896221,1.0,1.0
192,261.0,3.864392480765983,7.284267570562476e-07,0.8184925588311508,2.1144901664755347,2.026775390253645,1.0,1.0
194,263.0,1.0000004103000688,2.0271015073552713e-07,2.32554458299232e-07,3.9342123755530123,4.341288868220101,1.0,1.0
195,264.0,1.8211998693140177,9.117631352577423e-07,3.68765078819061e-07,3.6901056078025904,4.3745453949667805,1.0,1.0
196,265.0,1.37086786189459,2.3480892021005903e-07,0.3067945435579918,2.6617931537521926,2.4229485797209382,1.0,1.0
197,268.0,4.737510205958733,6.31595744884778e-07,1.0896222616862743,2.082963239960956,3.1518823958160693,1.0,1.0
198,269.0,3.215263107322171,1.8382276373215267e-08,0.424785324111623,3.5014643598044413,4.999999990301604,1.0,1.0
199,270.0,4.712423832771508,0.30498083405639587,2.847039654048887e-06,1.6242054632567402,2.082298999402858,1.0,1.0
200,272.0,1.1630008080243681,2.4591028013690846e-06,2.4284513788377546e-07,2.660211331075164,3.5750191218820206,1.0,1.0
201,273.0,1.1350600452290662,4.661335484160167e-08,1.7056077269539063,4.999999709292092,4.999999337402081,1.0,1.0
202,274.0,2.7015700420366233,1.7661373404129747e-08,1.2230479166711437,3.7890865943139267,4.999999990122892,1.0,1.0
203,276.0,2.3973741040303986,7.269574267521244e-08,0.025964189745368814,3.9756523969491946,4.136420334815544,1.0,1.0
204,277.0,1.0000021796409793,4.934916677157126e-08,1.0593647930150187,4.0959276553039805,4.448050056481704,1.0,1.0
206,279.0,2.63966508904582,3.556552417554456e-07,1.2818672952406334,3.366915009509115,3.185749899365872,1.0,1.0
207,280.0,1.0000000098446715,1.4249624627418546e-08,1.8149669932933332e-08,4.3412893972728455,4.999999987940929,1.0,1.0
208,281.0,1.9629876925756191,6.372809170478827e-08,1.3972506429848865,4.4278757864759335,4.170842819044113,1.0,1.0
209,282.0,2.1846899858656843,0.8552702449392722,2.9999952634167815,2.6147667300851833,2.0009323058749488e-07,1.0,1.0
210,283.0,3.5075954830035863,0.1993886949473825,5.566738730279684e-07,2.9643897465393287,4.184020730797146,1.0,1.0
212,285.0,1.0000003185176614,2.67197792655759e-07,1.4943668935778621e-07,2.222012300433393,2.8490418898748904,1.0,1.0
213,286.0,1.0000000229272377,1.4240261772246834e-08,1.4322319052985126,2.5935766245657415,4.999999985975165,1.0,1.0
214,287.0,1.0000003724635118,2.749362836242201e-07,1.664096011565813e-07,2.2163405108728695,2.789509237709511,1.0,1.0
216,289.0,3.594150443639363,1.2606680113349557e-07,2.80532072115849,3.9648292427218466,1.3712591779714325,1.0,1.0
217,290.0,1.0000000126476536,1.4743764469222061e-08,3.363480160954724e-08,1.5283211234577136,4.116489255646448,1.0,1.0
218,291.0,1.0637068452988514,5.145342642024144e-08,0.23029498956500075,3.9331953190526927,4.206791351643693,1.0,1.0
219,292.0,1.5754036640722864,1.3575530978051068e-07,0.28713816134103215,4.084089201677745,4.999999805463797,1.0,1.0
220,293.0,3.2738113545635357,3.5678502269326846e-07,4.6031237407769516e-07,4.9999987332874545,4.999999695992536,1.0,1.0
